Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.4598 | NatPrec1 85.399 | NatPrec5 98.330 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4598 | NatPrec1 85.399 | NatPrec5 98.330 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4529 | NatPrec1 85.521 | NatPrec5 98.385 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4529 | NatPrec1 85.521 | NatPrec5 98.385 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4529 | NatPrec1 85.521 | NatPrec5 98.385 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:17,  3.81it/s]
Train Epoch:1 | Loss 0.4448 | NatPrec1 85.786 | NatPrec5 98.438 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:17,  3.81it/s]
Train Epoch:1 | Loss 0.4448 | NatPrec1 85.786 | NatPrec5 98.438 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:17,  3.81it/s]
Train Epoch:1 | Loss 0.4448 | NatPrec1 85.786 | NatPrec5 98.438 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:16,  3.82it/s]
Train Epoch:1 | Loss 0.4450 | NatPrec1 85.791 | NatPrec5 98.486 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:16,  3.82it/s]
Train Epoch:1 | Loss 0.4450 | NatPrec1 85.791 | NatPrec5 98.486 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:16,  3.82it/s]
Train Epoch:1 | Loss 0.4450 | NatPrec1 85.791 | NatPrec5 98.486 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:14,  3.85it/s]
Train Epoch:1 | Loss 0.4457 | NatPrec1 85.748 | NatPrec5 98.532 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:14,  3.85it/s]
Train Epoch:1 | Loss 0.4457 | NatPrec1 85.748 | NatPrec5 98.532 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:14,  3.85it/s]
Train Epoch:1 | Loss 0.4457 | NatPrec1 85.748 | NatPrec5 98.532 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:13,  3.87it/s]
Train Epoch:1 | Loss 0.4420 | NatPrec1 85.846 | NatPrec5 98.575 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:13,  3.87it/s]
Train Epoch:1 | Loss 0.4420 | NatPrec1 85.846 | NatPrec5 98.575 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:13,  3.87it/s]
Train Epoch:1 | Loss 0.4420 | NatPrec1 85.846 | NatPrec5 98.575 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:13,  3.86it/s]
Train Epoch:1 | Loss 0.4439 | NatPrec1 85.759 | NatPrec5 98.571 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:13,  3.86it/s]
Train Epoch:1 | Loss 0.4439 | NatPrec1 85.759 | NatPrec5 98.571 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:13,  3.86it/s]
Train Epoch:1 | Loss 0.4439 | NatPrec1 85.759 | NatPrec5 98.571 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4423 | NatPrec1 85.764 | NatPrec5 98.611 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4423 | NatPrec1 85.764 | NatPrec5 98.611 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:10<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4423 | NatPrec1 85.764 | NatPrec5 98.611 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4431 | NatPrec1 85.811 | NatPrec5 98.564 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4431 | NatPrec1 85.811 | NatPrec5 98.564 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4431 | NatPrec1 85.811 | NatPrec5 98.564 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4430 | NatPrec1 85.814 | NatPrec5 98.561 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4430 | NatPrec1 85.814 | NatPrec5 98.561 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4430 | NatPrec1 85.814 | NatPrec5 98.561 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4432 | NatPrec1 85.737 | NatPrec5 98.598 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4432 | NatPrec1 85.737 | NatPrec5 98.598 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4432 | NatPrec1 85.737 | NatPrec5 98.598 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4402 | NatPrec1 85.820 | NatPrec5 98.633 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4402 | NatPrec1 85.820 | NatPrec5 98.633 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:11<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4402 | NatPrec1 85.820 | NatPrec5 98.633 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.91it/s]
Train Epoch:1 | Loss 0.4361 | NatPrec1 86.014 | NatPrec5 98.628 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.91it/s]
Train Epoch:1 | Loss 0.4361 | NatPrec1 86.014 | NatPrec5 98.628 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.91it/s]
Train Epoch:1 | Loss 0.4361 | NatPrec1 86.014 | NatPrec5 98.628 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.92it/s]
Train Epoch:1 | Loss 0.4378 | NatPrec1 85.900 | NatPrec5 98.661 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.92it/s]
Train Epoch:1 | Loss 0.4378 | NatPrec1 85.900 | NatPrec5 98.661 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:09,  3.92it/s]
Train Epoch:1 | Loss 0.4378 | NatPrec1 85.900 | NatPrec5 98.661 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:08,  3.92it/s]
Train Epoch:1 | Loss 0.4341 | NatPrec1 86.047 | NatPrec5 98.692 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:08,  3.92it/s]
Train Epoch:1 | Loss 0.4341 | NatPrec1 86.047 | NatPrec5 98.692 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:08,  3.92it/s]
Train Epoch:1 | Loss 0.4341 | NatPrec1 86.047 | NatPrec5 98.692 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:23,  3.64it/s]
Train Epoch:1 | Loss 0.4352 | NatPrec1 86.009 | NatPrec5 98.686 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:23,  3.64it/s]
Train Epoch:1 | Loss 0.4352 | NatPrec1 86.009 | NatPrec5 98.686 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:12<03:23,  3.64it/s]
Train Epoch:1 | Loss 0.4352 | NatPrec1 86.009 | NatPrec5 98.686 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:45,  3.27it/s]
Train Epoch:1 | Loss 0.4339 | NatPrec1 86.042 | NatPrec5 98.715 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:45,  3.27it/s]
Train Epoch:1 | Loss 0.4339 | NatPrec1 86.042 | NatPrec5 98.715 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:45,  3.27it/s]
Train Epoch:1 | Loss 0.4339 | NatPrec1 86.042 | NatPrec5 98.715 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:50,  3.19it/s]
Train Epoch:1 | Loss 0.4335 | NatPrec1 86.039 | NatPrec5 98.743 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:50,  3.19it/s]
Train Epoch:1 | Loss 0.4335 | NatPrec1 86.039 | NatPrec5 98.743 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:50,  3.19it/s]
Train Epoch:1 | Loss 0.4335 | NatPrec1 86.039 | NatPrec5 98.743 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<04:00,  3.05it/s]
Train Epoch:1 | Loss 0.4308 | NatPrec1 86.203 | NatPrec5 98.770 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:13<04:00,  3.05it/s]
Train Epoch:1 | Loss 0.4308 | NatPrec1 86.203 | NatPrec5 98.770 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:13<04:00,  3.05it/s]
Train Epoch:1 | Loss 0.4308 | NatPrec1 86.203 | NatPrec5 98.770 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:47,  3.23it/s]
Train Epoch:1 | Loss 0.4273 | NatPrec1 86.296 | NatPrec5 98.796 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:47,  3.23it/s]
Train Epoch:1 | Loss 0.4273 | NatPrec1 86.296 | NatPrec5 98.796 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:13<03:47,  3.23it/s]
Train Epoch:1 | Loss 0.4273 | NatPrec1 86.296 | NatPrec5 98.796 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:37,  3.38it/s]
Train Epoch:1 | Loss 0.4282 | NatPrec1 86.256 | NatPrec5 98.820 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:37,  3.38it/s]
Train Epoch:1 | Loss 0.4282 | NatPrec1 86.256 | NatPrec5 98.820 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:37,  3.38it/s]
Train Epoch:1 | Loss 0.4282 | NatPrec1 86.256 | NatPrec5 98.820 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:27,  3.53it/s]
Train Epoch:1 | Loss 0.4240 | NatPrec1 86.375 | NatPrec5 98.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:27,  3.53it/s]
Train Epoch:1 | Loss 0.4240 | NatPrec1 86.375 | NatPrec5 98.844 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:27,  3.53it/s]
Train Epoch:1 | Loss 0.4240 | NatPrec1 86.375 | NatPrec5 98.844 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:21,  3.64it/s]
Train Epoch:1 | Loss 0.4227 | NatPrec1 86.397 | NatPrec5 98.866 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:14<03:21,  3.64it/s]
Train Epoch:1 | Loss 0.4227 | NatPrec1 86.397 | NatPrec5 98.866 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:14<03:21,  3.64it/s]
Train Epoch:1 | Loss 0.4227 | NatPrec1 86.397 | NatPrec5 98.866 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:16,  3.72it/s]
Train Epoch:1 | Loss 0.4227 | NatPrec1 86.328 | NatPrec5 98.888 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:16,  3.72it/s]
Train Epoch:1 | Loss 0.4227 | NatPrec1 86.328 | NatPrec5 98.888 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:16,  3.72it/s]
Train Epoch:1 | Loss 0.4227 | NatPrec1 86.328 | NatPrec5 98.888 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:13,  3.78it/s]
Train Epoch:1 | Loss 0.4233 | NatPrec1 86.203 | NatPrec5 98.909 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:13,  3.78it/s]
Train Epoch:1 | Loss 0.4233 | NatPrec1 86.203 | NatPrec5 98.909 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:13,  3.78it/s]
Train Epoch:1 | Loss 0.4233 | NatPrec1 86.203 | NatPrec5 98.909 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:10,  3.82it/s]
Train Epoch:1 | Loss 0.4245 | NatPrec1 86.082 | NatPrec5 98.929 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:10,  3.82it/s]
Train Epoch:1 | Loss 0.4245 | NatPrec1 86.082 | NatPrec5 98.929 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:10,  3.82it/s]
Train Epoch:1 | Loss 0.4245 | NatPrec1 86.082 | NatPrec5 98.929 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:09,  3.85it/s]
Train Epoch:1 | Loss 0.4228 | NatPrec1 86.108 | NatPrec5 98.949 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:15<03:09,  3.85it/s]
Train Epoch:1 | Loss 0.4228 | NatPrec1 86.108 | NatPrec5 98.949 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:15<03:09,  3.85it/s]
Train Epoch:1 | Loss 0.4228 | NatPrec1 86.108 | NatPrec5 98.949 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:07,  3.87it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 86.244 | NatPrec5 98.968 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:07,  3.87it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 86.244 | NatPrec5 98.968 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:15<03:07,  3.87it/s]
Train Epoch:1 | Loss 0.4195 | NatPrec1 86.244 | NatPrec5 98.968 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.89it/s]
Train Epoch:1 | Loss 0.4205 | NatPrec1 86.129 | NatPrec5 98.958 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.89it/s]
Train Epoch:1 | Loss 0.4205 | NatPrec1 86.129 | NatPrec5 98.958 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:06,  3.89it/s]
Train Epoch:1 | Loss 0.4205 | NatPrec1 86.129 | NatPrec5 98.958 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 86.072 | NatPrec5 98.922 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 86.072 | NatPrec5 98.922 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4213 | NatPrec1 86.072 | NatPrec5 98.922 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4231 | NatPrec1 85.938 | NatPrec5 98.914 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4231 | NatPrec1 85.938 | NatPrec5 98.914 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4231 | NatPrec1 85.938 | NatPrec5 98.914 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4245 | NatPrec1 85.885 | NatPrec5 98.906 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4245 | NatPrec1 85.885 | NatPrec5 98.906 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4245 | NatPrec1 85.885 | NatPrec5 98.906 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.963 | NatPrec5 98.924 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.963 | NatPrec5 98.924 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.4219 | NatPrec1 85.963 | NatPrec5 98.924 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.963 | NatPrec5 98.942 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:17<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.963 | NatPrec5 98.942 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:17<03:05,  3.90it/s]
Train Epoch:1 | Loss 0.4215 | NatPrec1 85.963 | NatPrec5 98.942 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:17<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.4239 | NatPrec1 85.913 | NatPrec5 98.958 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:17<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.4239 | NatPrec1 85.913 | NatPrec5 98.958 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:17<03:04,  3.91it/s]
Train Epoch:1 | Loss 0.4239 | NatPrec1 85.913 | NatPrec5 98.958 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.938 | NatPrec5 98.975 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.938 | NatPrec5 98.975 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4217 | NatPrec1 85.938 | NatPrec5 98.975 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.962 | NatPrec5 98.966 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.962 | NatPrec5 98.966 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:03,  3.92it/s]
Train Epoch:1 | Loss 0.4221 | NatPrec1 85.962 | NatPrec5 98.966 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4224 | NatPrec1 85.961 | NatPrec5 98.982 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:18<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4224 | NatPrec1 85.961 | NatPrec5 98.982 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:18<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4224 | NatPrec1 85.961 | NatPrec5 98.982 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:18<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4237 | NatPrec1 85.868 | NatPrec5 98.951 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:18<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4237 | NatPrec1 85.868 | NatPrec5 98.951 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:18<03:03,  3.91it/s]
Train Epoch:1 | Loss 0.4237 | NatPrec1 85.868 | NatPrec5 98.951 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.892 | NatPrec5 98.966 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.892 | NatPrec5 98.966 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.892 | NatPrec5 98.966 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4226 | NatPrec1 85.892 | NatPrec5 98.958 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4226 | NatPrec1 85.892 | NatPrec5 98.958 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4226 | NatPrec1 85.892 | NatPrec5 98.958 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4239 | NatPrec1 85.871 | NatPrec5 98.906 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:19<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4239 | NatPrec1 85.871 | NatPrec5 98.906 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:19<03:02,  3.91it/s]
Train Epoch:1 | Loss 0.4239 | NatPrec1 85.871 | NatPrec5 98.906 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.915 | NatPrec5 98.922 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.915 | NatPrec5 98.922 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4220 | NatPrec1 85.915 | NatPrec5 98.922 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4256 | NatPrec1 85.807 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4256 | NatPrec1 85.807 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4256 | NatPrec1 85.807 | NatPrec5 98.937 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4270 | NatPrec1 85.809 | NatPrec5 98.930 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4270 | NatPrec1 85.809 | NatPrec5 98.930 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<03:01,  3.92it/s]
Train Epoch:1 | Loss 0.4270 | NatPrec1 85.809 | NatPrec5 98.930 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4272 | NatPrec1 85.747 | NatPrec5 98.923 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4272 | NatPrec1 85.747 | NatPrec5 98.923 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4272 | NatPrec1 85.747 | NatPrec5 98.923 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4262 | NatPrec1 85.812 | NatPrec5 98.875 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4262 | NatPrec1 85.812 | NatPrec5 98.875 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4262 | NatPrec1 85.812 | NatPrec5 98.875 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4278 | NatPrec1 85.752 | NatPrec5 98.869 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4278 | NatPrec1 85.752 | NatPrec5 98.869 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:20<03:00,  3.92it/s]
Train Epoch:1 | Loss 0.4278 | NatPrec1 85.752 | NatPrec5 98.869 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<03:01,  3.90it/s]
Train Epoch:1 | Loss 0.4260 | NatPrec1 85.816 | NatPrec5 98.864 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<03:01,  3.90it/s]
Train Epoch:1 | Loss 0.4260 | NatPrec1 85.816 | NatPrec5 98.864 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<03:01,  3.90it/s]
Train Epoch:1 | Loss 0.4260 | NatPrec1 85.816 | NatPrec5 98.864 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<03:00,  3.90it/s]
Train Epoch:1 | Loss 0.4264 | NatPrec1 85.757 | NatPrec5 98.858 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:21<03:00,  3.90it/s]
Train Epoch:1 | Loss 0.4264 | NatPrec1 85.757 | NatPrec5 98.858 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:21<03:00,  3.90it/s]
Train Epoch:1 | Loss 0.4264 | NatPrec1 85.757 | NatPrec5 98.858 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:00,  3.91it/s]
Train Epoch:1 | Loss 0.4250 | NatPrec1 85.799 | NatPrec5 98.873 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:00,  3.91it/s]
Train Epoch:1 | Loss 0.4250 | NatPrec1 85.799 | NatPrec5 98.873 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:21<03:00,  3.91it/s]
