Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 4.2955 | NatPrec1 6.936 | NatPrec5 22.646 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:00<02:15,  4.02it/s]
Train Epoch:1 | Loss 4.2955 | NatPrec1 6.936 | NatPrec5 22.646 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:00<02:15,  4.02it/s]
Train Epoch:1 | Loss 4.2955 | NatPrec1 6.936 | NatPrec5 22.646 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:00<02:15,  4.02it/s]
Train Epoch:1 | Loss 4.2954 | NatPrec1 6.947 | NatPrec5 22.637 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:00<02:15,  4.02it/s]
Train Epoch:1 | Loss 4.2954 | NatPrec1 6.947 | NatPrec5 22.637 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:00<02:15,  4.02it/s]
Train Epoch:1 | Loss 4.2954 | NatPrec1 6.947 | NatPrec5 22.637 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:00<02:16,  3.98it/s]
Train Epoch:1 | Loss 4.2956 | NatPrec1 6.924 | NatPrec5 22.627 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:00<02:16,  3.98it/s]
Train Epoch:1 | Loss 4.2956 | NatPrec1 6.924 | NatPrec5 22.627 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:00<02:16,  3.98it/s]
Train Epoch:1 | Loss 4.2956 | NatPrec1 6.924 | NatPrec5 22.627 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:00<02:15,  3.99it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.921 | NatPrec5 22.624 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:00<02:15,  3.99it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.921 | NatPrec5 22.624 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:00<02:15,  3.99it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.921 | NatPrec5 22.624 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:00<02:15,  3.99it/s]
Train Epoch:1 | Loss 4.2956 | NatPrec1 6.938 | NatPrec5 22.647 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:01<02:15,  3.99it/s]
Train Epoch:1 | Loss 4.2956 | NatPrec1 6.938 | NatPrec5 22.647 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:01<02:15,  3.99it/s]
Train Epoch:1 | Loss 4.2956 | NatPrec1 6.938 | NatPrec5 22.647 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2954 | NatPrec1 6.942 | NatPrec5 22.656 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2954 | NatPrec1 6.942 | NatPrec5 22.656 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2954 | NatPrec1 6.942 | NatPrec5 22.656 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.926 | NatPrec5 22.634 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.926 | NatPrec5 22.634 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.926 | NatPrec5 22.634 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.930 | NatPrec5 22.624 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.930 | NatPrec5 22.624 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:01<02:14,  4.00it/s]
Train Epoch:1 | Loss 4.2953 | NatPrec1 6.930 | NatPrec5 22.624 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:01<02:14,  3.98it/s]
Train Epoch:1 | Loss 4.2950 | NatPrec1 6.946 | NatPrec5 22.640 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:02<02:14,  3.98it/s]
Train Epoch:1 | Loss 4.2950 | NatPrec1 6.946 | NatPrec5 22.640 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:02<02:14,  3.98it/s]
Train Epoch:1 | Loss 4.2950 | NatPrec1 6.946 | NatPrec5 22.640 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:02<02:13,  3.99it/s]
Train Epoch:1 | Loss 4.2942 | NatPrec1 6.968 | NatPrec5 22.669 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:02<02:13,  3.99it/s]
Train Epoch:1 | Loss 4.2942 | NatPrec1 6.968 | NatPrec5 22.669 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:02<02:13,  3.99it/s]
Train Epoch:1 | Loss 4.2942 | NatPrec1 6.968 | NatPrec5 22.669 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:02<02:13,  4.00it/s]
Train Epoch:1 | Loss 4.2944 | NatPrec1 6.953 | NatPrec5 22.666 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:02<02:13,  4.00it/s]
Train Epoch:1 | Loss 4.2944 | NatPrec1 6.953 | NatPrec5 22.666 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:02<02:13,  4.00it/s]
Train Epoch:1 | Loss 4.2944 | NatPrec1 6.953 | NatPrec5 22.666 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:02<02:13,  3.99it/s]
Train Epoch:1 | Loss 4.2940 | NatPrec1 6.969 | NatPrec5 22.663 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:02<02:13,  3.99it/s]
Train Epoch:1 | Loss 4.2940 | NatPrec1 6.969 | NatPrec5 22.663 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:02<02:13,  3.99it/s]
Train Epoch:1 | Loss 4.2940 | NatPrec1 6.969 | NatPrec5 22.663 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:02<02:13,  4.00it/s]
Train Epoch:1 | Loss 4.2936 | NatPrec1 6.960 | NatPrec5 22.684 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:03<02:13,  4.00it/s]
Train Epoch:1 | Loss 4.2936 | NatPrec1 6.960 | NatPrec5 22.684 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:03<02:13,  4.00it/s]
Train Epoch:1 | Loss 4.2936 | NatPrec1 6.960 | NatPrec5 22.684 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:03<02:12,  4.00it/s]
Train Epoch:1 | Loss 4.2935 | NatPrec1 6.957 | NatPrec5 22.687 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:03<02:12,  4.00it/s]
Train Epoch:1 | Loss 4.2935 | NatPrec1 6.957 | NatPrec5 22.687 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:03<02:12,  4.00it/s]
Train Epoch:1 | Loss 4.2935 | NatPrec1 6.957 | NatPrec5 22.687 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:03<02:12,  4.01it/s]
Train Epoch:1 | Loss 4.2932 | NatPrec1 6.960 | NatPrec5 22.696 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:03<02:12,  4.01it/s]
Train Epoch:1 | Loss 4.2932 | NatPrec1 6.960 | NatPrec5 22.696 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:03<02:12,  4.01it/s]
Train Epoch:1 | Loss 4.2932 | NatPrec1 6.960 | NatPrec5 22.696 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:03<02:12,  3.99it/s]
Train Epoch:1 | Loss 4.2933 | NatPrec1 6.945 | NatPrec5 22.681 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:03<02:12,  3.99it/s]
Train Epoch:1 | Loss 4.2933 | NatPrec1 6.945 | NatPrec5 22.681 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:03<02:12,  3.99it/s]
Train Epoch:1 | Loss 4.2933 | NatPrec1 6.945 | NatPrec5 22.681 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:03<02:12,  3.99it/s]
Train Epoch:1 | Loss 4.2932 | NatPrec1 6.949 | NatPrec5 22.653 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:04<02:12,  3.99it/s]
Train Epoch:1 | Loss 4.2932 | NatPrec1 6.949 | NatPrec5 22.653 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:04<02:12,  3.99it/s]
Train Epoch:1 | Loss 4.2932 | NatPrec1 6.949 | NatPrec5 22.653 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:04<02:11,  3.99it/s]
Train Epoch:1 | Loss 4.2928 | NatPrec1 6.946 | NatPrec5 22.668 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:04<02:11,  3.99it/s]
Train Epoch:1 | Loss 4.2928 | NatPrec1 6.946 | NatPrec5 22.668 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:04<02:11,  3.99it/s]
Train Epoch:1 | Loss 4.2928 | NatPrec1 6.946 | NatPrec5 22.668 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:04<02:11,  4.00it/s]
Train Epoch:1 | Loss 4.2924 | NatPrec1 6.937 | NatPrec5 22.671 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:04<02:11,  4.00it/s]
Train Epoch:1 | Loss 4.2924 | NatPrec1 6.937 | NatPrec5 22.671 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:04<02:11,  4.00it/s]
Train Epoch:1 | Loss 4.2924 | NatPrec1 6.937 | NatPrec5 22.671 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:04<02:11,  4.00it/s]
Train Epoch:1 | Loss 4.2927 | NatPrec1 6.922 | NatPrec5 22.656 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:04<02:11,  4.00it/s]
Train Epoch:1 | Loss 4.2927 | NatPrec1 6.922 | NatPrec5 22.656 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:04<02:11,  4.00it/s]
Train Epoch:1 | Loss 4.2927 | NatPrec1 6.922 | NatPrec5 22.656 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:04<02:10,  4.01it/s]
Train Epoch:1 | Loss 4.2922 | NatPrec1 6.914 | NatPrec5 22.695 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:05<02:10,  4.01it/s]
Train Epoch:1 | Loss 4.2922 | NatPrec1 6.914 | NatPrec5 22.695 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:05<02:10,  4.01it/s]
Train Epoch:1 | Loss 4.2922 | NatPrec1 6.914 | NatPrec5 22.695 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2919 | NatPrec1 6.929 | NatPrec5 22.704 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2919 | NatPrec1 6.929 | NatPrec5 22.704 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2919 | NatPrec1 6.929 | NatPrec5 22.704 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2920 | NatPrec1 6.915 | NatPrec5 22.701 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2920 | NatPrec1 6.915 | NatPrec5 22.701 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2920 | NatPrec1 6.915 | NatPrec5 22.701 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2919 | NatPrec1 6.936 | NatPrec5 22.710 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2919 | NatPrec1 6.936 | NatPrec5 22.710 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:05<02:10,  4.00it/s]
Train Epoch:1 | Loss 4.2919 | NatPrec1 6.936 | NatPrec5 22.710 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:05<02:09,  4.01it/s]
Train Epoch:1 | Loss 4.2915 | NatPrec1 6.927 | NatPrec5 22.713 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:06<02:09,  4.01it/s]
Train Epoch:1 | Loss 4.2915 | NatPrec1 6.927 | NatPrec5 22.713 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:06<02:09,  4.01it/s]
Train Epoch:1 | Loss 4.2915 | NatPrec1 6.927 | NatPrec5 22.713 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:06<02:09,  4.02it/s]
Train Epoch:1 | Loss 4.2911 | NatPrec1 6.948 | NatPrec5 22.710 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:06<02:09,  4.02it/s]
Train Epoch:1 | Loss 4.2911 | NatPrec1 6.948 | NatPrec5 22.710 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:06<02:09,  4.02it/s]
Train Epoch:1 | Loss 4.2911 | NatPrec1 6.948 | NatPrec5 22.710 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:06<02:08,  4.03it/s]
Train Epoch:1 | Loss 4.2909 | NatPrec1 6.952 | NatPrec5 22.724 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:06<02:08,  4.03it/s]
Train Epoch:1 | Loss 4.2909 | NatPrec1 6.952 | NatPrec5 22.724 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:06<02:08,  4.03it/s]
Train Epoch:1 | Loss 4.2909 | NatPrec1 6.952 | NatPrec5 22.724 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:06<02:08,  4.03it/s]
Train Epoch:1 | Loss 4.2911 | NatPrec1 6.943 | NatPrec5 22.697 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:06<02:08,  4.03it/s]
Train Epoch:1 | Loss 4.2911 | NatPrec1 6.943 | NatPrec5 22.697 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:06<02:08,  4.03it/s]
Train Epoch:1 | Loss 4.2911 | NatPrec1 6.943 | NatPrec5 22.697 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:06<02:08,  4.00it/s]
Train Epoch:1 | Loss 4.2905 | NatPrec1 6.964 | NatPrec5 22.765 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:07<02:08,  4.00it/s]
Train Epoch:1 | Loss 4.2905 | NatPrec1 6.964 | NatPrec5 22.765 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:07<02:08,  4.00it/s]
Train Epoch:1 | Loss 4.2905 | NatPrec1 6.964 | NatPrec5 22.765 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2900 | NatPrec1 6.985 | NatPrec5 22.808 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2900 | NatPrec1 6.985 | NatPrec5 22.808 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2900 | NatPrec1 6.985 | NatPrec5 22.808 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2901 | NatPrec1 6.970 | NatPrec5 22.822 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2901 | NatPrec1 6.970 | NatPrec5 22.822 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2901 | NatPrec1 6.970 | NatPrec5 22.822 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2898 | NatPrec1 6.991 | NatPrec5 22.853 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2898 | NatPrec1 6.991 | NatPrec5 22.853 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:07<02:08,  4.01it/s]
Train Epoch:1 | Loss 4.2898 | NatPrec1 6.991 | NatPrec5 22.853 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:07<02:07,  4.01it/s]
Train Epoch:1 | Loss 4.2895 | NatPrec1 6.994 | NatPrec5 22.867 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:08<02:07,  4.01it/s]
Train Epoch:1 | Loss 4.2895 | NatPrec1 6.994 | NatPrec5 22.867 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:08<02:07,  4.01it/s]
Train Epoch:1 | Loss 4.2895 | NatPrec1 6.994 | NatPrec5 22.867 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:08<02:07,  4.02it/s]
Train Epoch:1 | Loss 4.2888 | NatPrec1 6.997 | NatPrec5 22.909 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:08<02:07,  4.02it/s]
Train Epoch:1 | Loss 4.2888 | NatPrec1 6.997 | NatPrec5 22.909 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:08<02:07,  4.02it/s]
Train Epoch:1 | Loss 4.2888 | NatPrec1 6.997 | NatPrec5 22.909 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2886 | NatPrec1 7.005 | NatPrec5 22.928 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2886 | NatPrec1 7.005 | NatPrec5 22.928 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2886 | NatPrec1 7.005 | NatPrec5 22.928 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2879 | NatPrec1 7.014 | NatPrec5 22.958 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2879 | NatPrec1 7.014 | NatPrec5 22.958 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2879 | NatPrec1 7.014 | NatPrec5 22.958 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:08<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2876 | NatPrec1 7.017 | NatPrec5 23.000 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:09<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2876 | NatPrec1 7.017 | NatPrec5 23.000 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:09<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2876 | NatPrec1 7.017 | NatPrec5 23.000 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:09<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2868 | NatPrec1 7.020 | NatPrec5 23.024 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:09<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2868 | NatPrec1 7.020 | NatPrec5 23.024 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:09<02:06,  4.02it/s]
Train Epoch:1 | Loss 4.2868 | NatPrec1 7.020 | NatPrec5 23.024 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2865 | NatPrec1 7.040 | NatPrec5 23.048 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2865 | NatPrec1 7.040 | NatPrec5 23.048 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2865 | NatPrec1 7.040 | NatPrec5 23.048 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2866 | NatPrec1 7.031 | NatPrec5 23.033 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2866 | NatPrec1 7.031 | NatPrec5 23.033 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2866 | NatPrec1 7.031 | NatPrec5 23.033 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:09<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2860 | NatPrec1 7.040 | NatPrec5 23.051 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:10<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2860 | NatPrec1 7.040 | NatPrec5 23.051 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:10<02:05,  4.03it/s]
Train Epoch:1 | Loss 4.2860 | NatPrec1 7.040 | NatPrec5 23.051 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:10<02:04,  4.03it/s]
Train Epoch:1 | Loss 4.2857 | NatPrec1 7.042 | NatPrec5 23.052 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:10<02:04,  4.03it/s]
Train Epoch:1 | Loss 4.2857 | NatPrec1 7.042 | NatPrec5 23.052 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:10<02:04,  4.03it/s]
Train Epoch:1 | Loss 4.2857 | NatPrec1 7.042 | NatPrec5 23.052 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:10<02:04,  4.03it/s]
Train Epoch:1 | Loss 4.2852 | NatPrec1 7.051 | NatPrec5 23.082 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:10<02:04,  4.03it/s]
Train Epoch:1 | Loss 4.2852 | NatPrec1 7.051 | NatPrec5 23.082 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:10<02:04,  4.03it/s]
Train Epoch:1 | Loss 4.2852 | NatPrec1 7.051 | NatPrec5 23.082 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:10<02:04,  4.02it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.037 | NatPrec5 23.072 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:10<02:04,  4.02it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.037 | NatPrec5 23.072 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:10<02:04,  4.02it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.037 | NatPrec5 23.072 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:10<02:04,  4.00it/s]
Train Epoch:1 | Loss 4.2852 | NatPrec1 7.028 | NatPrec5 23.062 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:11<02:04,  4.00it/s]
Train Epoch:1 | Loss 4.2852 | NatPrec1 7.028 | NatPrec5 23.062 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:11<02:04,  4.00it/s]
Train Epoch:1 | Loss 4.2852 | NatPrec1 7.028 | NatPrec5 23.062 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:11<02:04,  4.02it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.026 | NatPrec5 23.047 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:11<02:04,  4.02it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.026 | NatPrec5 23.047 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:11<02:04,  4.02it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.026 | NatPrec5 23.047 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:11<02:03,  4.03it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.045 | NatPrec5 23.037 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:11<02:03,  4.03it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.045 | NatPrec5 23.037 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:11<02:03,  4.03it/s]
Train Epoch:1 | Loss 4.2853 | NatPrec1 7.045 | NatPrec5 23.037 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:11<02:03,  4.03it/s]
Train Epoch:1 | Loss 4.2847 | NatPrec1 7.059 | NatPrec5 23.050 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:11<02:03,  4.03it/s]
Train Epoch:1 | Loss 4.2847 | NatPrec1 7.059 | NatPrec5 23.050 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:11<02:03,  4.03it/s]
Train Epoch:1 | Loss 4.2847 | NatPrec1 7.059 | NatPrec5 23.050 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:11<02:02,  4.03it/s]
Train Epoch:1 | Loss 4.2847 | NatPrec1 7.067 | NatPrec5 23.024 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:12<02:02,  4.03it/s]
Train Epoch:1 | Loss 4.2847 | NatPrec1 7.067 | NatPrec5 23.024 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:12<02:02,  4.03it/s]
Train Epoch:1 | Loss 4.2847 | NatPrec1 7.067 | NatPrec5 23.024 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:12<02:02,  4.04it/s]
Train Epoch:1 | Loss 4.2849 | NatPrec1 7.064 | NatPrec5 23.020 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:12<02:02,  4.04it/s]
Train Epoch:1 | Loss 4.2849 | NatPrec1 7.064 | NatPrec5 23.020 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:12<02:02,  4.04it/s]
Train Epoch:1 | Loss 4.2849 | NatPrec1 7.064 | NatPrec5 23.020 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:12<02:02,  4.03it/s]
