Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 4.2595 | NatPrec1 7.334 | NatPrec5 22.995 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.94it/s]
Train Epoch:1 | Loss 4.2594 | NatPrec1 7.330 | NatPrec5 22.998 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.94it/s]
Train Epoch:1 | Loss 4.2594 | NatPrec1 7.330 | NatPrec5 22.998 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:49<00:30,  3.94it/s]
Train Epoch:1 | Loss 4.2594 | NatPrec1 7.330 | NatPrec5 22.998 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.95it/s]
Train Epoch:1 | Loss 4.2594 | NatPrec1 7.329 | NatPrec5 23.003 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.95it/s]
Train Epoch:1 | Loss 4.2594 | NatPrec1 7.329 | NatPrec5 23.003 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:49<00:30,  3.95it/s]
Train Epoch:1 | Loss 4.2594 | NatPrec1 7.329 | NatPrec5 23.003 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:49<00:30,  3.95it/s]
Train Epoch:1 | Loss 4.2592 | NatPrec1 7.332 | NatPrec5 23.006 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:50<00:30,  3.95it/s]
Train Epoch:1 | Loss 4.2592 | NatPrec1 7.332 | NatPrec5 23.006 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:50<00:30,  3.95it/s]
Train Epoch:1 | Loss 4.2592 | NatPrec1 7.332 | NatPrec5 23.006 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.96it/s]
Train Epoch:1 | Loss 4.2588 | NatPrec1 7.340 | NatPrec5 23.028 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.96it/s]
Train Epoch:1 | Loss 4.2588 | NatPrec1 7.340 | NatPrec5 23.028 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:50<00:30,  3.96it/s]
Train Epoch:1 | Loss 4.2588 | NatPrec1 7.340 | NatPrec5 23.028 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2584 | NatPrec1 7.350 | NatPrec5 23.031 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2584 | NatPrec1 7.350 | NatPrec5 23.031 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2584 | NatPrec1 7.350 | NatPrec5 23.031 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2583 | NatPrec1 7.355 | NatPrec5 23.039 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2583 | NatPrec1 7.355 | NatPrec5 23.039 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2583 | NatPrec1 7.355 | NatPrec5 23.039 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:50<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.358 | NatPrec5 23.046 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.358 | NatPrec5 23.046 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.358 | NatPrec5 23.046 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.359 | NatPrec5 23.047 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.359 | NatPrec5 23.047 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:51<00:29,  3.96it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.359 | NatPrec5 23.047 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.359 | NatPrec5 23.043 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.359 | NatPrec5 23.043 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2582 | NatPrec1 7.359 | NatPrec5 23.043 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2579 | NatPrec1 7.358 | NatPrec5 23.041 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2579 | NatPrec1 7.358 | NatPrec5 23.041 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2579 | NatPrec1 7.358 | NatPrec5 23.041 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:51<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2580 | NatPrec1 7.351 | NatPrec5 23.042 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:52<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2580 | NatPrec1 7.351 | NatPrec5 23.042 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:52<00:28,  3.97it/s]
Train Epoch:1 | Loss 4.2580 | NatPrec1 7.351 | NatPrec5 23.042 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:27,  3.97it/s]
Train Epoch:1 | Loss 4.2578 | NatPrec1 7.347 | NatPrec5 23.047 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:27,  3.97it/s]
Train Epoch:1 | Loss 4.2578 | NatPrec1 7.347 | NatPrec5 23.047 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:52<00:27,  3.97it/s]
Train Epoch:1 | Loss 4.2578 | NatPrec1 7.347 | NatPrec5 23.047 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.97it/s]
Train Epoch:1 | Loss 4.2574 | NatPrec1 7.350 | NatPrec5 23.057 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.97it/s]
Train Epoch:1 | Loss 4.2574 | NatPrec1 7.350 | NatPrec5 23.057 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:52<00:27,  3.97it/s]
Train Epoch:1 | Loss 4.2574 | NatPrec1 7.350 | NatPrec5 23.057 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.351 | NatPrec5 23.064 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.351 | NatPrec5 23.064 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:52<00:27,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.351 | NatPrec5 23.064 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:52<00:27,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.345 | NatPrec5 23.058 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:53<00:27,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.345 | NatPrec5 23.058 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:53<00:27,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.345 | NatPrec5 23.058 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:26,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.348 | NatPrec5 23.054 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:26,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.348 | NatPrec5 23.054 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:53<00:26,  3.98it/s]
Train Epoch:1 | Loss 4.2572 | NatPrec1 7.348 | NatPrec5 23.054 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.98it/s]
Train Epoch:1 | Loss 4.2570 | NatPrec1 7.349 | NatPrec5 23.057 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.98it/s]
Train Epoch:1 | Loss 4.2570 | NatPrec1 7.349 | NatPrec5 23.057 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [02:53<00:26,  3.98it/s]
Train Epoch:1 | Loss 4.2570 | NatPrec1 7.349 | NatPrec5 23.057 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 4.2568 | NatPrec1 7.354 | NatPrec5 23.060 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 4.2568 | NatPrec1 7.354 | NatPrec5 23.060 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [02:53<00:26,  3.96it/s]
Train Epoch:1 | Loss 4.2568 | NatPrec1 7.354 | NatPrec5 23.060 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:53<00:26,  3.97it/s]
Train Epoch:1 | Loss 4.2566 | NatPrec1 7.357 | NatPrec5 23.053 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:54<00:26,  3.97it/s]
Train Epoch:1 | Loss 4.2566 | NatPrec1 7.357 | NatPrec5 23.053 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [02:54<00:26,  3.97it/s]
Train Epoch:1 | Loss 4.2566 | NatPrec1 7.357 | NatPrec5 23.053 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.95it/s]
Train Epoch:1 | Loss 4.2562 | NatPrec1 7.369 | NatPrec5 23.074 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.95it/s]
Train Epoch:1 | Loss 4.2562 | NatPrec1 7.369 | NatPrec5 23.074 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [02:54<00:26,  3.95it/s]
Train Epoch:1 | Loss 4.2562 | NatPrec1 7.369 | NatPrec5 23.074 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:26,  3.92it/s]
Train Epoch:1 | Loss 4.2561 | NatPrec1 7.372 | NatPrec5 23.073 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:26,  3.92it/s]
Train Epoch:1 | Loss 4.2561 | NatPrec1 7.372 | NatPrec5 23.073 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [02:54<00:26,  3.92it/s]
Train Epoch:1 | Loss 4.2561 | NatPrec1 7.372 | NatPrec5 23.073 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.94it/s]
Train Epoch:1 | Loss 4.2555 | NatPrec1 7.384 | NatPrec5 23.087 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.94it/s]
Train Epoch:1 | Loss 4.2555 | NatPrec1 7.384 | NatPrec5 23.087 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [02:54<00:25,  3.94it/s]
Train Epoch:1 | Loss 4.2555 | NatPrec1 7.384 | NatPrec5 23.087 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:54<00:25,  3.95it/s]
Train Epoch:1 | Loss 4.2552 | NatPrec1 7.394 | NatPrec5 23.110 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:55<00:25,  3.95it/s]
Train Epoch:1 | Loss 4.2552 | NatPrec1 7.394 | NatPrec5 23.110 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [02:55<00:25,  3.95it/s]
Train Epoch:1 | Loss 4.2552 | NatPrec1 7.394 | NatPrec5 23.110 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:24,  3.96it/s]
Train Epoch:1 | Loss 4.2550 | NatPrec1 7.397 | NatPrec5 23.122 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:24,  3.96it/s]
Train Epoch:1 | Loss 4.2550 | NatPrec1 7.397 | NatPrec5 23.122 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [02:55<00:24,  3.96it/s]
Train Epoch:1 | Loss 4.2550 | NatPrec1 7.397 | NatPrec5 23.122 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.97it/s]
Train Epoch:1 | Loss 4.2548 | NatPrec1 7.402 | NatPrec5 23.134 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.97it/s]
Train Epoch:1 | Loss 4.2548 | NatPrec1 7.402 | NatPrec5 23.134 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [02:55<00:24,  3.97it/s]
Train Epoch:1 | Loss 4.2548 | NatPrec1 7.402 | NatPrec5 23.134 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.98it/s]
Train Epoch:1 | Loss 4.2543 | NatPrec1 7.414 | NatPrec5 23.146 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.98it/s]
Train Epoch:1 | Loss 4.2543 | NatPrec1 7.414 | NatPrec5 23.146 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [02:55<00:24,  3.98it/s]
Train Epoch:1 | Loss 4.2543 | NatPrec1 7.414 | NatPrec5 23.146 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:55<00:24,  3.96it/s]
Train Epoch:1 | Loss 4.2544 | NatPrec1 7.412 | NatPrec5 23.144 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:56<00:24,  3.96it/s]
Train Epoch:1 | Loss 4.2544 | NatPrec1 7.412 | NatPrec5 23.144 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [02:56<00:24,  3.96it/s]
Train Epoch:1 | Loss 4.2544 | NatPrec1 7.412 | NatPrec5 23.144 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:23,  3.97it/s]
Train Epoch:1 | Loss 4.2543 | NatPrec1 7.417 | NatPrec5 23.138 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:23,  3.97it/s]
Train Epoch:1 | Loss 4.2543 | NatPrec1 7.417 | NatPrec5 23.138 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [02:56<00:23,  3.97it/s]
Train Epoch:1 | Loss 4.2543 | NatPrec1 7.417 | NatPrec5 23.138 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2539 | NatPrec1 7.422 | NatPrec5 23.152 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2539 | NatPrec1 7.422 | NatPrec5 23.152 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2539 | NatPrec1 7.422 | NatPrec5 23.152 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2538 | NatPrec1 7.425 | NatPrec5 23.150 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2538 | NatPrec1 7.425 | NatPrec5 23.150 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2538 | NatPrec1 7.425 | NatPrec5 23.150 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:56<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.437 | NatPrec5 23.173 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:57<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.437 | NatPrec5 23.173 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [02:57<00:23,  3.98it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.437 | NatPrec5 23.173 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:22,  3.99it/s]
Train Epoch:1 | Loss 4.2536 | NatPrec1 7.433 | NatPrec5 23.155 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:22,  3.99it/s]
Train Epoch:1 | Loss 4.2536 | NatPrec1 7.433 | NatPrec5 23.155 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [02:57<00:22,  3.99it/s]
Train Epoch:1 | Loss 4.2536 | NatPrec1 7.433 | NatPrec5 23.155 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.98it/s]
Train Epoch:1 | Loss 4.2535 | NatPrec1 7.434 | NatPrec5 23.149 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.98it/s]
Train Epoch:1 | Loss 4.2535 | NatPrec1 7.434 | NatPrec5 23.149 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [02:57<00:22,  3.98it/s]
Train Epoch:1 | Loss 4.2535 | NatPrec1 7.434 | NatPrec5 23.149 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.98it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.425 | NatPrec5 23.147 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.98it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.425 | NatPrec5 23.147 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [02:57<00:22,  3.98it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.425 | NatPrec5 23.147 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:57<00:22,  3.96it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.428 | NatPrec5 23.150 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:58<00:22,  3.96it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.428 | NatPrec5 23.150 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [02:58<00:22,  3.96it/s]
Train Epoch:1 | Loss 4.2533 | NatPrec1 7.428 | NatPrec5 23.150 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2534 | NatPrec1 7.417 | NatPrec5 23.141 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2534 | NatPrec1 7.417 | NatPrec5 23.141 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2534 | NatPrec1 7.417 | NatPrec5 23.141 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2534 | NatPrec1 7.413 | NatPrec5 23.133 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2534 | NatPrec1 7.413 | NatPrec5 23.133 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2534 | NatPrec1 7.413 | NatPrec5 23.133 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:21,  3.98it/s]
Train Epoch:1 | Loss 4.2532 | NatPrec1 7.416 | NatPrec5 23.140 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:21,  3.98it/s]
Train Epoch:1 | Loss 4.2532 | NatPrec1 7.416 | NatPrec5 23.140 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [02:58<00:21,  3.98it/s]
Train Epoch:1 | Loss 4.2532 | NatPrec1 7.416 | NatPrec5 23.140 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:58<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2532 | NatPrec1 7.417 | NatPrec5 23.140 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:59<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2532 | NatPrec1 7.417 | NatPrec5 23.140 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [02:59<00:21,  3.97it/s]
Train Epoch:1 | Loss 4.2532 | NatPrec1 7.417 | NatPrec5 23.140 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:21,  3.94it/s]
Train Epoch:1 | Loss 4.2528 | NatPrec1 7.417 | NatPrec5 23.152 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:21,  3.94it/s]
Train Epoch:1 | Loss 4.2528 | NatPrec1 7.417 | NatPrec5 23.152 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [02:59<00:21,  3.94it/s]
Train Epoch:1 | Loss 4.2528 | NatPrec1 7.417 | NatPrec5 23.152 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:20,  3.94it/s]
Train Epoch:1 | Loss 4.2527 | NatPrec1 7.416 | NatPrec5 23.146 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:20,  3.94it/s]
Train Epoch:1 | Loss 4.2527 | NatPrec1 7.416 | NatPrec5 23.146 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [02:59<00:20,  3.94it/s]
Train Epoch:1 | Loss 4.2527 | NatPrec1 7.416 | NatPrec5 23.146 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 4.2524 | NatPrec1 7.423 | NatPrec5 23.153 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 4.2524 | NatPrec1 7.423 | NatPrec5 23.153 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 4.2524 | NatPrec1 7.423 | NatPrec5 23.153 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [02:59<00:20,  3.95it/s]
Train Epoch:1 | Loss 4.2522 | NatPrec1 7.419 | NatPrec5 23.151 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:00<00:20,  3.95it/s]
Train Epoch:1 | Loss 4.2522 | NatPrec1 7.419 | NatPrec5 23.151 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:00<00:20,  3.95it/s]
Train Epoch:1 | Loss 4.2522 | NatPrec1 7.419 | NatPrec5 23.151 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:19,  3.96it/s]
Train Epoch:1 | Loss 4.2521 | NatPrec1 7.417 | NatPrec5 23.153 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:19,  3.96it/s]
Train Epoch:1 | Loss 4.2521 | NatPrec1 7.417 | NatPrec5 23.153 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:00<00:19,  3.96it/s]
Train Epoch:1 | Loss 4.2521 | NatPrec1 7.417 | NatPrec5 23.153 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 4.2520 | NatPrec1 7.422 | NatPrec5 23.160 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 4.2520 | NatPrec1 7.422 | NatPrec5 23.160 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 4.2520 | NatPrec1 7.422 | NatPrec5 23.160 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 4.2517 | NatPrec1 7.434 | NatPrec5 23.167 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 4.2517 | NatPrec1 7.434 | NatPrec5 23.167 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:00<00:19,  3.95it/s]
Train Epoch:1 | Loss 4.2517 | NatPrec1 7.434 | NatPrec5 23.167 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:00<00:19,  3.96it/s]
Train Epoch:1 | Loss 4.2515 | NatPrec1 7.435 | NatPrec5 23.168 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:01<00:19,  3.96it/s]
Train Epoch:1 | Loss 4.2515 | NatPrec1 7.435 | NatPrec5 23.168 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:01<00:19,  3.96it/s]
Train Epoch:1 | Loss 4.2515 | NatPrec1 7.435 | NatPrec5 23.168 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:18,  3.96it/s]
Train Epoch:1 | Loss 4.2516 | NatPrec1 7.437 | NatPrec5 23.162 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:18,  3.96it/s]
Train Epoch:1 | Loss 4.2516 | NatPrec1 7.437 | NatPrec5 23.162 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:01<00:18,  3.96it/s]
Train Epoch:1 | Loss 4.2516 | NatPrec1 7.437 | NatPrec5 23.162 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:18,  3.97it/s]
Train Epoch:1 | Loss 4.2514 | NatPrec1 7.438 | NatPrec5 23.171 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:18,  3.97it/s]
Train Epoch:1 | Loss 4.2514 | NatPrec1 7.438 | NatPrec5 23.171 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:01<00:18,  3.97it/s]
Train Epoch:1 | Loss 4.2514 | NatPrec1 7.438 | NatPrec5 23.171 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:01<00:18,  3.97it/s]
