Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.968 | NatPrec5 77.564 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.968 | NatPrec5 77.564 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:17<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.968 | NatPrec5 77.564 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.942 | NatPrec5 77.551 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.942 | NatPrec5 77.551 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:17<02:00,  4.01it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.942 | NatPrec5 77.551 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.958 | NatPrec5 77.547 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.958 | NatPrec5 77.547 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0498 | NatPrec1 46.958 | NatPrec5 77.547 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.962 | NatPrec5 77.560 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.962 | NatPrec5 77.560 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.962 | NatPrec5 77.560 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:17<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0492 | NatPrec1 46.977 | NatPrec5 77.561 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0492 | NatPrec1 46.977 | NatPrec5 77.561 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:18<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0492 | NatPrec1 46.977 | NatPrec5 77.561 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.987 | NatPrec5 77.589 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.987 | NatPrec5 77.589 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:18<01:59,  4.01it/s]
Train Epoch:3 | Loss 2.0487 | NatPrec1 46.987 | NatPrec5 77.589 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<01:58,  4.01it/s]
Train Epoch:3 | Loss 2.0491 | NatPrec1 46.982 | NatPrec5 77.591 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<01:58,  4.01it/s]
Train Epoch:3 | Loss 2.0491 | NatPrec1 46.982 | NatPrec5 77.591 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:18<01:58,  4.01it/s]
Train Epoch:3 | Loss 2.0491 | NatPrec1 46.982 | NatPrec5 77.591 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<01:58,  4.01it/s]
Train Epoch:3 | Loss 2.0495 | NatPrec1 46.966 | NatPrec5 77.582 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<01:58,  4.01it/s]
Train Epoch:3 | Loss 2.0495 | NatPrec1 46.966 | NatPrec5 77.582 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:18<01:58,  4.01it/s]
Train Epoch:3 | Loss 2.0495 | NatPrec1 46.966 | NatPrec5 77.582 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:18<01:58,  4.00it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.936 | NatPrec5 77.574 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<01:58,  4.00it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.936 | NatPrec5 77.574 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:19<01:58,  4.00it/s]
Train Epoch:3 | Loss 2.0497 | NatPrec1 46.936 | NatPrec5 77.574 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<01:58,  3.98it/s]
Train Epoch:3 | Loss 2.0484 | NatPrec1 46.956 | NatPrec5 77.591 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<01:58,  3.98it/s]
Train Epoch:3 | Loss 2.0484 | NatPrec1 46.956 | NatPrec5 77.591 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:19<01:58,  3.98it/s]
Train Epoch:3 | Loss 2.0484 | NatPrec1 46.956 | NatPrec5 77.591 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:58,  3.99it/s]
Train Epoch:3 | Loss 2.0479 | NatPrec1 46.975 | NatPrec5 77.613 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:58,  3.99it/s]
Train Epoch:3 | Loss 2.0479 | NatPrec1 46.975 | NatPrec5 77.613 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:19<01:58,  3.99it/s]
Train Epoch:3 | Loss 2.0479 | NatPrec1 46.975 | NatPrec5 77.613 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<01:58,  3.99it/s]
Train Epoch:3 | Loss 2.0474 | NatPrec1 46.985 | NatPrec5 77.629 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<01:58,  3.99it/s]
Train Epoch:3 | Loss 2.0474 | NatPrec1 46.985 | NatPrec5 77.629 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:19<01:58,  3.99it/s]
Train Epoch:3 | Loss 2.0474 | NatPrec1 46.985 | NatPrec5 77.629 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:19<01:57,  3.99it/s]
Train Epoch:3 | Loss 2.0466 | NatPrec1 47.005 | NatPrec5 77.661 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:57,  3.99it/s]
Train Epoch:3 | Loss 2.0466 | NatPrec1 47.005 | NatPrec5 77.661 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:20<01:57,  3.99it/s]
Train Epoch:3 | Loss 2.0466 | NatPrec1 47.005 | NatPrec5 77.661 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:57,  4.00it/s]
Train Epoch:3 | Loss 2.0455 | NatPrec1 47.054 | NatPrec5 77.682 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:57,  4.00it/s]
Train Epoch:3 | Loss 2.0455 | NatPrec1 47.054 | NatPrec5 77.682 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:20<01:57,  4.00it/s]
Train Epoch:3 | Loss 2.0455 | NatPrec1 47.054 | NatPrec5 77.682 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  4.00it/s]
Train Epoch:3 | Loss 2.0448 | NatPrec1 47.083 | NatPrec5 77.703 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  4.00it/s]
Train Epoch:3 | Loss 2.0448 | NatPrec1 47.083 | NatPrec5 77.703 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:20<01:57,  4.00it/s]
Train Epoch:3 | Loss 2.0448 | NatPrec1 47.083 | NatPrec5 77.703 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0445 | NatPrec1 47.098 | NatPrec5 77.710 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0445 | NatPrec1 47.098 | NatPrec5 77.710 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:20<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0445 | NatPrec1 47.098 | NatPrec5 77.710 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:20<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0449 | NatPrec1 47.067 | NatPrec5 77.716 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0449 | NatPrec1 47.067 | NatPrec5 77.716 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0449 | NatPrec1 47.067 | NatPrec5 77.716 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0443 | NatPrec1 47.106 | NatPrec5 77.727 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0443 | NatPrec1 47.106 | NatPrec5 77.727 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0443 | NatPrec1 47.106 | NatPrec5 77.727 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0438 | NatPrec1 47.120 | NatPrec5 77.728 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0438 | NatPrec1 47.120 | NatPrec5 77.728 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:21<01:56,  4.00it/s]
Train Epoch:3 | Loss 2.0438 | NatPrec1 47.120 | NatPrec5 77.728 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0441 | NatPrec1 47.114 | NatPrec5 77.715 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0441 | NatPrec1 47.114 | NatPrec5 77.715 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:21<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0441 | NatPrec1 47.114 | NatPrec5 77.715 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:21<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0442 | NatPrec1 47.114 | NatPrec5 77.706 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0442 | NatPrec1 47.114 | NatPrec5 77.706 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:22<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0442 | NatPrec1 47.114 | NatPrec5 77.706 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.171 | NatPrec5 77.722 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.171 | NatPrec5 77.722 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:22<01:55,  4.00it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.171 | NatPrec5 77.722 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0430 | NatPrec1 47.185 | NatPrec5 77.714 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0430 | NatPrec1 47.185 | NatPrec5 77.714 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:22<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0430 | NatPrec1 47.185 | NatPrec5 77.714 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0435 | NatPrec1 47.160 | NatPrec5 77.705 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0435 | NatPrec1 47.160 | NatPrec5 77.705 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:22<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0435 | NatPrec1 47.160 | NatPrec5 77.705 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:22<01:54,  4.01it/s]
Train Epoch:3 | Loss 2.0433 | NatPrec1 47.168 | NatPrec5 77.692 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:54,  4.01it/s]
Train Epoch:3 | Loss 2.0433 | NatPrec1 47.168 | NatPrec5 77.692 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:23<01:54,  4.01it/s]
Train Epoch:3 | Loss 2.0433 | NatPrec1 47.168 | NatPrec5 77.692 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0425 | NatPrec1 47.191 | NatPrec5 77.713 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0425 | NatPrec1 47.191 | NatPrec5 77.713 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:23<01:54,  4.00it/s]
Train Epoch:3 | Loss 2.0425 | NatPrec1 47.191 | NatPrec5 77.713 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.209 | NatPrec5 77.705 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.209 | NatPrec5 77.705 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.209 | NatPrec5 77.705 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0417 | NatPrec1 47.266 | NatPrec5 77.730 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0417 | NatPrec1 47.266 | NatPrec5 77.730 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0417 | NatPrec1 47.266 | NatPrec5 77.730 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:23<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0422 | NatPrec1 47.269 | NatPrec5 77.702 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0422 | NatPrec1 47.269 | NatPrec5 77.702 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:24<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0422 | NatPrec1 47.269 | NatPrec5 77.702 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0418 | NatPrec1 47.263 | NatPrec5 77.708 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0418 | NatPrec1 47.263 | NatPrec5 77.708 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:24<01:53,  4.00it/s]
Train Epoch:3 | Loss 2.0418 | NatPrec1 47.263 | NatPrec5 77.708 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0417 | NatPrec1 47.286 | NatPrec5 77.686 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0417 | NatPrec1 47.286 | NatPrec5 77.686 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0417 | NatPrec1 47.286 | NatPrec5 77.686 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0416 | NatPrec1 47.256 | NatPrec5 77.687 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0416 | NatPrec1 47.256 | NatPrec5 77.687 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0416 | NatPrec1 47.256 | NatPrec5 77.687 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:24<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0418 | NatPrec1 47.274 | NatPrec5 77.684 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0418 | NatPrec1 47.274 | NatPrec5 77.684 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:25<01:53,  3.98it/s]
Train Epoch:3 | Loss 2.0418 | NatPrec1 47.274 | NatPrec5 77.684 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:53,  3.95it/s]
Train Epoch:3 | Loss 2.0427 | NatPrec1 47.235 | NatPrec5 77.671 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:53,  3.95it/s]
Train Epoch:3 | Loss 2.0427 | NatPrec1 47.235 | NatPrec5 77.671 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:25<01:53,  3.95it/s]
Train Epoch:3 | Loss 2.0427 | NatPrec1 47.235 | NatPrec5 77.671 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:53,  3.96it/s]
Train Epoch:3 | Loss 2.0423 | NatPrec1 47.253 | NatPrec5 77.668 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:53,  3.96it/s]
Train Epoch:3 | Loss 2.0423 | NatPrec1 47.253 | NatPrec5 77.668 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:25<01:53,  3.96it/s]
Train Epoch:3 | Loss 2.0423 | NatPrec1 47.253 | NatPrec5 77.668 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:25<01:52,  3.97it/s]
Train Epoch:3 | Loss 2.0421 | NatPrec1 47.233 | NatPrec5 77.679 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:25<01:52,  3.97it/s]
Train Epoch:3 | Loss 2.0421 | NatPrec1 47.233 | NatPrec5 77.679 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:25<01:52,  3.97it/s]
Train Epoch:3 | Loss 2.0421 | NatPrec1 47.233 | NatPrec5 77.679 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:25<01:51,  3.98it/s]
Train Epoch:3 | Loss 2.0423 | NatPrec1 47.227 | NatPrec5 77.657 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:51,  3.98it/s]
Train Epoch:3 | Loss 2.0423 | NatPrec1 47.227 | NatPrec5 77.657 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:26<01:51,  3.98it/s]
Train Epoch:3 | Loss 2.0423 | NatPrec1 47.227 | NatPrec5 77.657 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:51,  3.99it/s]
Train Epoch:3 | Loss 2.0424 | NatPrec1 47.203 | NatPrec5 77.663 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:51,  3.99it/s]
Train Epoch:3 | Loss 2.0424 | NatPrec1 47.203 | NatPrec5 77.663 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:26<01:51,  3.99it/s]
Train Epoch:3 | Loss 2.0424 | NatPrec1 47.203 | NatPrec5 77.663 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:26<01:51,  3.99it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.170 | NatPrec5 77.646 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:26<01:51,  3.99it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.170 | NatPrec5 77.646 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:26<01:51,  3.99it/s]
Train Epoch:3 | Loss 2.0429 | NatPrec1 47.170 | NatPrec5 77.646 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:26<01:51,  3.98it/s]
Train Epoch:3 | Loss 2.0432 | NatPrec1 47.183 | NatPrec5 77.633 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:26<01:51,  3.98it/s]
Train Epoch:3 | Loss 2.0432 | NatPrec1 47.183 | NatPrec5 77.633 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:26<01:51,  3.98it/s]
Train Epoch:3 | Loss 2.0432 | NatPrec1 47.183 | NatPrec5 77.633 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:26<01:50,  3.98it/s]
Train Epoch:3 | Loss 2.0416 | NatPrec1 47.246 | NatPrec5 77.653 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:50,  3.98it/s]
Train Epoch:3 | Loss 2.0416 | NatPrec1 47.246 | NatPrec5 77.653 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:27<01:50,  3.98it/s]
Train Epoch:3 | Loss 2.0416 | NatPrec1 47.246 | NatPrec5 77.653 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:50,  3.97it/s]
Train Epoch:3 | Loss 2.0420 | NatPrec1 47.222 | NatPrec5 77.650 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:50,  3.97it/s]
Train Epoch:3 | Loss 2.0420 | NatPrec1 47.222 | NatPrec5 77.650 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:27<01:50,  3.97it/s]
Train Epoch:3 | Loss 2.0420 | NatPrec1 47.222 | NatPrec5 77.650 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:27<01:50,  3.98it/s]
Train Epoch:3 | Loss 2.0413 | NatPrec1 47.235 | NatPrec5 77.660 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:27<01:50,  3.98it/s]
Train Epoch:3 | Loss 2.0413 | NatPrec1 47.235 | NatPrec5 77.660 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:27<01:50,  3.98it/s]
Train Epoch:3 | Loss 2.0413 | NatPrec1 47.235 | NatPrec5 77.660 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:27<01:50,  3.99it/s]
Train Epoch:3 | Loss 2.0409 | NatPrec1 47.247 | NatPrec5 77.657 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:27<01:50,  3.99it/s]
Train Epoch:3 | Loss 2.0409 | NatPrec1 47.247 | NatPrec5 77.657 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:27<01:50,  3.99it/s]
Train Epoch:3 | Loss 2.0409 | NatPrec1 47.247 | NatPrec5 77.657 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:27<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0411 | NatPrec1 47.251 | NatPrec5 77.654 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0411 | NatPrec1 47.251 | NatPrec5 77.654 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0411 | NatPrec1 47.251 | NatPrec5 77.654 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0407 | NatPrec1 47.250 | NatPrec5 77.660 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0407 | NatPrec1 47.250 | NatPrec5 77.660 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0407 | NatPrec1 47.250 | NatPrec5 77.660 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0403 | NatPrec1 47.267 | NatPrec5 77.666 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0403 | NatPrec1 47.267 | NatPrec5 77.666 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0403 | NatPrec1 47.267 | NatPrec5 77.666 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0403 | NatPrec1 47.252 | NatPrec5 77.667 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0403 | NatPrec1 47.252 | NatPrec5 77.667 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:28<01:49,  3.99it/s]
Train Epoch:3 | Loss 2.0403 | NatPrec1 47.252 | NatPrec5 77.667 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:28<01:49,  3.97it/s]
Train Epoch:3 | Loss 2.0397 | NatPrec1 47.269 | NatPrec5 77.659 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:29<01:49,  3.97it/s]
Train Epoch:3 | Loss 2.0397 | NatPrec1 47.269 | NatPrec5 77.659 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:29<01:49,  3.97it/s]
Train Epoch:3 | Loss 2.0397 | NatPrec1 47.269 | NatPrec5 77.659 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:29<01:48,  3.98it/s]
Train Epoch:3 | Loss 2.0398 | NatPrec1 47.254 | NatPrec5 77.656 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:29<01:48,  3.98it/s]
Train Epoch:3 | Loss 2.0398 | NatPrec1 47.254 | NatPrec5 77.656 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:29<01:48,  3.98it/s]
Train Epoch:3 | Loss 2.0398 | NatPrec1 47.254 | NatPrec5 77.656 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:29<01:49,  3.95it/s]
