Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:2 | Loss 1.6745 | NatPrec1 57.040 | NatPrec5 84.126 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:44<02:34,  3.93it/s]
Train Epoch:2 | Loss 1.6745 | NatPrec1 57.040 | NatPrec5 84.126 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:44<02:35,  3.91it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.027 | NatPrec5 84.101 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:35,  3.91it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.027 | NatPrec5 84.101 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:45<02:35,  3.91it/s]
Train Epoch:2 | Loss 1.6754 | NatPrec1 57.027 | NatPrec5 84.101 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.075 | NatPrec5 84.112 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.075 | NatPrec5 84.112 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 57.075 | NatPrec5 84.112 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.079 | NatPrec5 84.104 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.079 | NatPrec5 84.104 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:45<02:34,  3.92it/s]
Train Epoch:2 | Loss 1.6741 | NatPrec1 57.079 | NatPrec5 84.104 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:45<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.075 | NatPrec5 84.123 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.075 | NatPrec5 84.123 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.075 | NatPrec5 84.123 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.113 | NatPrec5 84.151 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.113 | NatPrec5 84.151 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.113 | NatPrec5 84.151 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.109 | NatPrec5 84.117 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.109 | NatPrec5 84.117 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.109 | NatPrec5 84.117 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.129 | NatPrec5 84.102 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.129 | NatPrec5 84.102 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:46<02:33,  3.92it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.129 | NatPrec5 84.102 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:46<02:32,  3.92it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.142 | NatPrec5 84.103 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.92it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.142 | NatPrec5 84.103 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:32,  3.92it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.142 | NatPrec5 84.103 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:32,  3.93it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.128 | NatPrec5 84.096 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:32,  3.93it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.128 | NatPrec5 84.096 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:32,  3.93it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.128 | NatPrec5 84.096 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:31,  3.93it/s]
Train Epoch:2 | Loss 1.6746 | NatPrec1 57.082 | NatPrec5 84.056 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:31,  3.93it/s]
Train Epoch:2 | Loss 1.6746 | NatPrec1 57.082 | NatPrec5 84.056 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:31,  3.93it/s]
Train Epoch:2 | Loss 1.6746 | NatPrec1 57.082 | NatPrec5 84.056 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:47<02:31,  3.93it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.102 | NatPrec5 84.091 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:47<02:31,  3.93it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.102 | NatPrec5 84.091 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:47<02:31,  3.93it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.102 | NatPrec5 84.091 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:47<02:31,  3.94it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.123 | NatPrec5 84.084 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:31,  3.94it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.123 | NatPrec5 84.084 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:31,  3.94it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.123 | NatPrec5 84.084 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:30,  3.94it/s]
Train Epoch:2 | Loss 1.6742 | NatPrec1 57.102 | NatPrec5 84.077 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:30,  3.94it/s]
Train Epoch:2 | Loss 1.6742 | NatPrec1 57.102 | NatPrec5 84.077 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:30,  3.94it/s]
Train Epoch:2 | Loss 1.6742 | NatPrec1 57.102 | NatPrec5 84.077 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:30,  3.95it/s]
Train Epoch:2 | Loss 1.6747 | NatPrec1 57.064 | NatPrec5 84.079 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:30,  3.95it/s]
Train Epoch:2 | Loss 1.6747 | NatPrec1 57.064 | NatPrec5 84.079 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:30,  3.95it/s]
Train Epoch:2 | Loss 1.6747 | NatPrec1 57.064 | NatPrec5 84.079 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:29,  3.95it/s]
Train Epoch:2 | Loss 1.6751 | NatPrec1 57.076 | NatPrec5 84.080 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:29,  3.95it/s]
Train Epoch:2 | Loss 1.6751 | NatPrec1 57.076 | NatPrec5 84.080 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:29,  3.95it/s]
Train Epoch:2 | Loss 1.6751 | NatPrec1 57.076 | NatPrec5 84.080 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:48<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.6755 | NatPrec1 57.056 | NatPrec5 84.066 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.6755 | NatPrec1 57.056 | NatPrec5 84.066 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:29,  3.96it/s]
Train Epoch:2 | Loss 1.6755 | NatPrec1 57.056 | NatPrec5 84.066 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6740 | NatPrec1 57.092 | NatPrec5 84.100 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6740 | NatPrec1 57.092 | NatPrec5 84.100 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6740 | NatPrec1 57.092 | NatPrec5 84.100 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.144 | NatPrec5 84.085 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.144 | NatPrec5 84.085 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6737 | NatPrec1 57.144 | NatPrec5 84.085 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.139 | NatPrec5 84.135 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.139 | NatPrec5 84.135 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.139 | NatPrec5 84.135 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:49<02:28,  3.95it/s]
Train Epoch:2 | Loss 1.6717 | NatPrec1 57.143 | NatPrec5 84.160 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:28,  3.95it/s]
Train Epoch:2 | Loss 1.6717 | NatPrec1 57.143 | NatPrec5 84.160 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:28,  3.95it/s]
Train Epoch:2 | Loss 1.6717 | NatPrec1 57.143 | NatPrec5 84.160 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.122 | NatPrec5 84.161 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.122 | NatPrec5 84.161 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:28,  3.96it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.122 | NatPrec5 84.161 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.181 | NatPrec5 84.170 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.181 | NatPrec5 84.170 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6716 | NatPrec1 57.181 | NatPrec5 84.170 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6708 | NatPrec1 57.184 | NatPrec5 84.210 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6708 | NatPrec1 57.184 | NatPrec5 84.210 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6708 | NatPrec1 57.184 | NatPrec5 84.210 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:50<02:27,  3.96it/s]
Train Epoch:2 | Loss 1.6713 | NatPrec1 57.188 | NatPrec5 84.203 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:27,  3.96it/s]
Train Epoch:2 | Loss 1.6713 | NatPrec1 57.188 | NatPrec5 84.203 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:27,  3.96it/s]
Train Epoch:2 | Loss 1.6713 | NatPrec1 57.188 | NatPrec5 84.203 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:26,  3.96it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.160 | NatPrec5 84.181 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:26,  3.96it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.160 | NatPrec5 84.181 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:26,  3.96it/s]
Train Epoch:2 | Loss 1.6731 | NatPrec1 57.160 | NatPrec5 84.181 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6734 | NatPrec1 57.109 | NatPrec5 84.166 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6734 | NatPrec1 57.109 | NatPrec5 84.166 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:27,  3.95it/s]
Train Epoch:2 | Loss 1.6734 | NatPrec1 57.109 | NatPrec5 84.166 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.058 | NatPrec5 84.198 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.058 | NatPrec5 84.198 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6733 | NatPrec1 57.058 | NatPrec5 84.198 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:51<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.077 | NatPrec5 84.184 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.077 | NatPrec5 84.184 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.077 | NatPrec5 84.184 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:26,  3.96it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.134 | NatPrec5 84.207 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:26,  3.96it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.134 | NatPrec5 84.207 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:26,  3.96it/s]
Train Epoch:2 | Loss 1.6722 | NatPrec1 57.134 | NatPrec5 84.207 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.137 | NatPrec5 84.170 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.137 | NatPrec5 84.170 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:26,  3.95it/s]
Train Epoch:2 | Loss 1.6730 | NatPrec1 57.137 | NatPrec5 84.170 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:26,  3.92it/s]
Train Epoch:2 | Loss 1.6739 | NatPrec1 57.095 | NatPrec5 84.164 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:26,  3.92it/s]
Train Epoch:2 | Loss 1.6739 | NatPrec1 57.095 | NatPrec5 84.164 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:26,  3.92it/s]
Train Epoch:2 | Loss 1.6739 | NatPrec1 57.095 | NatPrec5 84.164 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:52<02:26,  3.93it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.084 | NatPrec5 84.195 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:26,  3.93it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.084 | NatPrec5 84.195 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:26,  3.93it/s]
Train Epoch:2 | Loss 1.6735 | NatPrec1 57.084 | NatPrec5 84.195 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:26,  3.92it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.065 | NatPrec5 84.196 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:26,  3.92it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.065 | NatPrec5 84.196 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:26,  3.92it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.065 | NatPrec5 84.196 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.061 | NatPrec5 84.219 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.061 | NatPrec5 84.219 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6728 | NatPrec1 57.061 | NatPrec5 84.219 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.028 | NatPrec5 84.264 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.028 | NatPrec5 84.264 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6726 | NatPrec1 57.028 | NatPrec5 84.264 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:53<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.024 | NatPrec5 84.264 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.024 | NatPrec5 84.264 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:25,  3.93it/s]
Train Epoch:2 | Loss 1.6729 | NatPrec1 57.024 | NatPrec5 84.264 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:24,  3.94it/s]
Train Epoch:2 | Loss 1.6739 | NatPrec1 57.028 | NatPrec5 84.250 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:24,  3.94it/s]
Train Epoch:2 | Loss 1.6739 | NatPrec1 57.028 | NatPrec5 84.250 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:24,  3.94it/s]
Train Epoch:2 | Loss 1.6739 | NatPrec1 57.028 | NatPrec5 84.250 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 56.995 | NatPrec5 84.244 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 56.995 | NatPrec5 84.244 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6749 | NatPrec1 56.995 | NatPrec5 84.244 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6751 | NatPrec1 56.977 | NatPrec5 84.266 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6751 | NatPrec1 56.977 | NatPrec5 84.266 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6751 | NatPrec1 56.977 | NatPrec5 84.266 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:54<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6740 | NatPrec1 57.010 | NatPrec5 84.281 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6740 | NatPrec1 57.010 | NatPrec5 84.281 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:24,  3.93it/s]
Train Epoch:2 | Loss 1.6740 | NatPrec1 57.010 | NatPrec5 84.281 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6744 | NatPrec1 56.984 | NatPrec5 84.281 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6744 | NatPrec1 56.984 | NatPrec5 84.281 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6744 | NatPrec1 56.984 | NatPrec5 84.281 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6738 | NatPrec1 56.988 | NatPrec5 84.260 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6738 | NatPrec1 56.988 | NatPrec5 84.260 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6738 | NatPrec1 56.988 | NatPrec5 84.260 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.013 | NatPrec5 84.261 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.013 | NatPrec5 84.261 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:23,  3.94it/s]
Train Epoch:2 | Loss 1.6736 | NatPrec1 57.013 | NatPrec5 84.261 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:55<02:23,  3.92it/s]
Train Epoch:2 | Loss 1.6719 | NatPrec1 57.024 | NatPrec5 84.304 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:23,  3.92it/s]
Train Epoch:2 | Loss 1.6719 | NatPrec1 57.024 | NatPrec5 84.304 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:23,  3.92it/s]
Train Epoch:2 | Loss 1.6719 | NatPrec1 57.024 | NatPrec5 84.304 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:23,  3.93it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.035 | NatPrec5 84.290 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:23,  3.93it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.035 | NatPrec5 84.290 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:23,  3.93it/s]
Train Epoch:2 | Loss 1.6720 | NatPrec1 57.035 | NatPrec5 84.290 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:22,  3.94it/s]
Train Epoch:2 | Loss 1.6724 | NatPrec1 57.017 | NatPrec5 84.298 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:22,  3.94it/s]
Train Epoch:2 | Loss 1.6724 | NatPrec1 57.017 | NatPrec5 84.298 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:22,  3.94it/s]
Train Epoch:2 | Loss 1.6724 | NatPrec1 57.017 | NatPrec5 84.298 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:23,  3.91it/s]
Train Epoch:2 | Loss 1.6707 | NatPrec1 57.056 | NatPrec5 84.340 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:23,  3.91it/s]
Train Epoch:2 | Loss 1.6707 | NatPrec1 57.056 | NatPrec5 84.340 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:23,  3.91it/s]
Train Epoch:2 | Loss 1.6707 | NatPrec1 57.056 | NatPrec5 84.340 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:56<02:22,  3.92it/s]
Train Epoch:2 | Loss 1.6696 | NatPrec1 57.087 | NatPrec5 84.347 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:22,  3.92it/s]
Train Epoch:2 | Loss 1.6696 | NatPrec1 57.087 | NatPrec5 84.347 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:22,  3.92it/s]
Train Epoch:2 | Loss 1.6696 | NatPrec1 57.087 | NatPrec5 84.347 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:22,  3.93it/s]
Train Epoch:2 | Loss 1.6696 | NatPrec1 57.083 | NatPrec5 84.340 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:22,  3.93it/s]
Train Epoch:2 | Loss 1.6696 | NatPrec1 57.083 | NatPrec5 84.340 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:22,  3.93it/s]
Train Epoch:2 | Loss 1.6696 | NatPrec1 57.083 | NatPrec5 84.340 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:21,  3.93it/s]
Train Epoch:2 | Loss 1.6705 | NatPrec1 57.052 | NatPrec5 84.299 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:21,  3.93it/s]
