Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.7860 | NatPrec1 54.950 | NatPrec5 83.187 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:23<00:57,  3.90it/s]
Train Epoch:1 | Loss 1.7861 | NatPrec1 54.955 | NatPrec5 83.175 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:23<00:57,  3.90it/s]
Train Epoch:1 | Loss 1.7861 | NatPrec1 54.955 | NatPrec5 83.175 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:23<00:57,  3.90it/s]
Train Epoch:1 | Loss 1.7861 | NatPrec1 54.955 | NatPrec5 83.175 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:23<00:56,  3.90it/s]
Train Epoch:1 | Loss 1.7865 | NatPrec1 54.947 | NatPrec5 83.166 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:24<00:56,  3.90it/s]
Train Epoch:1 | Loss 1.7865 | NatPrec1 54.947 | NatPrec5 83.166 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:24<00:56,  3.90it/s]
Train Epoch:1 | Loss 1.7865 | NatPrec1 54.947 | NatPrec5 83.166 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:24<00:56,  3.90it/s]
Train Epoch:1 | Loss 1.7857 | NatPrec1 54.960 | NatPrec5 83.179 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:24<00:56,  3.90it/s]
Train Epoch:1 | Loss 1.7857 | NatPrec1 54.960 | NatPrec5 83.179 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:24<00:56,  3.90it/s]
Train Epoch:1 | Loss 1.7857 | NatPrec1 54.960 | NatPrec5 83.179 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:24<00:56,  3.89it/s]
Train Epoch:1 | Loss 1.7856 | NatPrec1 54.971 | NatPrec5 83.182 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:24<00:56,  3.89it/s]
Train Epoch:1 | Loss 1.7856 | NatPrec1 54.971 | NatPrec5 83.182 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:24<00:56,  3.89it/s]
Train Epoch:1 | Loss 1.7856 | NatPrec1 54.971 | NatPrec5 83.182 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:24<00:56,  3.87it/s]
Train Epoch:1 | Loss 1.7849 | NatPrec1 54.984 | NatPrec5 83.195 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:24<00:56,  3.87it/s]
Train Epoch:1 | Loss 1.7849 | NatPrec1 54.984 | NatPrec5 83.195 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:24<00:56,  3.87it/s]
Train Epoch:1 | Loss 1.7849 | NatPrec1 54.984 | NatPrec5 83.195 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:24<00:56,  3.87it/s]
Train Epoch:1 | Loss 1.7842 | NatPrec1 55.008 | NatPrec5 83.200 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:25<00:56,  3.87it/s]
Train Epoch:1 | Loss 1.7842 | NatPrec1 55.008 | NatPrec5 83.200 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:25<00:56,  3.87it/s]
Train Epoch:1 | Loss 1.7842 | NatPrec1 55.008 | NatPrec5 83.200 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:25<00:55,  3.89it/s]
Train Epoch:1 | Loss 1.7838 | NatPrec1 55.024 | NatPrec5 83.202 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:25<00:55,  3.89it/s]
Train Epoch:1 | Loss 1.7838 | NatPrec1 55.024 | NatPrec5 83.202 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:25<00:55,  3.89it/s]
Train Epoch:1 | Loss 1.7838 | NatPrec1 55.024 | NatPrec5 83.202 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:25<00:55,  3.90it/s]
Train Epoch:1 | Loss 1.7835 | NatPrec1 55.026 | NatPrec5 83.193 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:25<00:55,  3.90it/s]
Train Epoch:1 | Loss 1.7835 | NatPrec1 55.026 | NatPrec5 83.193 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:25<00:55,  3.90it/s]
Train Epoch:1 | Loss 1.7835 | NatPrec1 55.026 | NatPrec5 83.193 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:25<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7831 | NatPrec1 55.048 | NatPrec5 83.203 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:25<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7831 | NatPrec1 55.048 | NatPrec5 83.203 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:25<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7831 | NatPrec1 55.048 | NatPrec5 83.203 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:25<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7830 | NatPrec1 55.042 | NatPrec5 83.211 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7830 | NatPrec1 55.042 | NatPrec5 83.211 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7830 | NatPrec1 55.042 | NatPrec5 83.211 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7828 | NatPrec1 55.036 | NatPrec5 83.221 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7828 | NatPrec1 55.036 | NatPrec5 83.221 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7828 | NatPrec1 55.036 | NatPrec5 83.221 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7824 | NatPrec1 55.040 | NatPrec5 83.223 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7824 | NatPrec1 55.040 | NatPrec5 83.223 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:26<00:54,  3.91it/s]
Train Epoch:1 | Loss 1.7824 | NatPrec1 55.040 | NatPrec5 83.223 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:26<00:53,  3.91it/s]
Train Epoch:1 | Loss 1.7823 | NatPrec1 55.029 | NatPrec5 83.225 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:27<00:53,  3.91it/s]
Train Epoch:1 | Loss 1.7823 | NatPrec1 55.029 | NatPrec5 83.225 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:27<00:53,  3.91it/s]
Train Epoch:1 | Loss 1.7823 | NatPrec1 55.029 | NatPrec5 83.225 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7818 | NatPrec1 55.039 | NatPrec5 83.232 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7818 | NatPrec1 55.039 | NatPrec5 83.232 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7818 | NatPrec1 55.039 | NatPrec5 83.232 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7813 | NatPrec1 55.058 | NatPrec5 83.245 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7813 | NatPrec1 55.058 | NatPrec5 83.245 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7813 | NatPrec1 55.058 | NatPrec5 83.245 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7813 | NatPrec1 55.076 | NatPrec5 83.234 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7813 | NatPrec1 55.076 | NatPrec5 83.234 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:27<00:53,  3.92it/s]
Train Epoch:1 | Loss 1.7813 | NatPrec1 55.076 | NatPrec5 83.234 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:27<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7808 | NatPrec1 55.092 | NatPrec5 83.238 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7808 | NatPrec1 55.092 | NatPrec5 83.238 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7808 | NatPrec1 55.092 | NatPrec5 83.238 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7801 | NatPrec1 55.107 | NatPrec5 83.254 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7801 | NatPrec1 55.107 | NatPrec5 83.254 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7801 | NatPrec1 55.107 | NatPrec5 83.254 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7806 | NatPrec1 55.098 | NatPrec5 83.245 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7806 | NatPrec1 55.098 | NatPrec5 83.245 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:28<00:52,  3.93it/s]
Train Epoch:1 | Loss 1.7806 | NatPrec1 55.098 | NatPrec5 83.245 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.7802 | NatPrec1 55.100 | NatPrec5 83.247 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.7802 | NatPrec1 55.100 | NatPrec5 83.247 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:28<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.7802 | NatPrec1 55.100 | NatPrec5 83.247 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:28<00:51,  3.94it/s]
Train Epoch:1 | Loss 1.7802 | NatPrec1 55.097 | NatPrec5 83.252 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:29<00:51,  3.94it/s]
Train Epoch:1 | Loss 1.7802 | NatPrec1 55.097 | NatPrec5 83.252 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:29<00:51,  3.94it/s]
Train Epoch:1 | Loss 1.7802 | NatPrec1 55.097 | NatPrec5 83.252 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:29<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.123 | NatPrec5 83.259 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:29<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.123 | NatPrec5 83.259 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:29<00:51,  3.93it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.123 | NatPrec5 83.259 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:29<00:51,  3.92it/s]
Train Epoch:1 | Loss 1.7790 | NatPrec1 55.130 | NatPrec5 83.269 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:29<00:51,  3.92it/s]
Train Epoch:1 | Loss 1.7790 | NatPrec1 55.130 | NatPrec5 83.269 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:29<00:51,  3.92it/s]
Train Epoch:1 | Loss 1.7790 | NatPrec1 55.130 | NatPrec5 83.269 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:29<00:51,  3.91it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.119 | NatPrec5 83.260 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:29<00:51,  3.91it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.119 | NatPrec5 83.260 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:29<00:51,  3.91it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.119 | NatPrec5 83.260 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:29<00:50,  3.91it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.132 | NatPrec5 83.257 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:30<00:50,  3.91it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.132 | NatPrec5 83.257 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:30<00:50,  3.91it/s]
Train Epoch:1 | Loss 1.7794 | NatPrec1 55.132 | NatPrec5 83.257 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:30<00:50,  3.91it/s]
Train Epoch:1 | Loss 1.7789 | NatPrec1 55.142 | NatPrec5 83.261 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:30<00:50,  3.91it/s]
Train Epoch:1 | Loss 1.7789 | NatPrec1 55.142 | NatPrec5 83.261 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:30<00:50,  3.91it/s]
Train Epoch:1 | Loss 1.7789 | NatPrec1 55.142 | NatPrec5 83.261 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:30<00:50,  3.92it/s]
Train Epoch:1 | Loss 1.7788 | NatPrec1 55.143 | NatPrec5 83.263 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:30<00:50,  3.92it/s]
Train Epoch:1 | Loss 1.7788 | NatPrec1 55.143 | NatPrec5 83.263 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:30<00:50,  3.92it/s]
Train Epoch:1 | Loss 1.7788 | NatPrec1 55.143 | NatPrec5 83.263 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:30<00:50,  3.90it/s]
Train Epoch:1 | Loss 1.7789 | NatPrec1 55.137 | NatPrec5 83.257 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:30<00:50,  3.90it/s]
Train Epoch:1 | Loss 1.7789 | NatPrec1 55.137 | NatPrec5 83.257 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:30<00:50,  3.90it/s]
Train Epoch:1 | Loss 1.7789 | NatPrec1 55.137 | NatPrec5 83.257 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:30<00:49,  3.91it/s]
Train Epoch:1 | Loss 1.7786 | NatPrec1 55.147 | NatPrec5 83.264 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:31<00:49,  3.91it/s]
Train Epoch:1 | Loss 1.7786 | NatPrec1 55.147 | NatPrec5 83.264 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:31<00:49,  3.91it/s]
Train Epoch:1 | Loss 1.7786 | NatPrec1 55.147 | NatPrec5 83.264 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:31<00:49,  3.92it/s]
Train Epoch:1 | Loss 1.7790 | NatPrec1 55.131 | NatPrec5 83.258 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:31<00:49,  3.92it/s]
Train Epoch:1 | Loss 1.7790 | NatPrec1 55.131 | NatPrec5 83.258 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:31<00:49,  3.92it/s]
Train Epoch:1 | Loss 1.7790 | NatPrec1 55.131 | NatPrec5 83.258 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:31<00:49,  3.92it/s]
Train Epoch:1 | Loss 1.7786 | NatPrec1 55.154 | NatPrec5 83.260 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:31<00:49,  3.92it/s]
Train Epoch:1 | Loss 1.7786 | NatPrec1 55.154 | NatPrec5 83.260 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:31<00:49,  3.92it/s]
Train Epoch:1 | Loss 1.7786 | NatPrec1 55.154 | NatPrec5 83.260 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:31<00:48,  3.92it/s]
Train Epoch:1 | Loss 1.7779 | NatPrec1 55.179 | NatPrec5 83.273 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:31<00:48,  3.92it/s]
Train Epoch:1 | Loss 1.7779 | NatPrec1 55.179 | NatPrec5 83.273 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:31<00:48,  3.92it/s]
Train Epoch:1 | Loss 1.7779 | NatPrec1 55.179 | NatPrec5 83.273 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:31<00:48,  3.92it/s]
Train Epoch:1 | Loss 1.7778 | NatPrec1 55.186 | NatPrec5 83.274 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:32<00:48,  3.92it/s]
Train Epoch:1 | Loss 1.7778 | NatPrec1 55.186 | NatPrec5 83.274 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:32<00:48,  3.92it/s]
Train Epoch:1 | Loss 1.7778 | NatPrec1 55.186 | NatPrec5 83.274 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7771 | NatPrec1 55.201 | NatPrec5 83.284 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7771 | NatPrec1 55.201 | NatPrec5 83.284 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7771 | NatPrec1 55.201 | NatPrec5 83.284 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7768 | NatPrec1 55.208 | NatPrec5 83.286 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7768 | NatPrec1 55.208 | NatPrec5 83.286 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7768 | NatPrec1 55.208 | NatPrec5 83.286 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7768 | NatPrec1 55.205 | NatPrec5 83.283 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7768 | NatPrec1 55.205 | NatPrec5 83.283 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:32<00:48,  3.90it/s]
Train Epoch:1 | Loss 1.7768 | NatPrec1 55.205 | NatPrec5 83.283 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:32<00:47,  3.91it/s]
Train Epoch:1 | Loss 1.7762 | NatPrec1 55.214 | NatPrec5 83.295 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:33<00:47,  3.91it/s]
Train Epoch:1 | Loss 1.7762 | NatPrec1 55.214 | NatPrec5 83.295 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:33<00:47,  3.91it/s]
Train Epoch:1 | Loss 1.7762 | NatPrec1 55.214 | NatPrec5 83.295 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:33<00:47,  3.91it/s]
Train Epoch:1 | Loss 1.7761 | NatPrec1 55.211 | NatPrec5 83.302 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:33<00:47,  3.91it/s]
Train Epoch:1 | Loss 1.7761 | NatPrec1 55.211 | NatPrec5 83.302 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:33<00:47,  3.91it/s]
Train Epoch:1 | Loss 1.7761 | NatPrec1 55.211 | NatPrec5 83.302 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:33<00:47,  3.89it/s]
Train Epoch:1 | Loss 1.7760 | NatPrec1 55.218 | NatPrec5 83.298 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:33<00:47,  3.89it/s]
Train Epoch:1 | Loss 1.7760 | NatPrec1 55.218 | NatPrec5 83.298 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:33<00:47,  3.89it/s]
Train Epoch:1 | Loss 1.7760 | NatPrec1 55.218 | NatPrec5 83.298 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:33<00:47,  3.90it/s]
Train Epoch:1 | Loss 1.7759 | NatPrec1 55.217 | NatPrec5 83.292 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:33<00:47,  3.90it/s]
Train Epoch:1 | Loss 1.7759 | NatPrec1 55.217 | NatPrec5 83.292 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:33<00:47,  3.90it/s]
Train Epoch:1 | Loss 1.7759 | NatPrec1 55.217 | NatPrec5 83.292 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:33<00:46,  3.91it/s]
Train Epoch:1 | Loss 1.7753 | NatPrec1 55.229 | NatPrec5 83.307 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:34<00:46,  3.91it/s]
Train Epoch:1 | Loss 1.7753 | NatPrec1 55.229 | NatPrec5 83.307 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:34<00:46,  3.91it/s]
Train Epoch:1 | Loss 1.7753 | NatPrec1 55.229 | NatPrec5 83.307 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:34<00:46,  3.92it/s]
Train Epoch:1 | Loss 1.7750 | NatPrec1 55.236 | NatPrec5 83.306 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:34<00:46,  3.92it/s]
Train Epoch:1 | Loss 1.7750 | NatPrec1 55.236 | NatPrec5 83.306 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:34<00:46,  3.92it/s]
Train Epoch:1 | Loss 1.7750 | NatPrec1 55.236 | NatPrec5 83.306 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:34<00:46,  3.92it/s]
Train Epoch:1 | Loss 1.7744 | NatPrec1 55.253 | NatPrec5 83.311 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:34<00:46,  3.92it/s]
Train Epoch:1 | Loss 1.7744 | NatPrec1 55.253 | NatPrec5 83.311 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:34<00:46,  3.92it/s]
Train Epoch:1 | Loss 1.7744 | NatPrec1 55.253 | NatPrec5 83.311 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:34<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7737 | NatPrec1 55.263 | NatPrec5 83.320 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:34<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7737 | NatPrec1 55.263 | NatPrec5 83.320 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:34<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7737 | NatPrec1 55.263 | NatPrec5 83.320 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:34<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7731 | NatPrec1 55.270 | NatPrec5 83.325 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:35<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7731 | NatPrec1 55.270 | NatPrec5 83.325 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:35<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7731 | NatPrec1 55.270 | NatPrec5 83.325 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:35<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7727 | NatPrec1 55.274 | NatPrec5 83.329 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:35<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7727 | NatPrec1 55.274 | NatPrec5 83.329 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:35<00:45,  3.92it/s]
Train Epoch:1 | Loss 1.7727 | NatPrec1 55.274 | NatPrec5 83.329 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:35<00:45,  3.90it/s]
Train Epoch:1 | Loss 1.7725 | NatPrec1 55.281 | NatPrec5 83.328 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:35<00:45,  3.90it/s]
Train Epoch:1 | Loss 1.7725 | NatPrec1 55.281 | NatPrec5 83.328 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:35<00:45,  3.90it/s]
Train Epoch:1 | Loss 1.7725 | NatPrec1 55.281 | NatPrec5 83.328 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:35<00:45,  3.90it/s]
Train Epoch:1 | Loss 1.7722 | NatPrec1 55.285 | NatPrec5 83.332 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:35<00:45,  3.90it/s]
Train Epoch:1 | Loss 1.7722 | NatPrec1 55.285 | NatPrec5 83.332 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:35<00:45,  3.90it/s]
Train Epoch:1 | Loss 1.7722 | NatPrec1 55.285 | NatPrec5 83.332 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:35<00:44,  3.90it/s]
Train Epoch:1 | Loss 1.7717 | NatPrec1 55.304 | NatPrec5 83.337 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:36<00:44,  3.90it/s]
Train Epoch:1 | Loss 1.7717 | NatPrec1 55.304 | NatPrec5 83.337 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:36<00:44,  3.90it/s]
Train Epoch:1 | Loss 1.7717 | NatPrec1 55.304 | NatPrec5 83.337 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:36<00:44,  3.90it/s]
