Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.4328 | NatPrec1 80.469 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:01<11:14,  1.16it/s]
Train Epoch:1 | Loss 0.4328 | NatPrec1 80.469 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:36,  1.97it/s]
Train Epoch:1 | Loss 0.4376 | NatPrec1 82.292 | NatPrec5 98.958 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:36,  1.97it/s]
Train Epoch:1 | Loss 0.4376 | NatPrec1 82.292 | NatPrec5 98.958 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<06:36,  1.97it/s]
Train Epoch:1 | Loss 0.4376 | NatPrec1 82.292 | NatPrec5 98.958 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:09,  2.51it/s]
Train Epoch:1 | Loss 0.4200 | NatPrec1 83.594 | NatPrec5 99.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:09,  2.51it/s]
Train Epoch:1 | Loss 0.4200 | NatPrec1 83.594 | NatPrec5 99.219 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<05:09,  2.51it/s]
Train Epoch:1 | Loss 0.4200 | NatPrec1 83.594 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:26,  2.92it/s]
Train Epoch:1 | Loss 0.4353 | NatPrec1 83.438 | NatPrec5 99.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:26,  2.92it/s]
Train Epoch:1 | Loss 0.4353 | NatPrec1 83.438 | NatPrec5 99.062 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:26,  2.92it/s]
Train Epoch:1 | Loss 0.4353 | NatPrec1 83.438 | NatPrec5 99.062 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<04:02,  3.20it/s]
Train Epoch:1 | Loss 0.4311 | NatPrec1 83.594 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<04:02,  3.20it/s]
Train Epoch:1 | Loss 0.4311 | NatPrec1 83.594 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 5/782 [00:02<04:02,  3.20it/s]
Train Epoch:1 | Loss 0.4311 | NatPrec1 83.594 | NatPrec5 99.219 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:48,  3.40it/s]
Train Epoch:1 | Loss 0.4500 | NatPrec1 83.259 | NatPrec5 99.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:48,  3.40it/s]
Train Epoch:1 | Loss 0.4500 | NatPrec1 83.259 | NatPrec5 99.330 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:48,  3.40it/s]
Train Epoch:1 | Loss 0.4500 | NatPrec1 83.259 | NatPrec5 99.330 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:38,  3.55it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 83.789 | NatPrec5 99.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:38,  3.55it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 83.789 | NatPrec5 99.414 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:38,  3.55it/s]
Train Epoch:1 | Loss 0.4513 | NatPrec1 83.789 | NatPrec5 99.414 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:33,  3.63it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 83.854 | NatPrec5 99.306 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:33,  3.63it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 83.854 | NatPrec5 99.306 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:33,  3.63it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 83.854 | NatPrec5 99.306 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:28,  3.70it/s]
Train Epoch:1 | Loss 0.4440 | NatPrec1 84.219 | NatPrec5 99.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:28,  3.70it/s]
Train Epoch:1 | Loss 0.4440 | NatPrec1 84.219 | NatPrec5 99.062 | Reg term: 0.0 ||:   1%|          | 9/782 [00:03<03:28,  3.70it/s]
Train Epoch:1 | Loss 0.4440 | NatPrec1 84.219 | NatPrec5 99.062 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:25,  3.75it/s]
Train Epoch:1 | Loss 0.4674 | NatPrec1 83.523 | NatPrec5 98.864 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:25,  3.75it/s]
Train Epoch:1 | Loss 0.4674 | NatPrec1 83.523 | NatPrec5 98.864 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:25,  3.75it/s]
Train Epoch:1 | Loss 0.4674 | NatPrec1 83.523 | NatPrec5 98.864 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.78it/s]
Train Epoch:1 | Loss 0.4744 | NatPrec1 83.594 | NatPrec5 98.568 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.78it/s]
Train Epoch:1 | Loss 0.4744 | NatPrec1 83.594 | NatPrec5 98.568 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:23,  3.78it/s]
Train Epoch:1 | Loss 0.4744 | NatPrec1 83.594 | NatPrec5 98.568 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.4858 | NatPrec1 82.933 | NatPrec5 98.678 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.4858 | NatPrec1 82.933 | NatPrec5 98.678 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:23,  3.79it/s]
Train Epoch:1 | Loss 0.4858 | NatPrec1 82.933 | NatPrec5 98.678 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:21,  3.82it/s]
Train Epoch:1 | Loss 0.4852 | NatPrec1 83.147 | NatPrec5 98.772 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:21,  3.82it/s]
Train Epoch:1 | Loss 0.4852 | NatPrec1 83.147 | NatPrec5 98.772 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:04<03:21,  3.82it/s]
Train Epoch:1 | Loss 0.4852 | NatPrec1 83.147 | NatPrec5 98.772 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:19,  3.84it/s]
Train Epoch:1 | Loss 0.4941 | NatPrec1 82.917 | NatPrec5 98.646 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:19,  3.84it/s]
Train Epoch:1 | Loss 0.4941 | NatPrec1 82.917 | NatPrec5 98.646 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:19,  3.84it/s]
Train Epoch:1 | Loss 0.4941 | NatPrec1 82.917 | NatPrec5 98.646 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:1 | Loss 0.4891 | NatPrec1 83.008 | NatPrec5 98.730 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:1 | Loss 0.4891 | NatPrec1 83.008 | NatPrec5 98.730 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:19,  3.85it/s]
Train Epoch:1 | Loss 0.4891 | NatPrec1 83.008 | NatPrec5 98.730 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:18,  3.86it/s]
Train Epoch:1 | Loss 0.4848 | NatPrec1 83.272 | NatPrec5 98.713 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:18,  3.86it/s]
Train Epoch:1 | Loss 0.4848 | NatPrec1 83.272 | NatPrec5 98.713 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:05<03:18,  3.86it/s]
Train Epoch:1 | Loss 0.4848 | NatPrec1 83.272 | NatPrec5 98.713 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:18,  3.85it/s]
Train Epoch:1 | Loss 0.4768 | NatPrec1 83.507 | NatPrec5 98.785 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:18,  3.85it/s]
Train Epoch:1 | Loss 0.4768 | NatPrec1 83.507 | NatPrec5 98.785 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:18,  3.85it/s]
Train Epoch:1 | Loss 0.4768 | NatPrec1 83.507 | NatPrec5 98.785 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:17,  3.87it/s]
Train Epoch:1 | Loss 0.4732 | NatPrec1 83.388 | NatPrec5 98.849 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:17,  3.87it/s]
Train Epoch:1 | Loss 0.4732 | NatPrec1 83.388 | NatPrec5 98.849 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:17,  3.87it/s]
Train Epoch:1 | Loss 0.4732 | NatPrec1 83.388 | NatPrec5 98.849 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:16,  3.87it/s]
Train Epoch:1 | Loss 0.4673 | NatPrec1 83.516 | NatPrec5 98.906 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:16,  3.87it/s]
Train Epoch:1 | Loss 0.4673 | NatPrec1 83.516 | NatPrec5 98.906 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:16,  3.87it/s]
Train Epoch:1 | Loss 0.4673 | NatPrec1 83.516 | NatPrec5 98.906 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.185 | NatPrec5 98.884 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.185 | NatPrec5 98.884 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:06<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.4743 | NatPrec1 83.185 | NatPrec5 98.884 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.4712 | NatPrec1 83.452 | NatPrec5 98.793 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.4712 | NatPrec1 83.452 | NatPrec5 98.793 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:16,  3.88it/s]
Train Epoch:1 | Loss 0.4712 | NatPrec1 83.452 | NatPrec5 98.793 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 83.628 | NatPrec5 98.777 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 83.628 | NatPrec5 98.777 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.4670 | NatPrec1 83.628 | NatPrec5 98.777 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.398 | NatPrec5 98.763 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.398 | NatPrec5 98.763 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.88it/s]
Train Epoch:1 | Loss 0.4691 | NatPrec1 83.398 | NatPrec5 98.763 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.4585 | NatPrec1 83.875 | NatPrec5 98.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.4585 | NatPrec1 83.875 | NatPrec5 98.812 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:07<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.4585 | NatPrec1 83.875 | NatPrec5 98.812 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.4594 | NatPrec1 83.834 | NatPrec5 98.798 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.4594 | NatPrec1 83.834 | NatPrec5 98.798 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.4594 | NatPrec1 83.834 | NatPrec5 98.798 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4525 | NatPrec1 84.259 | NatPrec5 98.843 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4525 | NatPrec1 84.259 | NatPrec5 98.843 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4525 | NatPrec1 84.259 | NatPrec5 98.843 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4536 | NatPrec1 84.096 | NatPrec5 98.884 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4536 | NatPrec1 84.096 | NatPrec5 98.884 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4536 | NatPrec1 84.096 | NatPrec5 98.884 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4531 | NatPrec1 84.159 | NatPrec5 98.922 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4531 | NatPrec1 84.159 | NatPrec5 98.922 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:08<03:14,  3.88it/s]
Train Epoch:1 | Loss 0.4531 | NatPrec1 84.159 | NatPrec5 98.922 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.167 | NatPrec5 98.906 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.167 | NatPrec5 98.906 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:14,  3.87it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.167 | NatPrec5 98.906 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:14,  3.86it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.325 | NatPrec5 98.942 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:14,  3.86it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.325 | NatPrec5 98.942 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:14,  3.86it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.325 | NatPrec5 98.942 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:14,  3.86it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.229 | NatPrec5 98.926 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:14,  3.86it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.229 | NatPrec5 98.926 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:14,  3.86it/s]
Train Epoch:1 | Loss 0.4495 | NatPrec1 84.229 | NatPrec5 98.926 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:13,  3.87it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.233 | NatPrec5 98.911 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:13,  3.87it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.233 | NatPrec5 98.911 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:09<03:13,  3.87it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.233 | NatPrec5 98.911 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.89it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.283 | NatPrec5 98.851 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.89it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.283 | NatPrec5 98.851 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:12,  3.89it/s]
Train Epoch:1 | Loss 0.4516 | NatPrec1 84.283 | NatPrec5 98.851 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.89it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.330 | NatPrec5 98.839 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.89it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.330 | NatPrec5 98.839 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:12,  3.89it/s]
Train Epoch:1 | Loss 0.4498 | NatPrec1 84.330 | NatPrec5 98.839 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4533 | NatPrec1 84.245 | NatPrec5 98.872 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4533 | NatPrec1 84.245 | NatPrec5 98.872 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:11,  3.90it/s]
Train Epoch:1 | Loss 0.4533 | NatPrec1 84.245 | NatPrec5 98.872 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4500 | NatPrec1 84.375 | NatPrec5 98.902 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4500 | NatPrec1 84.375 | NatPrec5 98.902 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:12,  3.88it/s]
Train Epoch:1 | Loss 0.4500 | NatPrec1 84.375 | NatPrec5 98.902 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:12,  3.86it/s]
Train Epoch:1 | Loss 0.4532 | NatPrec1 84.211 | NatPrec5 98.931 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:12,  3.86it/s]
Train Epoch:1 | Loss 0.4532 | NatPrec1 84.211 | NatPrec5 98.931 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:12,  3.86it/s]
Train Epoch:1 | Loss 0.4532 | NatPrec1 84.211 | NatPrec5 98.931 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:11,  3.88it/s]
Train Epoch:1 | Loss 0.4525 | NatPrec1 84.335 | NatPrec5 98.918 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:11,  3.88it/s]
Train Epoch:1 | Loss 0.4525 | NatPrec1 84.335 | NatPrec5 98.918 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:11,  3.88it/s]
Train Epoch:1 | Loss 0.4525 | NatPrec1 84.335 | NatPrec5 98.918 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.219 | NatPrec5 98.945 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.219 | NatPrec5 98.945 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:11,  3.89it/s]
Train Epoch:1 | Loss 0.4547 | NatPrec1 84.219 | NatPrec5 98.945 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:10,  3.89it/s]
Train Epoch:1 | Loss 0.4485 | NatPrec1 84.489 | NatPrec5 98.971 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:10,  3.89it/s]
Train Epoch:1 | Loss 0.4485 | NatPrec1 84.489 | NatPrec5 98.971 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:10,  3.89it/s]
Train Epoch:1 | Loss 0.4485 | NatPrec1 84.489 | NatPrec5 98.971 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.487 | NatPrec5 98.996 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.487 | NatPrec5 98.996 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:10,  3.90it/s]
Train Epoch:1 | Loss 0.4480 | NatPrec1 84.487 | NatPrec5 98.996 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:09,  3.90it/s]
Train Epoch:1 | Loss 0.4470 | NatPrec1 84.557 | NatPrec5 98.983 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:09,  3.90it/s]
Train Epoch:1 | Loss 0.4470 | NatPrec1 84.557 | NatPrec5 98.983 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:09,  3.90it/s]
Train Epoch:1 | Loss 0.4470 | NatPrec1 84.557 | NatPrec5 98.983 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:09,  3.91it/s]
Train Epoch:1 | Loss 0.4461 | NatPrec1 84.695 | NatPrec5 99.006 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:09,  3.91it/s]
Train Epoch:1 | Loss 0.4461 | NatPrec1 84.695 | NatPrec5 99.006 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:09,  3.91it/s]
Train Epoch:1 | Loss 0.4461 | NatPrec1 84.695 | NatPrec5 99.006 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:09,  3.89it/s]
Train Epoch:1 | Loss 0.4432 | NatPrec1 84.861 | NatPrec5 98.993 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:09,  3.89it/s]
Train Epoch:1 | Loss 0.4432 | NatPrec1 84.861 | NatPrec5 98.993 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:09,  3.89it/s]
Train Epoch:1 | Loss 0.4432 | NatPrec1 84.861 | NatPrec5 98.993 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:10,  3.87it/s]
Train Epoch:1 | Loss 0.4418 | NatPrec1 84.918 | NatPrec5 99.015 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:10,  3.87it/s]
Train Epoch:1 | Loss 0.4418 | NatPrec1 84.918 | NatPrec5 99.015 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:10,  3.87it/s]
Train Epoch:1 | Loss 0.4418 | NatPrec1 84.918 | NatPrec5 99.015 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:11,  3.85it/s]
Train Epoch:1 | Loss 0.4388 | NatPrec1 85.040 | NatPrec5 99.003 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:11,  3.85it/s]
Train Epoch:1 | Loss 0.4388 | NatPrec1 85.040 | NatPrec5 99.003 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:11,  3.85it/s]
Train Epoch:1 | Loss 0.4388 | NatPrec1 85.040 | NatPrec5 99.003 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:09,  3.87it/s]
Train Epoch:1 | Loss 0.4393 | NatPrec1 84.993 | NatPrec5 98.991 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:09,  3.87it/s]
Train Epoch:1 | Loss 0.4393 | NatPrec1 84.993 | NatPrec5 98.991 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:09,  3.87it/s]
Train Epoch:1 | Loss 0.4393 | NatPrec1 84.993 | NatPrec5 98.991 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:08,  3.88it/s]
Train Epoch:1 | Loss 0.4430 | NatPrec1 84.821 | NatPrec5 99.011 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:08,  3.88it/s]
Train Epoch:1 | Loss 0.4430 | NatPrec1 84.821 | NatPrec5 99.011 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:08,  3.88it/s]
Train Epoch:1 | Loss 0.4430 | NatPrec1 84.821 | NatPrec5 99.011 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:08,  3.90it/s]
Train Epoch:1 | Loss 0.4403 | NatPrec1 84.938 | NatPrec5 99.031 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:08,  3.90it/s]
Train Epoch:1 | Loss 0.4403 | NatPrec1 84.938 | NatPrec5 99.031 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:08,  3.90it/s]
Train Epoch:1 | Loss 0.4403 | NatPrec1 84.938 | NatPrec5 99.031 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:07,  3.90it/s]
Train Epoch:1 | Loss 0.4390 | NatPrec1 84.926 | NatPrec5 99.050 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:07,  3.90it/s]
Train Epoch:1 | Loss 0.4390 | NatPrec1 84.926 | NatPrec5 99.050 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:07,  3.90it/s]
Train Epoch:1 | Loss 0.4390 | NatPrec1 84.926 | NatPrec5 99.050 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:06,  3.91it/s]
Train Epoch:1 | Loss 0.4384 | NatPrec1 85.006 | NatPrec5 99.069 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:06,  3.91it/s]
Train Epoch:1 | Loss 0.4384 | NatPrec1 85.006 | NatPrec5 99.069 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:14<03:06,  3.91it/s]
Train Epoch:1 | Loss 0.4384 | NatPrec1 85.006 | NatPrec5 99.069 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:06,  3.91it/s]
