Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Val Epoch:0 | Loss 0.1582 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.1582 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:12,  2.14it/s]
Val Epoch:0 | Loss 0.1388 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:12,  2.14it/s]
Val Epoch:0 | Loss 0.1388 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:12,  2.14it/s]
Val Epoch:0 | Loss 0.1615 | NatPrec1 91.667 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:12,  2.14it/s]
Val Epoch:0 | Loss 0.1615 | NatPrec1 91.667 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:12,  2.14it/s]
Val Epoch:0 | Loss 0.1615 | NatPrec1 91.667 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:28,  5.49it/s]
Val Epoch:0 | Loss 0.1696 | NatPrec1 91.797 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:28,  5.49it/s]
Val Epoch:0 | Loss 0.1696 | NatPrec1 91.797 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:28,  5.49it/s]
Val Epoch:0 | Loss 0.1696 | NatPrec1 91.797 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.38it/s]
Val Epoch:0 | Loss 0.1718 | NatPrec1 91.562 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.38it/s]
Val Epoch:0 | Loss 0.1718 | NatPrec1 91.562 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.38it/s]
Val Epoch:0 | Loss 0.1576 | NatPrec1 92.708 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.38it/s]
Val Epoch:0 | Loss 0.1576 | NatPrec1 92.708 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:23,  6.38it/s]
Val Epoch:0 | Loss 0.1576 | NatPrec1 92.708 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:19,  7.83it/s]
Val Epoch:0 | Loss 0.1688 | NatPrec1 92.634 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.83it/s]
Val Epoch:0 | Loss 0.1688 | NatPrec1 92.634 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.83it/s]
Val Epoch:0 | Loss 0.1558 | NatPrec1 93.555 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.83it/s]
Val Epoch:0 | Loss 0.1558 | NatPrec1 93.555 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.83it/s]
Val Epoch:0 | Loss 0.1558 | NatPrec1 93.555 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  9.04it/s]
Val Epoch:0 | Loss 0.1462 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  9.04it/s]
Val Epoch:0 | Loss 0.1462 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  9.04it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 94.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  9.04it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 94.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  9.04it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 94.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.68it/s]
Val Epoch:0 | Loss 0.1461 | NatPrec1 94.602 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.68it/s]
Val Epoch:0 | Loss 0.1461 | NatPrec1 94.602 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.68it/s]
Val Epoch:0 | Loss 0.1457 | NatPrec1 94.661 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.68it/s]
Val Epoch:0 | Loss 0.1457 | NatPrec1 94.661 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.68it/s]
Val Epoch:0 | Loss 0.1457 | NatPrec1 94.661 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1453 | NatPrec1 94.832 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1453 | NatPrec1 94.832 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1486 | NatPrec1 94.420 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1486 | NatPrec1 94.420 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1486 | NatPrec1 94.420 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:13, 10.87it/s]
Val Epoch:0 | Loss 0.1488 | NatPrec1 94.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:13, 10.87it/s]
Val Epoch:0 | Loss 0.1488 | NatPrec1 94.375 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:13, 10.87it/s]
Val Epoch:0 | Loss 0.1526 | NatPrec1 94.238 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:13, 10.87it/s]
Val Epoch:0 | Loss 0.1526 | NatPrec1 94.238 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:13, 10.87it/s]
Val Epoch:0 | Loss 0.1526 | NatPrec1 94.238 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.34it/s]
Val Epoch:0 | Loss 0.1549 | NatPrec1 94.210 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.34it/s]
Val Epoch:0 | Loss 0.1549 | NatPrec1 94.210 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.34it/s]
Val Epoch:0 | Loss 0.1559 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.34it/s]
Val Epoch:0 | Loss 0.1559 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.34it/s]
Val Epoch:0 | Loss 0.1559 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:01<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1582 | NatPrec1 94.079 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1582 | NatPrec1 94.079 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1618 | NatPrec1 93.984 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1618 | NatPrec1 93.984 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.49it/s]
Val Epoch:0 | Loss 0.1618 | NatPrec1 93.984 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.56it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.048 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.56it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.048 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.56it/s]
Val Epoch:0 | Loss 0.1597 | NatPrec1 94.034 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.56it/s]
Val Epoch:0 | Loss 0.1597 | NatPrec1 94.034 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.56it/s]
Val Epoch:0 | Loss 0.1597 | NatPrec1 94.034 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.76it/s]
Val Epoch:0 | Loss 0.1560 | NatPrec1 94.158 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.76it/s]
Val Epoch:0 | Loss 0.1560 | NatPrec1 94.158 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.76it/s]
Val Epoch:0 | Loss 0.1576 | NatPrec1 94.141 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.76it/s]
Val Epoch:0 | Loss 0.1576 | NatPrec1 94.141 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.76it/s]
Val Epoch:0 | Loss 0.1576 | NatPrec1 94.141 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.99it/s]
Val Epoch:0 | Loss 0.1557 | NatPrec1 94.250 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.99it/s]
Val Epoch:0 | Loss 0.1557 | NatPrec1 94.250 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.99it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.411 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.99it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.411 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.99it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.411 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1510 | NatPrec1 94.444 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1510 | NatPrec1 94.444 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1487 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1487 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1487 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.96it/s]
Val Epoch:0 | Loss 0.1499 | NatPrec1 94.504 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.96it/s]
Val Epoch:0 | Loss 0.1499 | NatPrec1 94.504 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.96it/s]
Val Epoch:0 | Loss 0.1489 | NatPrec1 94.635 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.96it/s]
Val Epoch:0 | Loss 0.1489 | NatPrec1 94.635 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.96it/s]
Val Epoch:0 | Loss 0.1489 | NatPrec1 94.635 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 11.90it/s]
Val Epoch:0 | Loss 0.1488 | NatPrec1 94.657 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.90it/s]
Val Epoch:0 | Loss 0.1488 | NatPrec1 94.657 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.90it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 94.727 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.90it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 94.727 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.90it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 94.727 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 0.1479 | NatPrec1 94.839 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 0.1479 | NatPrec1 94.839 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 0.1472 | NatPrec1 94.853 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 0.1472 | NatPrec1 94.853 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 11.83it/s]
Val Epoch:0 | Loss 0.1472 | NatPrec1 94.853 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 11.82it/s]
Val Epoch:0 | Loss 0.1486 | NatPrec1 94.821 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 11.82it/s]
Val Epoch:0 | Loss 0.1486 | NatPrec1 94.821 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 11.82it/s]
Val Epoch:0 | Loss 0.1491 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 11.82it/s]
Val Epoch:0 | Loss 0.1491 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 11.82it/s]
Val Epoch:0 | Loss 0.1491 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.03it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 94.806 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.03it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 94.806 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.03it/s]
Val Epoch:0 | Loss 0.1509 | NatPrec1 94.778 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.03it/s]
Val Epoch:0 | Loss 0.1509 | NatPrec1 94.778 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.03it/s]
Val Epoch:0 | Loss 0.1509 | NatPrec1 94.778 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 11.93it/s]
Val Epoch:0 | Loss 0.1513 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 11.93it/s]
Val Epoch:0 | Loss 0.1513 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 11.93it/s]
Val Epoch:0 | Loss 0.1512 | NatPrec1 94.805 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 11.93it/s]
Val Epoch:0 | Loss 0.1512 | NatPrec1 94.805 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 11.93it/s]
Val Epoch:0 | Loss 0.1512 | NatPrec1 94.805 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.89it/s]
Val Epoch:0 | Loss 0.1505 | NatPrec1 94.817 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.89it/s]
Val Epoch:0 | Loss 0.1505 | NatPrec1 94.817 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.89it/s]
Val Epoch:0 | Loss 0.1482 | NatPrec1 94.940 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.89it/s]
Val Epoch:0 | Loss 0.1482 | NatPrec1 94.940 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 11.89it/s]
Val Epoch:0 | Loss 0.1482 | NatPrec1 94.940 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1471 | NatPrec1 95.022 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1471 | NatPrec1 95.022 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1463 | NatPrec1 95.064 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1463 | NatPrec1 95.064 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1463 | NatPrec1 95.064 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.22it/s]
Val Epoch:0 | Loss 0.1458 | NatPrec1 95.035 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.22it/s]
Val Epoch:0 | Loss 0.1458 | NatPrec1 95.035 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.22it/s]
Val Epoch:0 | Loss 0.1461 | NatPrec1 94.973 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.22it/s]
Val Epoch:0 | Loss 0.1461 | NatPrec1 94.973 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.22it/s]
Val Epoch:0 | Loss 0.1461 | NatPrec1 94.973 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.23it/s]
Val Epoch:0 | Loss 0.1483 | NatPrec1 94.914 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.23it/s]
Val Epoch:0 | Loss 0.1483 | NatPrec1 94.914 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.23it/s]
Val Epoch:0 | Loss 0.1500 | NatPrec1 94.857 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.23it/s]
Val Epoch:0 | Loss 0.1500 | NatPrec1 94.857 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.23it/s]
Val Epoch:0 | Loss 0.1500 | NatPrec1 94.857 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.16it/s]
Val Epoch:0 | Loss 0.1508 | NatPrec1 94.834 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.16it/s]
Val Epoch:0 | Loss 0.1508 | NatPrec1 94.834 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.16it/s]
Val Epoch:0 | Loss 0.1504 | NatPrec1 94.906 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.16it/s]
Val Epoch:0 | Loss 0.1504 | NatPrec1 94.906 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.16it/s]
Val Epoch:0 | Loss 0.1504 | NatPrec1 94.906 | NatPrec5 100.000 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.12it/s]
Val Epoch:0 | Loss 0.1504 | NatPrec1 94.914 | NatPrec5 99.969 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.12it/s] 
Val Epoch:0 | Loss 0.1504 | NatPrec1 94.914 | NatPrec5 99.969 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.12it/s]
Val Epoch:0 | Loss 0.1503 | NatPrec1 94.982 | NatPrec5 99.970 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.12it/s]
Val Epoch:0 | Loss 0.1503 | NatPrec1 94.982 | NatPrec5 99.970 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.12it/s]
Val Epoch:0 | Loss 0.1503 | NatPrec1 94.982 | NatPrec5 99.970 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:09, 11.61it/s]
Val Epoch:0 | Loss 0.1508 | NatPrec1 94.929 | NatPrec5 99.971 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:09, 11.61it/s]
Val Epoch:0 | Loss 0.1508 | NatPrec1 94.929 | NatPrec5 99.971 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:09, 11.61it/s]
Val Epoch:0 | Loss 0.1507 | NatPrec1 94.936 | NatPrec5 99.971 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:09, 11.61it/s]
Val Epoch:0 | Loss 0.1507 | NatPrec1 94.936 | NatPrec5 99.971 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:09, 11.61it/s]
Val Epoch:0 | Loss 0.1507 | NatPrec1 94.936 | NatPrec5 99.971 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:09, 11.27it/s]
Val Epoch:0 | Loss 0.1499 | NatPrec1 94.943 | NatPrec5 99.972 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:09, 11.27it/s]
Val Epoch:0 | Loss 0.1499 | NatPrec1 94.943 | NatPrec5 99.972 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:09, 11.27it/s]
Val Epoch:0 | Loss 0.1495 | NatPrec1 94.922 | NatPrec5 99.972 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:09, 11.27it/s]
Val Epoch:0 | Loss 0.1495 | NatPrec1 94.922 | NatPrec5 99.972 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:09, 11.27it/s]
Val Epoch:0 | Loss 0.1495 | NatPrec1 94.922 | NatPrec5 99.972 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:09, 10.97it/s]
Val Epoch:0 | Loss 0.1501 | NatPrec1 94.901 | NatPrec5 99.973 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:09, 10.97it/s]
Val Epoch:0 | Loss 0.1501 | NatPrec1 94.901 | NatPrec5 99.973 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:09, 10.97it/s]
Val Epoch:0 | Loss 0.1495 | NatPrec1 94.935 | NatPrec5 99.973 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:09, 10.97it/s]
Val Epoch:0 | Loss 0.1495 | NatPrec1 94.935 | NatPrec5 99.973 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:09, 10.97it/s]
Val Epoch:0 | Loss 0.1495 | NatPrec1 94.935 | NatPrec5 99.973 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:09, 10.68it/s]
Val Epoch:0 | Loss 0.1500 | NatPrec1 94.942 | NatPrec5 99.974 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:09, 10.68it/s]
Val Epoch:0 | Loss 0.1500 | NatPrec1 94.942 | NatPrec5 99.974 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:09, 10.68it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 95.000 | NatPrec5 99.974 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:09, 10.68it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 95.000 | NatPrec5 99.974 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:09, 10.68it/s]
Val Epoch:0 | Loss 0.1494 | NatPrec1 95.000 | NatPrec5 99.974 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:09, 10.15it/s]
Val Epoch:0 | Loss 0.1493 | NatPrec1 95.005 | NatPrec5 99.974 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:09, 10.15it/s]
