Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.1624 | NatPrec1 23.274 | NatPrec5 76.416 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:11<01:16,  3.94it/s]
Train Epoch:0 | Loss 2.1620 | NatPrec1 23.278 | NatPrec5 76.429 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.94it/s]
Train Epoch:0 | Loss 2.1620 | NatPrec1 23.278 | NatPrec5 76.429 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.94it/s]
Train Epoch:0 | Loss 2.1620 | NatPrec1 23.278 | NatPrec5 76.429 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1616 | NatPrec1 23.295 | NatPrec5 76.446 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1616 | NatPrec1 23.295 | NatPrec5 76.446 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.96it/s]
Train Epoch:0 | Loss 2.1616 | NatPrec1 23.295 | NatPrec5 76.446 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 23.318 | NatPrec5 76.449 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 23.318 | NatPrec5 76.449 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 23.318 | NatPrec5 76.449 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.95it/s]
Train Epoch:0 | Loss 2.1603 | NatPrec1 23.328 | NatPrec5 76.485 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.95it/s]
Train Epoch:0 | Loss 2.1603 | NatPrec1 23.328 | NatPrec5 76.485 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.95it/s]
Train Epoch:0 | Loss 2.1603 | NatPrec1 23.328 | NatPrec5 76.485 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:12<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.1598 | NatPrec1 23.350 | NatPrec5 76.504 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.1598 | NatPrec1 23.350 | NatPrec5 76.504 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.1598 | NatPrec1 23.350 | NatPrec5 76.504 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1593 | NatPrec1 23.360 | NatPrec5 76.527 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1593 | NatPrec1 23.360 | NatPrec5 76.527 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.1593 | NatPrec1 23.360 | NatPrec5 76.527 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:15,  3.95it/s]
Train Epoch:0 | Loss 2.1586 | NatPrec1 23.392 | NatPrec5 76.543 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:15,  3.95it/s]
Train Epoch:0 | Loss 2.1586 | NatPrec1 23.392 | NatPrec5 76.543 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:15,  3.95it/s]
Train Epoch:0 | Loss 2.1586 | NatPrec1 23.392 | NatPrec5 76.543 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:15,  3.94it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.402 | NatPrec5 76.559 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:15,  3.94it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.402 | NatPrec5 76.559 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:15,  3.94it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.402 | NatPrec5 76.559 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:13<01:14,  3.95it/s]
Train Epoch:0 | Loss 2.1577 | NatPrec1 23.418 | NatPrec5 76.575 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:14,  3.95it/s]
Train Epoch:0 | Loss 2.1577 | NatPrec1 23.418 | NatPrec5 76.575 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:14,  3.95it/s]
Train Epoch:0 | Loss 2.1577 | NatPrec1 23.418 | NatPrec5 76.575 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1572 | NatPrec1 23.444 | NatPrec5 76.594 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1572 | NatPrec1 23.444 | NatPrec5 76.594 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1572 | NatPrec1 23.444 | NatPrec5 76.594 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1566 | NatPrec1 23.457 | NatPrec5 76.620 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1566 | NatPrec1 23.457 | NatPrec5 76.620 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:14,  3.96it/s]
Train Epoch:0 | Loss 2.1566 | NatPrec1 23.457 | NatPrec5 76.620 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:14<01:13,  3.97it/s]
Train Epoch:0 | Loss 2.1560 | NatPrec1 23.514 | NatPrec5 76.636 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 2.1560 | NatPrec1 23.514 | NatPrec5 76.636 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 2.1560 | NatPrec1 23.514 | NatPrec5 76.636 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 2.1557 | NatPrec1 23.507 | NatPrec5 76.655 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 2.1557 | NatPrec1 23.507 | NatPrec5 76.655 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 2.1557 | NatPrec1 23.507 | NatPrec5 76.655 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 2.1554 | NatPrec1 23.520 | NatPrec5 76.664 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 2.1554 | NatPrec1 23.520 | NatPrec5 76.664 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 2.1554 | NatPrec1 23.520 | NatPrec5 76.664 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:12,  3.98it/s]
Train Epoch:0 | Loss 2.1547 | NatPrec1 23.555 | NatPrec5 76.689 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:12,  3.98it/s]
Train Epoch:0 | Loss 2.1547 | NatPrec1 23.555 | NatPrec5 76.689 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:12,  3.98it/s]
Train Epoch:0 | Loss 2.1547 | NatPrec1 23.555 | NatPrec5 76.689 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:15<01:12,  3.95it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.586 | NatPrec5 76.720 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.586 | NatPrec5 76.720 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.586 | NatPrec5 76.720 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.96it/s]
Train Epoch:0 | Loss 2.1535 | NatPrec1 23.604 | NatPrec5 76.736 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.96it/s]
Train Epoch:0 | Loss 2.1535 | NatPrec1 23.604 | NatPrec5 76.736 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.96it/s]
Train Epoch:0 | Loss 2.1535 | NatPrec1 23.604 | NatPrec5 76.736 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 2.1532 | NatPrec1 23.604 | NatPrec5 76.754 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 2.1532 | NatPrec1 23.604 | NatPrec5 76.754 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 2.1532 | NatPrec1 23.604 | NatPrec5 76.754 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  3.96it/s]
Train Epoch:0 | Loss 2.1526 | NatPrec1 23.604 | NatPrec5 76.770 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  3.96it/s]
Train Epoch:0 | Loss 2.1526 | NatPrec1 23.604 | NatPrec5 76.770 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  3.96it/s]
Train Epoch:0 | Loss 2.1526 | NatPrec1 23.604 | NatPrec5 76.770 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:16<01:11,  3.97it/s]
Train Epoch:0 | Loss 2.1525 | NatPrec1 23.603 | NatPrec5 76.782 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 2.1525 | NatPrec1 23.603 | NatPrec5 76.782 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 2.1525 | NatPrec1 23.603 | NatPrec5 76.782 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.98it/s]
Train Epoch:0 | Loss 2.1522 | NatPrec1 23.606 | NatPrec5 76.772 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.98it/s]
Train Epoch:0 | Loss 2.1522 | NatPrec1 23.606 | NatPrec5 76.772 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.98it/s]
Train Epoch:0 | Loss 2.1522 | NatPrec1 23.606 | NatPrec5 76.772 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 2.1518 | NatPrec1 23.612 | NatPrec5 76.778 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 2.1518 | NatPrec1 23.612 | NatPrec5 76.778 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 2.1518 | NatPrec1 23.612 | NatPrec5 76.778 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.634 | NatPrec5 76.783 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.634 | NatPrec5 76.783 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.634 | NatPrec5 76.783 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.664 | NatPrec5 76.802 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  4.00it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.664 | NatPrec5 76.802 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  4.00it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.664 | NatPrec5 76.802 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 2.1507 | NatPrec1 23.658 | NatPrec5 76.795 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 2.1507 | NatPrec1 23.658 | NatPrec5 76.795 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 2.1507 | NatPrec1 23.658 | NatPrec5 76.795 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  4.01it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.663 | NatPrec5 76.798 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  4.01it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.663 | NatPrec5 76.798 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  4.01it/s]
Train Epoch:0 | Loss 2.1503 | NatPrec1 23.663 | NatPrec5 76.798 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  4.01it/s]
Train Epoch:0 | Loss 2.1501 | NatPrec1 23.669 | NatPrec5 76.813 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  4.01it/s]
Train Epoch:0 | Loss 2.1501 | NatPrec1 23.669 | NatPrec5 76.813 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  4.01it/s]
Train Epoch:0 | Loss 2.1501 | NatPrec1 23.669 | NatPrec5 76.813 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:18<01:08,  4.00it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 23.690 | NatPrec5 76.812 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 23.690 | NatPrec5 76.812 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 2.1496 | NatPrec1 23.690 | NatPrec5 76.812 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 2.1494 | NatPrec1 23.693 | NatPrec5 76.812 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 2.1494 | NatPrec1 23.693 | NatPrec5 76.812 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 2.1494 | NatPrec1 23.693 | NatPrec5 76.812 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 2.1490 | NatPrec1 23.698 | NatPrec5 76.820 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 2.1490 | NatPrec1 23.698 | NatPrec5 76.820 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 2.1490 | NatPrec1 23.698 | NatPrec5 76.820 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  3.99it/s]
Train Epoch:0 | Loss 2.1486 | NatPrec1 23.704 | NatPrec5 76.850 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  3.99it/s]
Train Epoch:0 | Loss 2.1486 | NatPrec1 23.704 | NatPrec5 76.850 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  3.99it/s]
Train Epoch:0 | Loss 2.1486 | NatPrec1 23.704 | NatPrec5 76.850 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:08,  3.99it/s]
Train Epoch:0 | Loss 2.1481 | NatPrec1 23.722 | NatPrec5 76.868 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:20<01:08,  3.99it/s]
Train Epoch:0 | Loss 2.1481 | NatPrec1 23.722 | NatPrec5 76.868 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:20<01:08,  3.99it/s]
Train Epoch:0 | Loss 2.1481 | NatPrec1 23.722 | NatPrec5 76.868 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 2.1476 | NatPrec1 23.730 | NatPrec5 76.883 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 2.1476 | NatPrec1 23.730 | NatPrec5 76.883 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 2.1476 | NatPrec1 23.730 | NatPrec5 76.883 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  4.00it/s]
Train Epoch:0 | Loss 2.1471 | NatPrec1 23.733 | NatPrec5 76.898 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  4.00it/s]
Train Epoch:0 | Loss 2.1471 | NatPrec1 23.733 | NatPrec5 76.898 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  4.00it/s]
Train Epoch:0 | Loss 2.1471 | NatPrec1 23.733 | NatPrec5 76.898 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  4.01it/s]
Train Epoch:0 | Loss 2.1468 | NatPrec1 23.735 | NatPrec5 76.900 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  4.01it/s]
Train Epoch:0 | Loss 2.1468 | NatPrec1 23.735 | NatPrec5 76.900 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  4.01it/s]
Train Epoch:0 | Loss 2.1468 | NatPrec1 23.735 | NatPrec5 76.900 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:06,  4.01it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.750 | NatPrec5 76.933 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:06,  4.01it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.750 | NatPrec5 76.933 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:06,  4.01it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.750 | NatPrec5 76.933 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 2.1459 | NatPrec1 23.762 | NatPrec5 76.941 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 2.1459 | NatPrec1 23.762 | NatPrec5 76.941 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 2.1459 | NatPrec1 23.762 | NatPrec5 76.941 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  4.00it/s]
Train Epoch:0 | Loss 2.1454 | NatPrec1 23.785 | NatPrec5 76.949 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  4.00it/s]
Train Epoch:0 | Loss 2.1454 | NatPrec1 23.785 | NatPrec5 76.949 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  4.00it/s]
Train Epoch:0 | Loss 2.1454 | NatPrec1 23.785 | NatPrec5 76.949 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  4.01it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.790 | NatPrec5 76.958 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  4.01it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.790 | NatPrec5 76.958 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  4.01it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.790 | NatPrec5 76.958 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 23.805 | NatPrec5 76.966 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.99it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 23.805 | NatPrec5 76.966 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.99it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 23.805 | NatPrec5 76.966 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.1447 | NatPrec1 23.786 | NatPrec5 76.950 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.1447 | NatPrec1 23.786 | NatPrec5 76.950 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 2.1447 | NatPrec1 23.786 | NatPrec5 76.950 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.1442 | NatPrec1 23.809 | NatPrec5 76.958 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.1442 | NatPrec1 23.809 | NatPrec5 76.958 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.1442 | NatPrec1 23.809 | NatPrec5 76.958 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 2.1436 | NatPrec1 23.812 | NatPrec5 76.982 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 2.1436 | NatPrec1 23.812 | NatPrec5 76.982 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 2.1436 | NatPrec1 23.812 | NatPrec5 76.982 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.1432 | NatPrec1 23.829 | NatPrec5 76.999 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:23<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.1432 | NatPrec1 23.829 | NatPrec5 76.999 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:23<01:05,  3.99it/s]
Train Epoch:0 | Loss 2.1432 | NatPrec1 23.829 | NatPrec5 76.999 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.846 | NatPrec5 77.010 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.846 | NatPrec5 77.010 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.846 | NatPrec5 77.010 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  4.00it/s]
Train Epoch:0 | Loss 2.1423 | NatPrec1 23.860 | NatPrec5 77.039 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  4.00it/s]
Train Epoch:0 | Loss 2.1423 | NatPrec1 23.860 | NatPrec5 77.039 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  4.00it/s]
Train Epoch:0 | Loss 2.1423 | NatPrec1 23.860 | NatPrec5 77.039 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.1418 | NatPrec1 23.883 | NatPrec5 77.056 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.1418 | NatPrec1 23.883 | NatPrec5 77.056 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.1418 | NatPrec1 23.883 | NatPrec5 77.056 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.1414 | NatPrec1 23.882 | NatPrec5 77.078 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:24<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.1414 | NatPrec1 23.882 | NatPrec5 77.078 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:24<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.1414 | NatPrec1 23.882 | NatPrec5 77.078 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.1406 | NatPrec1 23.908 | NatPrec5 77.098 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.1406 | NatPrec1 23.908 | NatPrec5 77.098 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 2.1406 | NatPrec1 23.908 | NatPrec5 77.098 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  3.99it/s]
