Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 0.4733 | NatPrec1 83.726 | NatPrec5 98.762 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:04,  3.96it/s]
Train Epoch:1 | Loss 0.4733 | NatPrec1 83.726 | NatPrec5 98.762 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:13<03:04,  3.95it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 83.883 | NatPrec5 98.785 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:04,  3.95it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 83.883 | NatPrec5 98.785 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:04,  3.95it/s]
Train Epoch:1 | Loss 0.4695 | NatPrec1 83.883 | NatPrec5 98.785 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:04,  3.95it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.949 | NatPrec5 98.750 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:04,  3.95it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.949 | NatPrec5 98.750 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:04,  3.95it/s]
Train Epoch:1 | Loss 0.4701 | NatPrec1 83.949 | NatPrec5 98.750 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 84.040 | NatPrec5 98.744 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 84.040 | NatPrec5 98.744 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 84.040 | NatPrec5 98.744 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 83.991 | NatPrec5 98.739 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 83.991 | NatPrec5 98.739 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 83.991 | NatPrec5 98.739 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:14<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 83.998 | NatPrec5 98.734 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 83.998 | NatPrec5 98.734 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4694 | NatPrec1 83.998 | NatPrec5 98.734 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 84.004 | NatPrec5 98.702 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 84.004 | NatPrec5 98.702 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:03,  3.96it/s]
Train Epoch:1 | Loss 0.4709 | NatPrec1 84.004 | NatPrec5 98.702 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:03,  3.93it/s]
Train Epoch:1 | Loss 0.4693 | NatPrec1 84.089 | NatPrec5 98.724 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:03,  3.93it/s]
Train Epoch:1 | Loss 0.4693 | NatPrec1 84.089 | NatPrec5 98.724 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:03,  3.93it/s]
Train Epoch:1 | Loss 0.4693 | NatPrec1 84.089 | NatPrec5 98.724 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:03,  3.94it/s]
Train Epoch:1 | Loss 0.4727 | NatPrec1 83.914 | NatPrec5 98.745 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:03,  3.94it/s]
Train Epoch:1 | Loss 0.4727 | NatPrec1 83.914 | NatPrec5 98.745 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:03,  3.94it/s]
Train Epoch:1 | Loss 0.4727 | NatPrec1 83.914 | NatPrec5 98.745 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:15<03:02,  3.94it/s]
Train Epoch:1 | Loss 0.4737 | NatPrec1 83.921 | NatPrec5 98.690 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:02,  3.94it/s]
Train Epoch:1 | Loss 0.4737 | NatPrec1 83.921 | NatPrec5 98.690 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:02,  3.94it/s]
Train Epoch:1 | Loss 0.4737 | NatPrec1 83.921 | NatPrec5 98.690 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:1 | Loss 0.4768 | NatPrec1 83.829 | NatPrec5 98.686 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:1 | Loss 0.4768 | NatPrec1 83.829 | NatPrec5 98.686 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:1 | Loss 0.4768 | NatPrec1 83.829 | NatPrec5 98.686 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.911 | NatPrec5 98.706 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.911 | NatPrec5 98.706 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.911 | NatPrec5 98.706 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.846 | NatPrec5 98.702 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.846 | NatPrec5 98.702 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.846 | NatPrec5 98.702 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4762 | NatPrec1 83.830 | NatPrec5 98.698 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4762 | NatPrec1 83.830 | NatPrec5 98.698 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4762 | NatPrec1 83.830 | NatPrec5 98.698 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.4782 | NatPrec1 83.815 | NatPrec5 98.671 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.4782 | NatPrec1 83.815 | NatPrec5 98.671 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.4782 | NatPrec1 83.815 | NatPrec5 98.671 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4780 | NatPrec1 83.869 | NatPrec5 98.621 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4780 | NatPrec1 83.869 | NatPrec5 98.621 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:01,  3.95it/s]
Train Epoch:1 | Loss 0.4780 | NatPrec1 83.869 | NatPrec5 98.621 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.4779 | NatPrec1 83.877 | NatPrec5 98.641 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.4779 | NatPrec1 83.877 | NatPrec5 98.641 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 0.4779 | NatPrec1 83.877 | NatPrec5 98.641 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:17<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.4791 | NatPrec1 83.817 | NatPrec5 98.638 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.4791 | NatPrec1 83.817 | NatPrec5 98.638 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.4791 | NatPrec1 83.817 | NatPrec5 98.638 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.979 | NatPrec5 98.658 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.979 | NatPrec5 98.658 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:00,  3.95it/s]
Train Epoch:1 | Loss 0.4752 | NatPrec1 83.979 | NatPrec5 98.658 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:01,  3.93it/s]
Train Epoch:1 | Loss 0.4736 | NatPrec1 84.049 | NatPrec5 98.676 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:01,  3.93it/s]
Train Epoch:1 | Loss 0.4736 | NatPrec1 84.049 | NatPrec5 98.676 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:01,  3.93it/s]
Train Epoch:1 | Loss 0.4736 | NatPrec1 84.049 | NatPrec5 98.676 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.4728 | NatPrec1 84.097 | NatPrec5 98.694 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.4728 | NatPrec1 84.097 | NatPrec5 98.694 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<03:00,  3.94it/s]
Train Epoch:1 | Loss 0.4728 | NatPrec1 84.097 | NatPrec5 98.694 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:18<02:59,  3.94it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.122 | NatPrec5 98.670 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:59,  3.94it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.122 | NatPrec5 98.670 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:59,  3.94it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.122 | NatPrec5 98.670 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:59,  3.95it/s]
Train Epoch:1 | Loss 0.4725 | NatPrec1 84.083 | NatPrec5 98.688 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:59,  3.95it/s]
Train Epoch:1 | Loss 0.4725 | NatPrec1 84.083 | NatPrec5 98.688 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:59,  3.95it/s]
Train Epoch:1 | Loss 0.4725 | NatPrec1 84.083 | NatPrec5 98.688 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.128 | NatPrec5 98.705 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.128 | NatPrec5 98.705 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.128 | NatPrec5 98.705 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 84.172 | NatPrec5 98.681 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 84.172 | NatPrec5 98.681 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 0.4713 | NatPrec1 84.172 | NatPrec5 98.681 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 0.4687 | NatPrec1 84.235 | NatPrec5 98.698 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.96it/s]
Train Epoch:1 | Loss 0.4687 | NatPrec1 84.235 | NatPrec5 98.698 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:58,  3.96it/s]
Train Epoch:1 | Loss 0.4687 | NatPrec1 84.235 | NatPrec5 98.698 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 84.197 | NatPrec5 98.695 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 84.197 | NatPrec5 98.695 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:58,  3.95it/s]
Train Epoch:1 | Loss 0.4715 | NatPrec1 84.197 | NatPrec5 98.695 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4708 | NatPrec1 84.199 | NatPrec5 98.691 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4708 | NatPrec1 84.199 | NatPrec5 98.691 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4708 | NatPrec1 84.199 | NatPrec5 98.691 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4722 | NatPrec1 84.144 | NatPrec5 98.669 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4722 | NatPrec1 84.144 | NatPrec5 98.669 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4722 | NatPrec1 84.144 | NatPrec5 98.669 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:20<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4706 | NatPrec1 84.204 | NatPrec5 98.685 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4706 | NatPrec1 84.204 | NatPrec5 98.685 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.96it/s]
Train Epoch:1 | Loss 0.4706 | NatPrec1 84.204 | NatPrec5 98.685 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:58,  3.93it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.300 | NatPrec5 98.682 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:58,  3.93it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.300 | NatPrec5 98.682 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:58,  3.93it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.300 | NatPrec5 98.682 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.94it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.394 | NatPrec5 98.698 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.94it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.394 | NatPrec5 98.698 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:57,  3.94it/s]
Train Epoch:1 | Loss 0.4667 | NatPrec1 84.394 | NatPrec5 98.698 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:57,  3.94it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.283 | NatPrec5 98.695 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:57,  3.94it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.283 | NatPrec5 98.695 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:57,  3.94it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.283 | NatPrec5 98.695 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 0.4698 | NatPrec1 84.248 | NatPrec5 98.674 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 0.4698 | NatPrec1 84.248 | NatPrec5 98.674 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 0.4698 | NatPrec1 84.248 | NatPrec5 98.674 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 0.4690 | NatPrec1 84.285 | NatPrec5 98.689 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 0.4690 | NatPrec1 84.285 | NatPrec5 98.689 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 0.4690 | NatPrec1 84.285 | NatPrec5 98.689 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 84.286 | NatPrec5 98.686 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 84.286 | NatPrec5 98.686 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 84.286 | NatPrec5 98.686 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4712 | NatPrec1 84.199 | NatPrec5 98.666 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4712 | NatPrec1 84.199 | NatPrec5 98.666 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4712 | NatPrec1 84.199 | NatPrec5 98.666 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 84.253 | NatPrec5 98.663 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 84.253 | NatPrec5 98.663 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:1 | Loss 0.4700 | NatPrec1 84.253 | NatPrec5 98.663 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 84.169 | NatPrec5 98.661 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 84.169 | NatPrec5 98.661 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.4703 | NatPrec1 84.169 | NatPrec5 98.661 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:54,  3.96it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.137 | NatPrec5 98.624 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:54,  3.96it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.137 | NatPrec5 98.624 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:54,  3.96it/s]
Train Epoch:1 | Loss 0.4721 | NatPrec1 84.137 | NatPrec5 98.624 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:55,  3.94it/s]
Train Epoch:1 | Loss 0.4717 | NatPrec1 84.140 | NatPrec5 98.622 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:1 | Loss 0.4717 | NatPrec1 84.140 | NatPrec5 98.622 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:55,  3.94it/s]
Train Epoch:1 | Loss 0.4717 | NatPrec1 84.140 | NatPrec5 98.622 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:1 | Loss 0.4706 | NatPrec1 84.142 | NatPrec5 98.620 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:1 | Loss 0.4706 | NatPrec1 84.142 | NatPrec5 98.620 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:54,  3.94it/s]
Train Epoch:1 | Loss 0.4706 | NatPrec1 84.142 | NatPrec5 98.620 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.4697 | NatPrec1 84.194 | NatPrec5 98.602 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.4697 | NatPrec1 84.194 | NatPrec5 98.602 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:54,  3.95it/s]
Train Epoch:1 | Loss 0.4697 | NatPrec1 84.194 | NatPrec5 98.602 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:55,  3.92it/s]
Train Epoch:1 | Loss 0.4699 | NatPrec1 84.212 | NatPrec5 98.617 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:55,  3.92it/s]
Train Epoch:1 | Loss 0.4699 | NatPrec1 84.212 | NatPrec5 98.617 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:55,  3.92it/s]
Train Epoch:1 | Loss 0.4699 | NatPrec1 84.212 | NatPrec5 98.617 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:53,  3.95it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.246 | NatPrec5 98.631 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.246 | NatPrec5 98.631 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:53,  3.95it/s]
Train Epoch:1 | Loss 0.4689 | NatPrec1 84.246 | NatPrec5 98.631 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.96it/s]
Train Epoch:1 | Loss 0.4680 | NatPrec1 84.279 | NatPrec5 98.645 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.96it/s]
Train Epoch:1 | Loss 0.4680 | NatPrec1 84.279 | NatPrec5 98.645 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:53,  3.96it/s]
Train Epoch:1 | Loss 0.4680 | NatPrec1 84.279 | NatPrec5 98.645 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.93it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 84.280 | NatPrec5 98.643 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.93it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 84.280 | NatPrec5 98.643 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:54,  3.93it/s]
Train Epoch:1 | Loss 0.4682 | NatPrec1 84.280 | NatPrec5 98.643 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:53,  3.93it/s]
Train Epoch:1 | Loss 0.4681 | NatPrec1 84.266 | NatPrec5 98.641 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:53,  3.93it/s]
Train Epoch:1 | Loss 0.4681 | NatPrec1 84.266 | NatPrec5 98.641 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:53,  3.93it/s]
Train Epoch:1 | Loss 0.4681 | NatPrec1 84.266 | NatPrec5 98.641 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<02:52,  3.95it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 84.267 | NatPrec5 98.623 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.95it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 84.267 | NatPrec5 98.623 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:52,  3.95it/s]
Train Epoch:1 | Loss 0.4683 | NatPrec1 84.267 | NatPrec5 98.623 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.94it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.283 | NatPrec5 98.621 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.94it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.283 | NatPrec5 98.621 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:52,  3.94it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.283 | NatPrec5 98.621 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:52,  3.95it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.254 | NatPrec5 98.604 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:52,  3.95it/s]
Train Epoch:1 | Loss 0.4677 | NatPrec1 84.254 | NatPrec5 98.604 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:52,  3.95it/s]
