Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 1.5108 | NatPrec1 60.954 | NatPrec5 86.675 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:29<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5108 | NatPrec1 60.954 | NatPrec5 86.675 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:29<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5108 | NatPrec1 60.954 | NatPrec5 86.675 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:29<00:49,  3.98it/s]
Train Epoch:1 | Loss 1.5103 | NatPrec1 60.964 | NatPrec5 86.679 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:30<00:49,  3.98it/s]
Train Epoch:1 | Loss 1.5103 | NatPrec1 60.964 | NatPrec5 86.679 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:30<00:49,  3.98it/s]
Train Epoch:1 | Loss 1.5103 | NatPrec1 60.964 | NatPrec5 86.679 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:30<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5098 | NatPrec1 60.991 | NatPrec5 86.685 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:30<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5098 | NatPrec1 60.991 | NatPrec5 86.685 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:30<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5098 | NatPrec1 60.991 | NatPrec5 86.685 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:30<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5095 | NatPrec1 60.993 | NatPrec5 86.695 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:30<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5095 | NatPrec1 60.993 | NatPrec5 86.695 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:30<00:49,  3.97it/s]
Train Epoch:1 | Loss 1.5095 | NatPrec1 60.993 | NatPrec5 86.695 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:30<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5090 | NatPrec1 61.004 | NatPrec5 86.702 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:30<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5090 | NatPrec1 61.004 | NatPrec5 86.702 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:30<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5090 | NatPrec1 61.004 | NatPrec5 86.702 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:30<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5092 | NatPrec1 60.996 | NatPrec5 86.700 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5092 | NatPrec1 60.996 | NatPrec5 86.700 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5092 | NatPrec1 60.996 | NatPrec5 86.700 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5089 | NatPrec1 61.001 | NatPrec5 86.707 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5089 | NatPrec1 61.001 | NatPrec5 86.707 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5089 | NatPrec1 61.001 | NatPrec5 86.707 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:31<00:48,  3.97it/s]
Train Epoch:1 | Loss 1.5087 | NatPrec1 61.003 | NatPrec5 86.711 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:31<00:48,  3.97it/s]
Train Epoch:1 | Loss 1.5087 | NatPrec1 61.003 | NatPrec5 86.711 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:31<00:48,  3.97it/s]
Train Epoch:1 | Loss 1.5087 | NatPrec1 61.003 | NatPrec5 86.711 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5084 | NatPrec1 61.011 | NatPrec5 86.712 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5084 | NatPrec1 61.011 | NatPrec5 86.712 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:31<00:48,  3.96it/s]
Train Epoch:1 | Loss 1.5084 | NatPrec1 61.011 | NatPrec5 86.712 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:31<00:47,  3.96it/s]
Train Epoch:1 | Loss 1.5078 | NatPrec1 61.030 | NatPrec5 86.721 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:32<00:47,  3.96it/s]
Train Epoch:1 | Loss 1.5078 | NatPrec1 61.030 | NatPrec5 86.721 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:32<00:47,  3.96it/s]
Train Epoch:1 | Loss 1.5078 | NatPrec1 61.030 | NatPrec5 86.721 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:32<00:47,  3.97it/s]
Train Epoch:1 | Loss 1.5073 | NatPrec1 61.048 | NatPrec5 86.731 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:32<00:47,  3.97it/s]
Train Epoch:1 | Loss 1.5073 | NatPrec1 61.048 | NatPrec5 86.731 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:32<00:47,  3.97it/s]
Train Epoch:1 | Loss 1.5073 | NatPrec1 61.048 | NatPrec5 86.731 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:32<00:47,  3.95it/s]
Train Epoch:1 | Loss 1.5069 | NatPrec1 61.063 | NatPrec5 86.737 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:32<00:47,  3.95it/s]
Train Epoch:1 | Loss 1.5069 | NatPrec1 61.063 | NatPrec5 86.737 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:32<00:47,  3.95it/s]
Train Epoch:1 | Loss 1.5069 | NatPrec1 61.063 | NatPrec5 86.737 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:32<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5071 | NatPrec1 61.050 | NatPrec5 86.736 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5071 | NatPrec1 61.050 | NatPrec5 86.736 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5071 | NatPrec1 61.050 | NatPrec5 86.736 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.045 | NatPrec5 86.734 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.045 | NatPrec5 86.734 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.045 | NatPrec5 86.734 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.044 | NatPrec5 86.736 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.044 | NatPrec5 86.736 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.044 | NatPrec5 86.736 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5065 | NatPrec1 61.060 | NatPrec5 86.742 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5065 | NatPrec1 61.060 | NatPrec5 86.742 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:33<00:46,  3.96it/s]
Train Epoch:1 | Loss 1.5065 | NatPrec1 61.060 | NatPrec5 86.742 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:33<00:46,  3.95it/s]
Train Epoch:1 | Loss 1.5062 | NatPrec1 61.070 | NatPrec5 86.738 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:34<00:46,  3.95it/s]
Train Epoch:1 | Loss 1.5062 | NatPrec1 61.070 | NatPrec5 86.738 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:34<00:46,  3.95it/s]
Train Epoch:1 | Loss 1.5062 | NatPrec1 61.070 | NatPrec5 86.738 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:34<00:45,  3.95it/s]
Train Epoch:1 | Loss 1.5067 | NatPrec1 61.052 | NatPrec5 86.727 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:34<00:45,  3.95it/s]
Train Epoch:1 | Loss 1.5067 | NatPrec1 61.052 | NatPrec5 86.727 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:34<00:45,  3.95it/s]
Train Epoch:1 | Loss 1.5067 | NatPrec1 61.052 | NatPrec5 86.727 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:34<00:45,  3.96it/s]
Train Epoch:1 | Loss 1.5063 | NatPrec1 61.067 | NatPrec5 86.725 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:34<00:45,  3.96it/s]
Train Epoch:1 | Loss 1.5063 | NatPrec1 61.067 | NatPrec5 86.725 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:34<00:45,  3.96it/s]
Train Epoch:1 | Loss 1.5063 | NatPrec1 61.067 | NatPrec5 86.725 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:34<00:45,  3.93it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.059 | NatPrec5 86.721 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:34<00:45,  3.93it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.059 | NatPrec5 86.721 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:34<00:45,  3.93it/s]
Train Epoch:1 | Loss 1.5068 | NatPrec1 61.059 | NatPrec5 86.721 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:34<00:45,  3.95it/s]
Train Epoch:1 | Loss 1.5064 | NatPrec1 61.072 | NatPrec5 86.738 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:35<00:45,  3.95it/s]
Train Epoch:1 | Loss 1.5064 | NatPrec1 61.072 | NatPrec5 86.738 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:35<00:45,  3.95it/s]
Train Epoch:1 | Loss 1.5064 | NatPrec1 61.072 | NatPrec5 86.738 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:35<00:44,  3.96it/s]
Train Epoch:1 | Loss 1.5061 | NatPrec1 61.079 | NatPrec5 86.747 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:35<00:44,  3.96it/s]
Train Epoch:1 | Loss 1.5061 | NatPrec1 61.079 | NatPrec5 86.747 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:35<00:44,  3.96it/s]
Train Epoch:1 | Loss 1.5061 | NatPrec1 61.079 | NatPrec5 86.747 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:35<00:44,  3.97it/s]
Train Epoch:1 | Loss 1.5057 | NatPrec1 61.079 | NatPrec5 86.751 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:35<00:44,  3.97it/s]
Train Epoch:1 | Loss 1.5057 | NatPrec1 61.079 | NatPrec5 86.751 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:35<00:44,  3.97it/s]
Train Epoch:1 | Loss 1.5057 | NatPrec1 61.079 | NatPrec5 86.751 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:35<00:44,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.097 | NatPrec5 86.762 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:35<00:44,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.097 | NatPrec5 86.762 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:35<00:44,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.097 | NatPrec5 86.762 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:35<00:43,  3.97it/s]
Train Epoch:1 | Loss 1.5045 | NatPrec1 61.115 | NatPrec5 86.771 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:36<00:43,  3.97it/s]
Train Epoch:1 | Loss 1.5045 | NatPrec1 61.115 | NatPrec5 86.771 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:36<00:43,  3.97it/s]
Train Epoch:1 | Loss 1.5045 | NatPrec1 61.115 | NatPrec5 86.771 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:36<00:43,  3.98it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.099 | NatPrec5 86.762 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:36<00:43,  3.98it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.099 | NatPrec5 86.762 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:36<00:43,  3.98it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.099 | NatPrec5 86.762 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:36<00:43,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.104 | NatPrec5 86.769 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:36<00:43,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.104 | NatPrec5 86.769 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:36<00:43,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.104 | NatPrec5 86.769 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 1.5052 | NatPrec1 61.096 | NatPrec5 86.765 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 1.5052 | NatPrec1 61.096 | NatPrec5 86.765 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:36<00:42,  3.98it/s]
Train Epoch:1 | Loss 1.5052 | NatPrec1 61.096 | NatPrec5 86.765 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:36<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.098 | NatPrec5 86.771 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.098 | NatPrec5 86.771 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5050 | NatPrec1 61.098 | NatPrec5 86.771 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5052 | NatPrec1 61.103 | NatPrec5 86.765 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5052 | NatPrec1 61.103 | NatPrec5 86.765 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5052 | NatPrec1 61.103 | NatPrec5 86.765 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5047 | NatPrec1 61.118 | NatPrec5 86.763 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5047 | NatPrec1 61.118 | NatPrec5 86.763 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5047 | NatPrec1 61.118 | NatPrec5 86.763 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5047 | NatPrec1 61.115 | NatPrec5 86.769 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5047 | NatPrec1 61.115 | NatPrec5 86.769 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:37<00:42,  3.97it/s]
Train Epoch:1 | Loss 1.5047 | NatPrec1 61.115 | NatPrec5 86.769 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:37<00:41,  3.97it/s]
Train Epoch:1 | Loss 1.5039 | NatPrec1 61.132 | NatPrec5 86.786 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:38<00:41,  3.97it/s]
Train Epoch:1 | Loss 1.5039 | NatPrec1 61.132 | NatPrec5 86.786 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:38<00:41,  3.97it/s]
Train Epoch:1 | Loss 1.5039 | NatPrec1 61.132 | NatPrec5 86.786 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:38<00:41,  3.98it/s]
Train Epoch:1 | Loss 1.5038 | NatPrec1 61.127 | NatPrec5 86.787 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:38<00:41,  3.98it/s]
Train Epoch:1 | Loss 1.5038 | NatPrec1 61.127 | NatPrec5 86.787 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:38<00:41,  3.98it/s]
Train Epoch:1 | Loss 1.5038 | NatPrec1 61.127 | NatPrec5 86.787 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:38<00:41,  3.98it/s]
Train Epoch:1 | Loss 1.5033 | NatPrec1 61.134 | NatPrec5 86.798 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:38<00:41,  3.98it/s]
Train Epoch:1 | Loss 1.5033 | NatPrec1 61.134 | NatPrec5 86.798 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:38<00:41,  3.98it/s]
Train Epoch:1 | Loss 1.5033 | NatPrec1 61.134 | NatPrec5 86.798 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:38<00:41,  3.97it/s]
Train Epoch:1 | Loss 1.5032 | NatPrec1 61.137 | NatPrec5 86.799 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:38<00:41,  3.97it/s]
Train Epoch:1 | Loss 1.5032 | NatPrec1 61.137 | NatPrec5 86.799 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:38<00:41,  3.97it/s]
Train Epoch:1 | Loss 1.5032 | NatPrec1 61.137 | NatPrec5 86.799 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:38<00:40,  3.98it/s]
Train Epoch:1 | Loss 1.5031 | NatPrec1 61.131 | NatPrec5 86.793 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:39<00:40,  3.98it/s]
Train Epoch:1 | Loss 1.5031 | NatPrec1 61.131 | NatPrec5 86.793 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:39<00:40,  3.98it/s]
Train Epoch:1 | Loss 1.5031 | NatPrec1 61.131 | NatPrec5 86.793 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:39<00:40,  3.98it/s]
Train Epoch:1 | Loss 1.5028 | NatPrec1 61.138 | NatPrec5 86.794 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:39<00:40,  3.98it/s]
Train Epoch:1 | Loss 1.5028 | NatPrec1 61.138 | NatPrec5 86.794 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:39<00:40,  3.98it/s]
Train Epoch:1 | Loss 1.5028 | NatPrec1 61.138 | NatPrec5 86.794 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:39<00:40,  3.99it/s]
Train Epoch:1 | Loss 1.5027 | NatPrec1 61.148 | NatPrec5 86.790 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:39<00:40,  3.99it/s]
Train Epoch:1 | Loss 1.5027 | NatPrec1 61.148 | NatPrec5 86.790 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:39<00:40,  3.99it/s]
Train Epoch:1 | Loss 1.5027 | NatPrec1 61.148 | NatPrec5 86.790 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5028 | NatPrec1 61.145 | NatPrec5 86.779 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5028 | NatPrec1 61.145 | NatPrec5 86.779 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5028 | NatPrec1 61.145 | NatPrec5 86.779 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:39<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5024 | NatPrec1 61.153 | NatPrec5 86.783 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5024 | NatPrec1 61.153 | NatPrec5 86.783 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5024 | NatPrec1 61.153 | NatPrec5 86.783 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5022 | NatPrec1 61.165 | NatPrec5 86.791 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5022 | NatPrec1 61.165 | NatPrec5 86.791 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5022 | NatPrec1 61.165 | NatPrec5 86.791 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5019 | NatPrec1 61.159 | NatPrec5 86.802 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5019 | NatPrec1 61.159 | NatPrec5 86.802 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:40<00:39,  3.99it/s]
Train Epoch:1 | Loss 1.5019 | NatPrec1 61.159 | NatPrec5 86.802 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:40<00:38,  3.99it/s]
Train Epoch:1 | Loss 1.5019 | NatPrec1 61.156 | NatPrec5 86.806 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:40<00:38,  3.99it/s]
Train Epoch:1 | Loss 1.5019 | NatPrec1 61.156 | NatPrec5 86.806 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:40<00:38,  3.99it/s]
Train Epoch:1 | Loss 1.5019 | NatPrec1 61.156 | NatPrec5 86.806 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:40<00:39,  3.95it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.178 | NatPrec5 86.809 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:41<00:39,  3.95it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.178 | NatPrec5 86.809 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:41<00:39,  3.95it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.178 | NatPrec5 86.809 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:41<00:39,  3.84it/s]
Train Epoch:1 | Loss 1.5013 | NatPrec1 61.173 | NatPrec5 86.808 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:41<00:39,  3.84it/s]
Train Epoch:1 | Loss 1.5013 | NatPrec1 61.173 | NatPrec5 86.808 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:41<00:39,  3.84it/s]
Train Epoch:1 | Loss 1.5013 | NatPrec1 61.173 | NatPrec5 86.808 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:41<00:40,  3.75it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.158 | NatPrec5 86.809 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:41<00:40,  3.75it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.158 | NatPrec5 86.809 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:41<00:40,  3.75it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.158 | NatPrec5 86.809 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:41<00:40,  3.73it/s]
Train Epoch:1 | Loss 1.5013 | NatPrec1 61.158 | NatPrec5 86.808 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:41<00:40,  3.73it/s]
Train Epoch:1 | Loss 1.5013 | NatPrec1 61.158 | NatPrec5 86.808 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:41<00:40,  3.73it/s]
Train Epoch:1 | Loss 1.5013 | NatPrec1 61.158 | NatPrec5 86.808 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:41<00:40,  3.67it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.157 | NatPrec5 86.797 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:42<00:40,  3.67it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.157 | NatPrec5 86.797 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:42<00:40,  3.67it/s]
Train Epoch:1 | Loss 1.5014 | NatPrec1 61.157 | NatPrec5 86.797 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:42<00:41,  3.62it/s]
Train Epoch:1 | Loss 1.5010 | NatPrec1 61.169 | NatPrec5 86.805 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:42<00:41,  3.62it/s]
