Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.9654 | NatPrec1 29.940 | NatPrec5 79.432 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9646 | NatPrec1 29.970 | NatPrec5 79.453 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9646 | NatPrec1 29.970 | NatPrec5 79.453 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9646 | NatPrec1 29.970 | NatPrec5 79.453 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9639 | NatPrec1 29.990 | NatPrec5 79.471 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9639 | NatPrec1 29.990 | NatPrec5 79.471 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9639 | NatPrec1 29.990 | NatPrec5 79.471 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9630 | NatPrec1 30.040 | NatPrec5 79.495 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9630 | NatPrec1 30.040 | NatPrec5 79.495 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9630 | NatPrec1 30.040 | NatPrec5 79.495 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:23<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.9624 | NatPrec1 30.063 | NatPrec5 79.513 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.9624 | NatPrec1 30.063 | NatPrec5 79.513 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.9624 | NatPrec1 30.063 | NatPrec5 79.513 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  3.99it/s]
Train Epoch:0 | Loss 1.9615 | NatPrec1 30.088 | NatPrec5 79.534 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  3.99it/s]
Train Epoch:0 | Loss 1.9615 | NatPrec1 30.088 | NatPrec5 79.534 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  3.99it/s]
Train Epoch:0 | Loss 1.9615 | NatPrec1 30.088 | NatPrec5 79.534 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.9609 | NatPrec1 30.108 | NatPrec5 79.555 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.9609 | NatPrec1 30.108 | NatPrec5 79.555 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.9609 | NatPrec1 30.108 | NatPrec5 79.555 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:24<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.9603 | NatPrec1 30.125 | NatPrec5 79.570 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:24<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.9603 | NatPrec1 30.125 | NatPrec5 79.570 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:24<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.9603 | NatPrec1 30.125 | NatPrec5 79.570 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:24<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.9598 | NatPrec1 30.157 | NatPrec5 79.588 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.9598 | NatPrec1 30.157 | NatPrec5 79.588 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.9598 | NatPrec1 30.157 | NatPrec5 79.588 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.9588 | NatPrec1 30.197 | NatPrec5 79.623 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.9588 | NatPrec1 30.197 | NatPrec5 79.623 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.9588 | NatPrec1 30.197 | NatPrec5 79.623 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.9581 | NatPrec1 30.202 | NatPrec5 79.644 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.9581 | NatPrec1 30.202 | NatPrec5 79.644 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.9581 | NatPrec1 30.202 | NatPrec5 79.644 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:25<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9571 | NatPrec1 30.247 | NatPrec5 79.673 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:25<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9571 | NatPrec1 30.247 | NatPrec5 79.673 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:25<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9571 | NatPrec1 30.247 | NatPrec5 79.673 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:25<01:01,  3.98it/s]
Train Epoch:0 | Loss 1.9565 | NatPrec1 30.278 | NatPrec5 79.685 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.98it/s]
Train Epoch:0 | Loss 1.9565 | NatPrec1 30.278 | NatPrec5 79.685 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.98it/s]
Train Epoch:0 | Loss 1.9565 | NatPrec1 30.278 | NatPrec5 79.685 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9561 | NatPrec1 30.283 | NatPrec5 79.693 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9561 | NatPrec1 30.283 | NatPrec5 79.693 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9561 | NatPrec1 30.283 | NatPrec5 79.693 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9553 | NatPrec1 30.334 | NatPrec5 79.719 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9553 | NatPrec1 30.334 | NatPrec5 79.719 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.9553 | NatPrec1 30.334 | NatPrec5 79.719 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:26<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.9544 | NatPrec1 30.373 | NatPrec5 79.748 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:26<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.9544 | NatPrec1 30.373 | NatPrec5 79.748 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:26<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.9544 | NatPrec1 30.373 | NatPrec5 79.748 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:26<01:00,  3.99it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 30.410 | NatPrec5 79.765 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 30.410 | NatPrec5 79.765 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  3.99it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 30.410 | NatPrec5 79.765 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.9529 | NatPrec1 30.434 | NatPrec5 79.788 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.9529 | NatPrec1 30.434 | NatPrec5 79.788 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.9529 | NatPrec1 30.434 | NatPrec5 79.788 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<00:59,  4.00it/s]
Train Epoch:0 | Loss 1.9522 | NatPrec1 30.444 | NatPrec5 79.808 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<00:59,  4.00it/s]
Train Epoch:0 | Loss 1.9522 | NatPrec1 30.444 | NatPrec5 79.808 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<00:59,  4.00it/s]
Train Epoch:0 | Loss 1.9522 | NatPrec1 30.444 | NatPrec5 79.808 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.9516 | NatPrec1 30.463 | NatPrec5 79.811 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.9516 | NatPrec1 30.463 | NatPrec5 79.811 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.9516 | NatPrec1 30.463 | NatPrec5 79.811 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:27<00:59,  4.02it/s]
Train Epoch:0 | Loss 1.9511 | NatPrec1 30.476 | NatPrec5 79.822 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<00:59,  4.02it/s]
Train Epoch:0 | Loss 1.9511 | NatPrec1 30.476 | NatPrec5 79.822 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<00:59,  4.02it/s]
Train Epoch:0 | Loss 1.9511 | NatPrec1 30.476 | NatPrec5 79.822 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9507 | NatPrec1 30.474 | NatPrec5 79.831 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9507 | NatPrec1 30.474 | NatPrec5 79.831 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9507 | NatPrec1 30.474 | NatPrec5 79.831 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:58,  4.03it/s]
Train Epoch:0 | Loss 1.9498 | NatPrec1 30.516 | NatPrec5 79.839 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:58,  4.03it/s]
Train Epoch:0 | Loss 1.9498 | NatPrec1 30.516 | NatPrec5 79.839 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:58,  4.03it/s]
Train Epoch:0 | Loss 1.9498 | NatPrec1 30.516 | NatPrec5 79.839 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9494 | NatPrec1 30.531 | NatPrec5 79.844 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9494 | NatPrec1 30.531 | NatPrec5 79.844 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9494 | NatPrec1 30.531 | NatPrec5 79.844 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:28<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9486 | NatPrec1 30.558 | NatPrec5 79.867 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9486 | NatPrec1 30.558 | NatPrec5 79.867 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  4.02it/s]
Train Epoch:0 | Loss 1.9486 | NatPrec1 30.558 | NatPrec5 79.867 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9479 | NatPrec1 30.588 | NatPrec5 79.895 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9479 | NatPrec1 30.588 | NatPrec5 79.895 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9479 | NatPrec1 30.588 | NatPrec5 79.895 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9471 | NatPrec1 30.626 | NatPrec5 79.906 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9471 | NatPrec1 30.626 | NatPrec5 79.906 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9471 | NatPrec1 30.626 | NatPrec5 79.906 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9464 | NatPrec1 30.647 | NatPrec5 79.928 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9464 | NatPrec1 30.647 | NatPrec5 79.928 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9464 | NatPrec1 30.647 | NatPrec5 79.928 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:29<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9456 | NatPrec1 30.682 | NatPrec5 79.945 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9456 | NatPrec1 30.682 | NatPrec5 79.945 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9456 | NatPrec1 30.682 | NatPrec5 79.945 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9451 | NatPrec1 30.708 | NatPrec5 79.953 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9451 | NatPrec1 30.708 | NatPrec5 79.953 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  4.02it/s]
Train Epoch:0 | Loss 1.9451 | NatPrec1 30.708 | NatPrec5 79.953 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:57,  3.98it/s]
Train Epoch:0 | Loss 1.9446 | NatPrec1 30.732 | NatPrec5 79.966 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:57,  3.98it/s]
Train Epoch:0 | Loss 1.9446 | NatPrec1 30.732 | NatPrec5 79.966 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:57,  3.98it/s]
Train Epoch:0 | Loss 1.9446 | NatPrec1 30.732 | NatPrec5 79.966 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:30<00:56,  3.99it/s]
Train Epoch:0 | Loss 1.9439 | NatPrec1 30.767 | NatPrec5 79.985 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:30<00:56,  3.99it/s]
Train Epoch:0 | Loss 1.9439 | NatPrec1 30.767 | NatPrec5 79.985 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:30<00:56,  3.99it/s]
Train Epoch:0 | Loss 1.9439 | NatPrec1 30.767 | NatPrec5 79.985 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:30<00:56,  4.00it/s]
Train Epoch:0 | Loss 1.9434 | NatPrec1 30.787 | NatPrec5 79.996 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:56,  4.00it/s]
Train Epoch:0 | Loss 1.9434 | NatPrec1 30.787 | NatPrec5 79.996 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:56,  4.00it/s]
Train Epoch:0 | Loss 1.9434 | NatPrec1 30.787 | NatPrec5 79.996 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:56,  4.00it/s]
Train Epoch:0 | Loss 1.9424 | NatPrec1 30.830 | NatPrec5 80.012 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:56,  4.00it/s]
Train Epoch:0 | Loss 1.9424 | NatPrec1 30.830 | NatPrec5 80.012 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:56,  4.00it/s]
Train Epoch:0 | Loss 1.9424 | NatPrec1 30.830 | NatPrec5 80.012 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9420 | NatPrec1 30.828 | NatPrec5 80.023 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9420 | NatPrec1 30.828 | NatPrec5 80.023 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9420 | NatPrec1 30.828 | NatPrec5 80.023 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 30.859 | NatPrec5 80.056 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 30.859 | NatPrec5 80.056 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 30.859 | NatPrec5 80.056 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9404 | NatPrec1 30.888 | NatPrec5 80.077 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9404 | NatPrec1 30.888 | NatPrec5 80.077 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.9404 | NatPrec1 30.888 | NatPrec5 80.077 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<00:55,  4.02it/s]
Train Epoch:0 | Loss 1.9397 | NatPrec1 30.925 | NatPrec5 80.099 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<00:55,  4.02it/s]
Train Epoch:0 | Loss 1.9397 | NatPrec1 30.925 | NatPrec5 80.099 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<00:55,  4.02it/s]
Train Epoch:0 | Loss 1.9397 | NatPrec1 30.925 | NatPrec5 80.099 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9390 | NatPrec1 30.961 | NatPrec5 80.118 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9390 | NatPrec1 30.961 | NatPrec5 80.118 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9390 | NatPrec1 30.961 | NatPrec5 80.118 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9383 | NatPrec1 30.992 | NatPrec5 80.139 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9383 | NatPrec1 30.992 | NatPrec5 80.139 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9383 | NatPrec1 30.992 | NatPrec5 80.139 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:32<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9373 | NatPrec1 31.032 | NatPrec5 80.163 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9373 | NatPrec1 31.032 | NatPrec5 80.163 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:54,  4.02it/s]
Train Epoch:0 | Loss 1.9373 | NatPrec1 31.032 | NatPrec5 80.163 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9369 | NatPrec1 31.048 | NatPrec5 80.182 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9369 | NatPrec1 31.048 | NatPrec5 80.182 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9369 | NatPrec1 31.048 | NatPrec5 80.182 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9361 | NatPrec1 31.093 | NatPrec5 80.203 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9361 | NatPrec1 31.093 | NatPrec5 80.203 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9361 | NatPrec1 31.093 | NatPrec5 80.203 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9358 | NatPrec1 31.099 | NatPrec5 80.213 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9358 | NatPrec1 31.099 | NatPrec5 80.213 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9358 | NatPrec1 31.099 | NatPrec5 80.213 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:33<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9352 | NatPrec1 31.126 | NatPrec5 80.228 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9352 | NatPrec1 31.126 | NatPrec5 80.228 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:53,  4.02it/s]
Train Epoch:0 | Loss 1.9352 | NatPrec1 31.126 | NatPrec5 80.228 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9346 | NatPrec1 31.157 | NatPrec5 80.244 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9346 | NatPrec1 31.157 | NatPrec5 80.244 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9346 | NatPrec1 31.157 | NatPrec5 80.244 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9338 | NatPrec1 31.193 | NatPrec5 80.270 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9338 | NatPrec1 31.193 | NatPrec5 80.270 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9338 | NatPrec1 31.193 | NatPrec5 80.270 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9330 | NatPrec1 31.217 | NatPrec5 80.286 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9330 | NatPrec1 31.217 | NatPrec5 80.286 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9330 | NatPrec1 31.217 | NatPrec5 80.286 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:34<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9323 | NatPrec1 31.239 | NatPrec5 80.309 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9323 | NatPrec1 31.239 | NatPrec5 80.309 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:52,  4.02it/s]
Train Epoch:0 | Loss 1.9323 | NatPrec1 31.239 | NatPrec5 80.309 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:51,  4.02it/s]
Train Epoch:0 | Loss 1.9316 | NatPrec1 31.274 | NatPrec5 80.322 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:51,  4.02it/s]
Train Epoch:0 | Loss 1.9316 | NatPrec1 31.274 | NatPrec5 80.322 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:51,  4.02it/s]
Train Epoch:0 | Loss 1.9316 | NatPrec1 31.274 | NatPrec5 80.322 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:35<00:51,  4.02it/s]
Train Epoch:0 | Loss 1.9310 | NatPrec1 31.307 | NatPrec5 80.332 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:35<00:51,  4.02it/s]
