Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.7664 | NatPrec1 37.206 | NatPrec5 84.514 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:29,  3.64it/s]
Train Epoch:0 | Loss 1.7664 | NatPrec1 37.206 | NatPrec5 84.514 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:29,  3.64it/s]
Train Epoch:0 | Loss 1.7664 | NatPrec1 37.206 | NatPrec5 84.514 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:29,  3.68it/s]
Train Epoch:0 | Loss 1.7659 | NatPrec1 37.225 | NatPrec5 84.523 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:29,  3.68it/s]
Train Epoch:0 | Loss 1.7659 | NatPrec1 37.225 | NatPrec5 84.523 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:29,  3.68it/s]
Train Epoch:0 | Loss 1.7659 | NatPrec1 37.225 | NatPrec5 84.523 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:01<00:28,  3.76it/s]
Train Epoch:0 | Loss 1.7652 | NatPrec1 37.248 | NatPrec5 84.537 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:28,  3.76it/s]
Train Epoch:0 | Loss 1.7652 | NatPrec1 37.248 | NatPrec5 84.537 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:28,  3.76it/s]
Train Epoch:0 | Loss 1.7652 | NatPrec1 37.248 | NatPrec5 84.537 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:27,  3.79it/s]
Train Epoch:0 | Loss 1.7643 | NatPrec1 37.285 | NatPrec5 84.557 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:27,  3.79it/s]
Train Epoch:0 | Loss 1.7643 | NatPrec1 37.285 | NatPrec5 84.557 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:27,  3.79it/s]
Train Epoch:0 | Loss 1.7643 | NatPrec1 37.285 | NatPrec5 84.557 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:27,  3.82it/s]
Train Epoch:0 | Loss 1.7640 | NatPrec1 37.297 | NatPrec5 84.562 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:27,  3.82it/s]
Train Epoch:0 | Loss 1.7640 | NatPrec1 37.297 | NatPrec5 84.562 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:27,  3.82it/s]
Train Epoch:0 | Loss 1.7640 | NatPrec1 37.297 | NatPrec5 84.562 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.86it/s]
Train Epoch:0 | Loss 1.7633 | NatPrec1 37.321 | NatPrec5 84.564 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.86it/s]
Train Epoch:0 | Loss 1.7633 | NatPrec1 37.321 | NatPrec5 84.564 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.86it/s]
Train Epoch:0 | Loss 1.7633 | NatPrec1 37.321 | NatPrec5 84.564 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:02<00:26,  3.89it/s]
Train Epoch:0 | Loss 1.7625 | NatPrec1 37.339 | NatPrec5 84.577 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:26,  3.89it/s]
Train Epoch:0 | Loss 1.7625 | NatPrec1 37.339 | NatPrec5 84.577 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:26,  3.89it/s]
Train Epoch:0 | Loss 1.7625 | NatPrec1 37.339 | NatPrec5 84.577 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:26,  3.92it/s]
Train Epoch:0 | Loss 1.7619 | NatPrec1 37.355 | NatPrec5 84.586 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:26,  3.92it/s]
Train Epoch:0 | Loss 1.7619 | NatPrec1 37.355 | NatPrec5 84.586 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:26,  3.92it/s]
Train Epoch:0 | Loss 1.7619 | NatPrec1 37.355 | NatPrec5 84.586 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.93it/s]
Train Epoch:0 | Loss 1.7611 | NatPrec1 37.376 | NatPrec5 84.604 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.93it/s]
Train Epoch:0 | Loss 1.7611 | NatPrec1 37.376 | NatPrec5 84.604 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.93it/s]
Train Epoch:0 | Loss 1.7611 | NatPrec1 37.376 | NatPrec5 84.604 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:26,  3.77it/s]
Train Epoch:0 | Loss 1.7604 | NatPrec1 37.404 | NatPrec5 84.615 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:04<00:26,  3.77it/s]
Train Epoch:0 | Loss 1.7604 | NatPrec1 37.404 | NatPrec5 84.615 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:04<00:26,  3.77it/s]
Train Epoch:0 | Loss 1.7604 | NatPrec1 37.404 | NatPrec5 84.615 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:27,  3.61it/s]
Train Epoch:0 | Loss 1.7596 | NatPrec1 37.431 | NatPrec5 84.633 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:27,  3.61it/s]
Train Epoch:0 | Loss 1.7596 | NatPrec1 37.431 | NatPrec5 84.633 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:27,  3.61it/s]
Train Epoch:0 | Loss 1.7596 | NatPrec1 37.431 | NatPrec5 84.633 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:27,  3.60it/s]
Train Epoch:0 | Loss 1.7590 | NatPrec1 37.457 | NatPrec5 84.637 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:27,  3.60it/s]
Train Epoch:0 | Loss 1.7590 | NatPrec1 37.457 | NatPrec5 84.637 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:27,  3.60it/s]
Train Epoch:0 | Loss 1.7590 | NatPrec1 37.457 | NatPrec5 84.637 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:26,  3.64it/s]
Train Epoch:0 | Loss 1.7583 | NatPrec1 37.484 | NatPrec5 84.651 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:26,  3.64it/s]
Train Epoch:0 | Loss 1.7583 | NatPrec1 37.484 | NatPrec5 84.651 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:26,  3.64it/s]
Train Epoch:0 | Loss 1.7583 | NatPrec1 37.484 | NatPrec5 84.651 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:26,  3.65it/s]
Train Epoch:0 | Loss 1.7574 | NatPrec1 37.516 | NatPrec5 84.668 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:05<00:26,  3.65it/s]
Train Epoch:0 | Loss 1.7574 | NatPrec1 37.516 | NatPrec5 84.668 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:05<00:26,  3.65it/s]
Train Epoch:0 | Loss 1.7574 | NatPrec1 37.516 | NatPrec5 84.668 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:25,  3.70it/s]
Train Epoch:0 | Loss 1.7567 | NatPrec1 37.545 | NatPrec5 84.686 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:25,  3.70it/s]
Train Epoch:0 | Loss 1.7567 | NatPrec1 37.545 | NatPrec5 84.686 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:25,  3.70it/s]
Train Epoch:0 | Loss 1.7567 | NatPrec1 37.545 | NatPrec5 84.686 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:24,  3.78it/s]
Train Epoch:0 | Loss 1.7560 | NatPrec1 37.566 | NatPrec5 84.699 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:24,  3.78it/s]
Train Epoch:0 | Loss 1.7560 | NatPrec1 37.566 | NatPrec5 84.699 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:24,  3.78it/s]
Train Epoch:0 | Loss 1.7560 | NatPrec1 37.566 | NatPrec5 84.699 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:24,  3.84it/s]
Train Epoch:0 | Loss 1.7553 | NatPrec1 37.600 | NatPrec5 84.710 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:24,  3.84it/s]
Train Epoch:0 | Loss 1.7553 | NatPrec1 37.600 | NatPrec5 84.710 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:24,  3.84it/s]
Train Epoch:0 | Loss 1.7553 | NatPrec1 37.600 | NatPrec5 84.710 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.89it/s]
Train Epoch:0 | Loss 1.7545 | NatPrec1 37.622 | NatPrec5 84.728 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:06<00:23,  3.89it/s]
Train Epoch:0 | Loss 1.7545 | NatPrec1 37.622 | NatPrec5 84.728 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:06<00:23,  3.89it/s]
Train Epoch:0 | Loss 1.7545 | NatPrec1 37.622 | NatPrec5 84.728 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:23,  3.93it/s]
Train Epoch:0 | Loss 1.7538 | NatPrec1 37.642 | NatPrec5 84.741 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:23,  3.93it/s]
Train Epoch:0 | Loss 1.7538 | NatPrec1 37.642 | NatPrec5 84.741 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:23,  3.93it/s]
Train Epoch:0 | Loss 1.7538 | NatPrec1 37.642 | NatPrec5 84.741 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.95it/s]
Train Epoch:0 | Loss 1.7532 | NatPrec1 37.662 | NatPrec5 84.754 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.95it/s]
Train Epoch:0 | Loss 1.7532 | NatPrec1 37.662 | NatPrec5 84.754 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.95it/s]
Train Epoch:0 | Loss 1.7532 | NatPrec1 37.662 | NatPrec5 84.754 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 1.7527 | NatPrec1 37.685 | NatPrec5 84.769 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 1.7527 | NatPrec1 37.685 | NatPrec5 84.769 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 1.7527 | NatPrec1 37.685 | NatPrec5 84.769 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 1.7519 | NatPrec1 37.720 | NatPrec5 84.786 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:07<00:22,  3.96it/s]
Train Epoch:0 | Loss 1.7519 | NatPrec1 37.720 | NatPrec5 84.786 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:07<00:22,  3.96it/s]
Train Epoch:0 | Loss 1.7519 | NatPrec1 37.720 | NatPrec5 84.786 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.96it/s]
Train Epoch:0 | Loss 1.7512 | NatPrec1 37.747 | NatPrec5 84.795 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.96it/s]
Train Epoch:0 | Loss 1.7512 | NatPrec1 37.747 | NatPrec5 84.795 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.96it/s]
Train Epoch:0 | Loss 1.7512 | NatPrec1 37.747 | NatPrec5 84.795 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.94it/s]
Train Epoch:0 | Loss 1.7507 | NatPrec1 37.773 | NatPrec5 84.801 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.94it/s]
Train Epoch:0 | Loss 1.7507 | NatPrec1 37.773 | NatPrec5 84.801 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.94it/s]
Train Epoch:0 | Loss 1.7507 | NatPrec1 37.773 | NatPrec5 84.801 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.92it/s]
Train Epoch:0 | Loss 1.7502 | NatPrec1 37.787 | NatPrec5 84.814 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.92it/s]
Train Epoch:0 | Loss 1.7502 | NatPrec1 37.787 | NatPrec5 84.814 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.92it/s]
Train Epoch:0 | Loss 1.7502 | NatPrec1 37.787 | NatPrec5 84.814 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:07<00:21,  3.94it/s]
Train Epoch:0 | Loss 1.7494 | NatPrec1 37.835 | NatPrec5 84.833 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:08<00:21,  3.94it/s]
Train Epoch:0 | Loss 1.7494 | NatPrec1 37.835 | NatPrec5 84.833 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:08<00:21,  3.94it/s]
Train Epoch:0 | Loss 1.7494 | NatPrec1 37.835 | NatPrec5 84.833 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:21,  3.95it/s]
Train Epoch:0 | Loss 1.7488 | NatPrec1 37.857 | NatPrec5 84.839 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:21,  3.95it/s]
Train Epoch:0 | Loss 1.7488 | NatPrec1 37.857 | NatPrec5 84.839 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:21,  3.95it/s]
Train Epoch:0 | Loss 1.7488 | NatPrec1 37.857 | NatPrec5 84.839 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.96it/s]
Train Epoch:0 | Loss 1.7480 | NatPrec1 37.890 | NatPrec5 84.852 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.96it/s]
Train Epoch:0 | Loss 1.7480 | NatPrec1 37.890 | NatPrec5 84.852 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.96it/s]
Train Epoch:0 | Loss 1.7480 | NatPrec1 37.890 | NatPrec5 84.852 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.93it/s]
Train Epoch:0 | Loss 1.7475 | NatPrec1 37.914 | NatPrec5 84.862 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.93it/s]
Train Epoch:0 | Loss 1.7475 | NatPrec1 37.914 | NatPrec5 84.862 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.93it/s]
Train Epoch:0 | Loss 1.7475 | NatPrec1 37.914 | NatPrec5 84.862 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:08<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 37.945 | NatPrec5 84.882 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:09<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 37.945 | NatPrec5 84.882 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:09<00:20,  3.94it/s]
Train Epoch:0 | Loss 1.7467 | NatPrec1 37.945 | NatPrec5 84.882 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.96it/s]
Train Epoch:0 | Loss 1.7461 | NatPrec1 37.962 | NatPrec5 84.890 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.96it/s]
Train Epoch:0 | Loss 1.7461 | NatPrec1 37.962 | NatPrec5 84.890 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.96it/s]
Train Epoch:0 | Loss 1.7461 | NatPrec1 37.962 | NatPrec5 84.890 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 1.7454 | NatPrec1 37.990 | NatPrec5 84.905 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 1.7454 | NatPrec1 37.990 | NatPrec5 84.905 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 1.7454 | NatPrec1 37.990 | NatPrec5 84.905 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:20,  3.78it/s]
Train Epoch:0 | Loss 1.7445 | NatPrec1 38.011 | NatPrec5 84.922 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:10<00:20,  3.78it/s]
Train Epoch:0 | Loss 1.7445 | NatPrec1 38.011 | NatPrec5 84.922 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:10<00:20,  3.78it/s]
Train Epoch:0 | Loss 1.7445 | NatPrec1 38.011 | NatPrec5 84.922 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:20,  3.65it/s]
Train Epoch:0 | Loss 1.7440 | NatPrec1 38.024 | NatPrec5 84.936 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:20,  3.65it/s]
Train Epoch:0 | Loss 1.7440 | NatPrec1 38.024 | NatPrec5 84.936 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:10<00:20,  3.65it/s]
Train Epoch:0 | Loss 1.7440 | NatPrec1 38.024 | NatPrec5 84.936 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:20,  3.59it/s]
Train Epoch:0 | Loss 1.7432 | NatPrec1 38.041 | NatPrec5 84.951 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:20,  3.59it/s]
Train Epoch:0 | Loss 1.7432 | NatPrec1 38.041 | NatPrec5 84.951 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:20,  3.59it/s]
Train Epoch:0 | Loss 1.7432 | NatPrec1 38.041 | NatPrec5 84.951 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:20,  3.60it/s]
Train Epoch:0 | Loss 1.7426 | NatPrec1 38.047 | NatPrec5 84.966 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:20,  3.60it/s]
Train Epoch:0 | Loss 1.7426 | NatPrec1 38.047 | NatPrec5 84.966 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:20,  3.60it/s]
Train Epoch:0 | Loss 1.7426 | NatPrec1 38.047 | NatPrec5 84.966 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:20,  3.53it/s]
Train Epoch:0 | Loss 1.7420 | NatPrec1 38.070 | NatPrec5 84.982 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:11<00:20,  3.53it/s]
Train Epoch:0 | Loss 1.7420 | NatPrec1 38.070 | NatPrec5 84.982 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:11<00:20,  3.53it/s]
Train Epoch:0 | Loss 1.7420 | NatPrec1 38.070 | NatPrec5 84.982 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:11<00:19,  3.65it/s]
Train Epoch:0 | Loss 1.7415 | NatPrec1 38.089 | NatPrec5 84.993 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:11<00:19,  3.65it/s]
Train Epoch:0 | Loss 1.7415 | NatPrec1 38.089 | NatPrec5 84.993 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:11<00:19,  3.65it/s]
Train Epoch:0 | Loss 1.7415 | NatPrec1 38.089 | NatPrec5 84.993 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:19,  3.72it/s]
Train Epoch:0 | Loss 1.7408 | NatPrec1 38.123 | NatPrec5 85.007 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:19,  3.72it/s]
Train Epoch:0 | Loss 1.7408 | NatPrec1 38.123 | NatPrec5 85.007 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:19,  3.72it/s]
Train Epoch:0 | Loss 1.7408 | NatPrec1 38.123 | NatPrec5 85.007 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:18,  3.80it/s]
Train Epoch:0 | Loss 1.7401 | NatPrec1 38.153 | NatPrec5 85.015 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:18,  3.80it/s]
Train Epoch:0 | Loss 1.7401 | NatPrec1 38.153 | NatPrec5 85.015 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:18,  3.80it/s]
Train Epoch:0 | Loss 1.7401 | NatPrec1 38.153 | NatPrec5 85.015 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.85it/s]
Train Epoch:0 | Loss 1.7394 | NatPrec1 38.178 | NatPrec5 85.029 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:12<00:17,  3.85it/s]
Train Epoch:0 | Loss 1.7394 | NatPrec1 38.178 | NatPrec5 85.029 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:12<00:17,  3.85it/s]
Train Epoch:0 | Loss 1.7394 | NatPrec1 38.178 | NatPrec5 85.029 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:12<00:17,  3.89it/s]
Train Epoch:0 | Loss 1.7387 | NatPrec1 38.208 | NatPrec5 85.044 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:12<00:17,  3.89it/s]
Train Epoch:0 | Loss 1.7387 | NatPrec1 38.208 | NatPrec5 85.044 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:12<00:17,  3.89it/s]
Train Epoch:0 | Loss 1.7387 | NatPrec1 38.208 | NatPrec5 85.044 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:17,  3.89it/s]
Train Epoch:0 | Loss 1.7380 | NatPrec1 38.231 | NatPrec5 85.054 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:17,  3.89it/s]
Train Epoch:0 | Loss 1.7380 | NatPrec1 38.231 | NatPrec5 85.054 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:17,  3.89it/s]
Train Epoch:0 | Loss 1.7380 | NatPrec1 38.231 | NatPrec5 85.054 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  3.92it/s]
Train Epoch:0 | Loss 1.7375 | NatPrec1 38.245 | NatPrec5 85.070 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  3.92it/s]
Train Epoch:0 | Loss 1.7375 | NatPrec1 38.245 | NatPrec5 85.070 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  3.92it/s]
Train Epoch:0 | Loss 1.7375 | NatPrec1 38.245 | NatPrec5 85.070 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  3.94it/s]
Train Epoch:0 | Loss 1.7371 | NatPrec1 38.262 | NatPrec5 85.074 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:13<00:16,  3.94it/s]
Train Epoch:0 | Loss 1.7371 | NatPrec1 38.262 | NatPrec5 85.074 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:13<00:16,  3.94it/s]
Train Epoch:0 | Loss 1.7371 | NatPrec1 38.262 | NatPrec5 85.074 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:13<00:16,  3.79it/s]
Train Epoch:0 | Loss 1.7363 | NatPrec1 38.291 | NatPrec5 85.088 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:13<00:16,  3.79it/s]
Train Epoch:0 | Loss 1.7363 | NatPrec1 38.291 | NatPrec5 85.088 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:13<00:16,  3.79it/s]
Train Epoch:0 | Loss 1.7363 | NatPrec1 38.291 | NatPrec5 85.088 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:17,  3.66it/s]
Train Epoch:0 | Loss 1.7353 | NatPrec1 38.327 | NatPrec5 85.104 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:17,  3.66it/s]
Train Epoch:0 | Loss 1.7353 | NatPrec1 38.327 | NatPrec5 85.104 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:17,  3.66it/s]
Train Epoch:0 | Loss 1.7353 | NatPrec1 38.327 | NatPrec5 85.104 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:17,  3.61it/s]
Train Epoch:0 | Loss 1.7346 | NatPrec1 38.356 | NatPrec5 85.114 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:14<00:17,  3.61it/s]
Train Epoch:0 | Loss 1.7346 | NatPrec1 38.356 | NatPrec5 85.114 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:14<00:17,  3.61it/s]
Train Epoch:0 | Loss 1.7346 | NatPrec1 38.356 | NatPrec5 85.114 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:14<00:16,  3.59it/s]
Train Epoch:0 | Loss 1.7341 | NatPrec1 38.379 | NatPrec5 85.124 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:14<00:16,  3.59it/s]
Train Epoch:0 | Loss 1.7341 | NatPrec1 38.379 | NatPrec5 85.124 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:14<00:16,  3.59it/s]
Train Epoch:0 | Loss 1.7341 | NatPrec1 38.379 | NatPrec5 85.124 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:14<00:16,  3.55it/s]
Train Epoch:0 | Loss 1.7335 | NatPrec1 38.401 | NatPrec5 85.134 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:14<00:16,  3.55it/s]
