Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0326 | NatPrec1 27.514 | NatPrec5 79.410 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0322 | NatPrec1 27.510 | NatPrec5 79.411 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0322 | NatPrec1 27.510 | NatPrec5 79.411 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:39<00:49,  3.98it/s]
Train Epoch:0 | Loss 2.0322 | NatPrec1 27.510 | NatPrec5 79.411 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:49,  3.96it/s]
Train Epoch:0 | Loss 2.0319 | NatPrec1 27.519 | NatPrec5 79.416 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:49,  3.96it/s]
Train Epoch:0 | Loss 2.0319 | NatPrec1 27.519 | NatPrec5 79.416 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:49,  3.96it/s]
Train Epoch:0 | Loss 2.0319 | NatPrec1 27.519 | NatPrec5 79.416 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.549 | NatPrec5 79.425 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:40<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.549 | NatPrec5 79.425 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:40<00:48,  3.96it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.549 | NatPrec5 79.425 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:40<00:48,  3.97it/s]
Train Epoch:0 | Loss 2.0307 | NatPrec1 27.579 | NatPrec5 79.436 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:40<00:48,  3.97it/s]
Train Epoch:0 | Loss 2.0307 | NatPrec1 27.579 | NatPrec5 79.436 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:40<00:48,  3.97it/s]
Train Epoch:0 | Loss 2.0307 | NatPrec1 27.579 | NatPrec5 79.436 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 27.578 | NatPrec5 79.450 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 27.578 | NatPrec5 79.450 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:40<00:48,  3.97it/s]
Train Epoch:0 | Loss 2.0303 | NatPrec1 27.578 | NatPrec5 79.450 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:48,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.592 | NatPrec5 79.458 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:48,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.592 | NatPrec5 79.458 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:48,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.592 | NatPrec5 79.458 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  3.98it/s]
Train Epoch:0 | Loss 2.0293 | NatPrec1 27.601 | NatPrec5 79.469 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:41<00:47,  3.98it/s]
Train Epoch:0 | Loss 2.0293 | NatPrec1 27.601 | NatPrec5 79.469 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:41<00:47,  3.98it/s]
Train Epoch:0 | Loss 2.0293 | NatPrec1 27.601 | NatPrec5 79.469 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0288 | NatPrec1 27.625 | NatPrec5 79.488 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0288 | NatPrec1 27.625 | NatPrec5 79.488 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0288 | NatPrec1 27.625 | NatPrec5 79.488 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0283 | NatPrec1 27.647 | NatPrec5 79.498 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0283 | NatPrec1 27.647 | NatPrec5 79.498 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0283 | NatPrec1 27.647 | NatPrec5 79.498 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0278 | NatPrec1 27.666 | NatPrec5 79.504 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0278 | NatPrec1 27.666 | NatPrec5 79.504 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:47,  3.97it/s]
Train Epoch:0 | Loss 2.0278 | NatPrec1 27.666 | NatPrec5 79.504 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  3.97it/s]
Train Epoch:0 | Loss 2.0276 | NatPrec1 27.672 | NatPrec5 79.512 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 2.0276 | NatPrec1 27.672 | NatPrec5 79.512 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:42<00:46,  3.97it/s]
Train Epoch:0 | Loss 2.0276 | NatPrec1 27.672 | NatPrec5 79.512 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.94it/s]
Train Epoch:0 | Loss 2.0268 | NatPrec1 27.717 | NatPrec5 79.528 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.94it/s]
Train Epoch:0 | Loss 2.0268 | NatPrec1 27.717 | NatPrec5 79.528 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:42<00:46,  3.94it/s]
Train Epoch:0 | Loss 2.0268 | NatPrec1 27.717 | NatPrec5 79.528 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.95it/s]
Train Epoch:0 | Loss 2.0262 | NatPrec1 27.734 | NatPrec5 79.541 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.95it/s]
Train Epoch:0 | Loss 2.0262 | NatPrec1 27.734 | NatPrec5 79.541 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:42<00:46,  3.95it/s]
Train Epoch:0 | Loss 2.0262 | NatPrec1 27.734 | NatPrec5 79.541 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:46,  3.94it/s]
Train Epoch:0 | Loss 2.0257 | NatPrec1 27.766 | NatPrec5 79.549 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:46,  3.94it/s]
Train Epoch:0 | Loss 2.0257 | NatPrec1 27.766 | NatPrec5 79.549 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:46,  3.94it/s]
Train Epoch:0 | Loss 2.0257 | NatPrec1 27.766 | NatPrec5 79.549 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:46,  3.95it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 27.774 | NatPrec5 79.560 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:43<00:46,  3.95it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 27.774 | NatPrec5 79.560 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:43<00:46,  3.95it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 27.774 | NatPrec5 79.560 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0247 | NatPrec1 27.801 | NatPrec5 79.573 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0247 | NatPrec1 27.801 | NatPrec5 79.573 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0247 | NatPrec1 27.801 | NatPrec5 79.573 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0242 | NatPrec1 27.817 | NatPrec5 79.584 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0242 | NatPrec1 27.817 | NatPrec5 79.584 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0242 | NatPrec1 27.817 | NatPrec5 79.584 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0236 | NatPrec1 27.840 | NatPrec5 79.605 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0236 | NatPrec1 27.840 | NatPrec5 79.605 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:45,  3.96it/s]
Train Epoch:0 | Loss 2.0236 | NatPrec1 27.840 | NatPrec5 79.605 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0231 | NatPrec1 27.856 | NatPrec5 79.631 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0231 | NatPrec1 27.856 | NatPrec5 79.631 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0231 | NatPrec1 27.856 | NatPrec5 79.631 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0225 | NatPrec1 27.877 | NatPrec5 79.646 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0225 | NatPrec1 27.877 | NatPrec5 79.646 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0225 | NatPrec1 27.877 | NatPrec5 79.646 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0219 | NatPrec1 27.896 | NatPrec5 79.662 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0219 | NatPrec1 27.896 | NatPrec5 79.662 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:44<00:44,  3.97it/s]
Train Epoch:0 | Loss 2.0219 | NatPrec1 27.896 | NatPrec5 79.662 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0212 | NatPrec1 27.922 | NatPrec5 79.682 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0212 | NatPrec1 27.922 | NatPrec5 79.682 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:44,  3.98it/s]
Train Epoch:0 | Loss 2.0212 | NatPrec1 27.922 | NatPrec5 79.682 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0207 | NatPrec1 27.943 | NatPrec5 79.700 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0207 | NatPrec1 27.943 | NatPrec5 79.700 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0207 | NatPrec1 27.943 | NatPrec5 79.700 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0200 | NatPrec1 27.971 | NatPrec5 79.718 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0200 | NatPrec1 27.971 | NatPrec5 79.718 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:45<00:43,  3.97it/s]
Train Epoch:0 | Loss 2.0200 | NatPrec1 27.971 | NatPrec5 79.718 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0197 | NatPrec1 27.972 | NatPrec5 79.726 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0197 | NatPrec1 27.972 | NatPrec5 79.726 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0197 | NatPrec1 27.972 | NatPrec5 79.726 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0192 | NatPrec1 27.987 | NatPrec5 79.744 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0192 | NatPrec1 27.987 | NatPrec5 79.744 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:43,  3.98it/s]
Train Epoch:0 | Loss 2.0192 | NatPrec1 27.987 | NatPrec5 79.744 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 27.987 | NatPrec5 79.749 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:46<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 27.987 | NatPrec5 79.749 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:46<00:42,  3.98it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 27.987 | NatPrec5 79.749 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0186 | NatPrec1 27.998 | NatPrec5 79.749 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0186 | NatPrec1 27.998 | NatPrec5 79.749 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:46<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0186 | NatPrec1 27.998 | NatPrec5 79.749 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 28.026 | NatPrec5 79.751 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 28.026 | NatPrec5 79.751 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:46<00:42,  3.97it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 28.026 | NatPrec5 79.751 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:42,  3.96it/s]
Train Epoch:0 | Loss 2.0175 | NatPrec1 28.044 | NatPrec5 79.756 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:47<00:42,  3.96it/s]
Train Epoch:0 | Loss 2.0175 | NatPrec1 28.044 | NatPrec5 79.756 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:47<00:42,  3.96it/s]
Train Epoch:0 | Loss 2.0175 | NatPrec1 28.044 | NatPrec5 79.756 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:47<00:42,  3.93it/s]
Train Epoch:0 | Loss 2.0169 | NatPrec1 28.059 | NatPrec5 79.769 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:47<00:42,  3.93it/s]
Train Epoch:0 | Loss 2.0169 | NatPrec1 28.059 | NatPrec5 79.769 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:47<00:42,  3.93it/s]
Train Epoch:0 | Loss 2.0169 | NatPrec1 28.059 | NatPrec5 79.769 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:42,  3.93it/s]
Train Epoch:0 | Loss 2.0166 | NatPrec1 28.059 | NatPrec5 79.766 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:42,  3.93it/s]
Train Epoch:0 | Loss 2.0166 | NatPrec1 28.059 | NatPrec5 79.766 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:47<00:42,  3.93it/s]
Train Epoch:0 | Loss 2.0166 | NatPrec1 28.059 | NatPrec5 79.766 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 2.0161 | NatPrec1 28.075 | NatPrec5 79.786 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 2.0161 | NatPrec1 28.075 | NatPrec5 79.786 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:47<00:41,  3.94it/s]
Train Epoch:0 | Loss 2.0161 | NatPrec1 28.075 | NatPrec5 79.786 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:41,  3.96it/s]
Train Epoch:0 | Loss 2.0155 | NatPrec1 28.095 | NatPrec5 79.803 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:48<00:41,  3.96it/s]
Train Epoch:0 | Loss 2.0155 | NatPrec1 28.095 | NatPrec5 79.803 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:48<00:41,  3.96it/s]
Train Epoch:0 | Loss 2.0155 | NatPrec1 28.095 | NatPrec5 79.803 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 2.0148 | NatPrec1 28.125 | NatPrec5 79.813 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 2.0148 | NatPrec1 28.125 | NatPrec5 79.813 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 2.0148 | NatPrec1 28.125 | NatPrec5 79.813 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 2.0142 | NatPrec1 28.130 | NatPrec5 79.828 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 2.0142 | NatPrec1 28.130 | NatPrec5 79.828 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:48<00:40,  3.97it/s]
Train Epoch:0 | Loss 2.0142 | NatPrec1 28.130 | NatPrec5 79.828 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.98it/s]
Train Epoch:0 | Loss 2.0139 | NatPrec1 28.148 | NatPrec5 79.828 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.98it/s]
Train Epoch:0 | Loss 2.0139 | NatPrec1 28.148 | NatPrec5 79.828 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:48<00:40,  3.98it/s]
Train Epoch:0 | Loss 2.0139 | NatPrec1 28.148 | NatPrec5 79.828 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:48<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0132 | NatPrec1 28.183 | NatPrec5 79.835 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0132 | NatPrec1 28.183 | NatPrec5 79.835 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0132 | NatPrec1 28.183 | NatPrec5 79.835 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0126 | NatPrec1 28.210 | NatPrec5 79.840 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0126 | NatPrec1 28.210 | NatPrec5 79.840 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0126 | NatPrec1 28.210 | NatPrec5 79.840 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0122 | NatPrec1 28.222 | NatPrec5 79.847 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0122 | NatPrec1 28.222 | NatPrec5 79.847 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:49<00:39,  3.98it/s]
Train Epoch:0 | Loss 2.0122 | NatPrec1 28.222 | NatPrec5 79.847 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.250 | NatPrec5 79.869 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.250 | NatPrec5 79.869 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.250 | NatPrec5 79.869 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 28.282 | NatPrec5 79.889 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:50<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 28.282 | NatPrec5 79.889 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:50<00:39,  3.97it/s]
Train Epoch:0 | Loss 2.0106 | NatPrec1 28.282 | NatPrec5 79.889 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 2.0099 | NatPrec1 28.314 | NatPrec5 79.904 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 2.0099 | NatPrec1 28.314 | NatPrec5 79.904 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 2.0099 | NatPrec1 28.314 | NatPrec5 79.904 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 28.304 | NatPrec5 79.906 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 28.304 | NatPrec5 79.906 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 28.304 | NatPrec5 79.906 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0092 | NatPrec1 28.326 | NatPrec5 79.920 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0092 | NatPrec1 28.326 | NatPrec5 79.920 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.98it/s]
Train Epoch:0 | Loss 2.0092 | NatPrec1 28.326 | NatPrec5 79.920 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0085 | NatPrec1 28.343 | NatPrec5 79.927 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0085 | NatPrec1 28.343 | NatPrec5 79.927 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0085 | NatPrec1 28.343 | NatPrec5 79.927 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0080 | NatPrec1 28.357 | NatPrec5 79.939 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0080 | NatPrec1 28.357 | NatPrec5 79.939 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0080 | NatPrec1 28.357 | NatPrec5 79.939 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0073 | NatPrec1 28.376 | NatPrec5 79.951 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0073 | NatPrec1 28.376 | NatPrec5 79.951 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0073 | NatPrec1 28.376 | NatPrec5 79.951 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0066 | NatPrec1 28.406 | NatPrec5 79.968 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0066 | NatPrec1 28.406 | NatPrec5 79.968 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.98it/s]
Train Epoch:0 | Loss 2.0066 | NatPrec1 28.406 | NatPrec5 79.968 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:36,  3.98it/s]
Train Epoch:0 | Loss 2.0062 | NatPrec1 28.412 | NatPrec5 79.980 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:52<00:36,  3.98it/s]
